Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b8_40.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_40.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 462.1320.4 MB/s, size: 29.0 KB)

[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 227.6109.9 MB/s, size: 37.5 KB)

[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_40.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_40.0%_after_finetune[0m
Starting training for 25 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/111 [00:00<?, ?it/s]
       1/25      1.25G      1.548      2.246      1.513        170        640:   0%|          | 0/111 [00:00<?, ?it/s]
       1/25      1.25G      1.548      2.246      1.513        170        640:   1%|          | 1/111 [00:00<00:52,  2.09it/s]
       1/25      1.29G      1.598      2.073      1.594        120        640:   1%|          | 1/111 [00:00<00:52,  2.09it/s]
       1/25      1.29G      1.598      2.073      1.594        120        640:   2%|1         | 2/111 [00:00<00:28,  3.79it/s]
       1/25      1.29G      1.579      2.026      1.574        125        640:   2%|1         | 2/111 [00:00<00:28,  3.79it/s]
       1/25      1.29G      1.579      2.026      1.574        125        640:   3%|2         | 3/111 [00:00<00:21,  5.12it/s]
       1/25      1.29G      1.612      2.118      1.569        204        640:   3%|2         | 3/111 [00:00<00:21,  5.12it/s]
       1/25      1.29G      1.612      2.118      1.569        204        640:   4%|3         | 4/111 [00:00<00:17,  6.17it/s]
       1/25      1.29G      1.611      2.103      1.567        131        640:   4%|3         | 4/111 [00:00<00:17,  6.17it/s]
       1/25      1.29G        1.6      2.085      1.562        150        640:   4%|3         | 4/111 [00:01<00:17,  6.17it/s]
       1/25      1.29G        1.6      2.085      1.562        150        640:   5%|5         | 6/111 [00:01<00:13,  7.66it/s]
       1/25      1.29G      1.321      1.476      1.379        129        640:  40%|###9      | 44/111 [00:04<00:05, 11.54it/s]
       1/25      1.29G      1.314      1.463      1.375        186        640:  40%|###9      | 44/111 [00:04<00:05, 11.54it/s]
       1/25      1.29G      1.305      1.451      1.372        185        640:  40%|###9      | 44/111 [00:04<00:05, 11.54it/s]
       1/25      1.29G      1.305      1.451      1.372        185        640:  41%|####1     | 46/111 [00:04<00:05, 11.42it/s]
       1/25      1.29G      1.298      1.437      1.367        182        640:  41%|####1     | 46/111 [00:04<00:05, 11.42it/s]
       1/25      1.29G       1.29      1.425      1.362        213        640:  41%|####1     | 46/111 [00:04<00:05, 11.42it/s]
       1/25      1.29G       1.29      1.425      1.362        213        640:  43%|####3     | 48/111 [00:04<00:05, 11.58it/s]
       1/25      1.29G      1.283      1.412      1.358        133        640:  43%|####3     | 48/111 [00:04<00:05, 11.58it/s]
       1/25      1.29G      1.276      1.401      1.354        194        640:  43%|####3     | 48/111 [00:04<00:05, 11.58it/s]
       1/25      1.29G      1.276      1.401      1.354        194        640:  45%|####5     | 50/111 [00:04<00:05, 11.75it/s]
       1/25      1.29G       1.27       1.39       1.35        215        640:  45%|####5     | 50/111 [00:04<00:05, 11.75it/s]
       1/25      1.29G      1.265      1.381      1.348        175        640:  45%|####5     | 50/111 [00:05<00:05, 11.75it/s]
       1/25      1.29G      1.265      1.381      1.348        175        640:  47%|####6     | 52/111 [00:05<00:05, 11.40it/s]
       1/25      1.29G      1.257      1.369      1.343        188        640:  47%|####6     | 52/111 [00:05<00:05, 11.40it/s]
       1/25      1.29G       1.25      1.359      1.339        226        640:  47%|####6     | 52/111 [00:05<00:05, 11.40it/s]
       1/25      1.29G       1.25      1.359      1.339        226        640:  49%|####8     | 54/111 [00:05<00:04, 11.42it/s]
       1/25      1.29G      1.242      1.348      1.336        147        640:  49%|####8     | 54/111 [00:05<00:04, 11.42it/s]
       1/25      1.29G      1.237      1.337      1.332        186        640:  49%|####8     | 54/111 [00:05<00:04, 11.42it/s]
       1/25      1.29G      1.237      1.337      1.332        186        640:  50%|#####     | 56/111 [00:05<00:04, 11.79it/s]
       1/25      1.29G      1.232      1.329      1.329        226        640:  50%|#####     | 56/111 [00:05<00:04, 11.79it/s]
       1/25      1.29G      1.227       1.32      1.326        208        640:  50%|#####     | 56/111 [00:05<00:04, 11.79it/s]
       1/25      1.29G      1.227       1.32      1.326        208        640:  52%|#####2    | 58/111 [00:05<00:04, 11.41it/s]
       1/25      1.29G      1.221      1.309      1.322        174        640:  52%|#####2    | 58/111 [00:05<00:04, 11.41it/s]
       1/25      1.29G      1.215        1.3      1.318        202        640:  52%|#####2    | 58/111 [00:05<00:04, 11.41it/s]
       1/25      1.29G      1.215        1.3      1.318        202        640:  54%|#####4    | 60/111 [00:05<00:04, 11.71it/s]
       1/25      1.29G      1.208       1.29      1.315        190        640:  54%|#####4    | 60/111 [00:05<00:04, 11.71it/s]
       1/25      1.29G      1.201       1.28      1.311        156        640:  54%|#####4    | 60/111 [00:05<00:04, 11.71it/s]
       1/25      1.29G      1.201       1.28      1.311        156        640:  56%|#####5    | 62/111 [00:05<00:04, 11.71it/s]
       1/25      1.29G      1.196      1.272      1.308        212        640:  56%|#####5    | 62/111 [00:06<00:04, 11.71it/s]
       1/25      1.29G      1.191      1.263      1.306        142        640:  56%|#####5    | 62/111 [00:06<00:04, 11.71it/s]
       1/25      1.29G      1.191      1.263      1.306        142        640:  58%|#####7    | 64/111 [00:06<00:03, 11.81it/s]
       1/25      1.29G      1.187      1.255      1.303        171        640:  58%|#####7    | 64/111 [00:06<00:03, 11.81it/s]
       1/25      1.29G      1.183      1.247      1.301        156        640:  58%|#####7    | 64/111 [00:06<00:03, 11.81it/s]
       1/25      1.29G      1.183      1.247      1.301        156        640:  59%|#####9    | 66/111 [00:06<00:03, 11.76it/s]
       1/25      1.29G       1.18      1.241      1.301        117        640:  59%|#####9    | 66/111 [00:06<00:03, 11.76it/s]
       1/25      1.29G      1.175      1.233      1.299        196        640:  59%|#####9    | 66/111 [00:06<00:03, 11.76it/s]
       1/25      1.29G      1.175      1.233      1.299        196        640:  61%|######1   | 68/111 [00:06<00:03, 11.96it/s]
       1/25      1.29G      1.171      1.225      1.297        190        640:  61%|######1   | 68/111 [00:06<00:03, 11.96it/s]
       1/25      1.29G      1.167      1.217      1.295        145        640:  61%|######1   | 68/111 [00:06<00:03, 11.96it/s]
       1/25      1.29G      1.167      1.217      1.295        145        640:  63%|######3   | 70/111 [00:06<00:03, 11.82it/s]
       1/25      1.29G      1.161      1.209      1.292        147        640:  63%|######3   | 70/111 [00:06<00:03, 11.82it/s]
       1/25      1.29G      1.157      1.201      1.289        220        640:  63%|######3   | 70/111 [00:06<00:03, 11.82it/s]
       1/25      1.29G      1.157      1.201      1.289        220        640:  65%|######4   | 72/111 [00:06<00:03, 11.90it/s]
       1/25      1.29G      1.152      1.194      1.286        213        640:  65%|######4   | 72/111 [00:06<00:03, 11.90it/s]
       1/25      1.29G      1.149      1.187      1.285        138        640:  65%|######4   | 72/111 [00:06<00:03, 11.90it/s]
       1/25      1.29G      1.149      1.187      1.285        138        640:  67%|######6   | 74/111 [00:06<00:03, 11.81it/s]
       1/25      1.29G      1.145       1.18      1.283        174        640:  67%|######6   | 74/111 [00:07<00:03, 11.81it/s]
       1/25      1.29G      1.142      1.173      1.281        183        640:  67%|######6   | 74/111 [00:07<00:03, 11.81it/s]
       1/25      1.29G      1.142      1.173      1.281        183        640:  68%|######8   | 76/111 [00:07<00:02, 11.75it/s]
       1/25      1.29G      1.139      1.167       1.28        127        640:  68%|######8   | 76/111 [00:07<00:02, 11.75it/s]
       1/25      1.29G      1.135       1.16      1.278        129        640:  68%|######8   | 76/111 [00:07<00:02, 11.75it/s]
       1/25      1.29G      1.135       1.16      1.278        129        640:  70%|#######   | 78/111 [00:07<00:02, 12.00it/s]
       1/25      1.29G       1.13      1.152      1.276        158        640:  70%|#######   | 78/111 [00:07<00:02, 12.00it/s]
       1/25      1.29G      1.127      1.146      1.274        185        640:  70%|#######   | 78/111 [00:07<00:02, 12.00it/s]
       1/25      1.29G      1.127      1.146      1.274        185        640:  72%|#######2  | 80/111 [00:07<00:02, 12.03it/s]
       1/25      1.29G      1.122      1.139      1.271        199        640:  72%|#######2  | 80/111 [00:07<00:02, 12.03it/s]
       1/25      1.29G      1.118      1.134      1.269        143        640:  72%|#######2  | 80/111 [00:07<00:02, 12.03it/s]
       1/25      1.29G      1.118      1.134      1.269        143        640:  74%|#######3  | 82/111 [00:07<00:02, 11.84it/s]
       1/25      1.29G      1.114      1.127      1.267        161        640:  74%|#######3  | 82/111 [00:07<00:02, 11.84it/s]
       1/25      1.29G      1.111      1.122      1.266        205        640:  74%|#######3  | 82/111 [00:07<00:02, 11.84it/s]
       1/25      1.29G      1.111      1.122      1.266        205        640:  76%|#######5  | 84/111 [00:07<00:02, 12.09it/s]
       1/25      1.29G      1.107      1.116      1.264        139        640:  76%|#######5  | 84/111 [00:07<00:02, 12.09it/s]
       1/25      1.29G      1.103      1.111      1.262        159        640:  76%|#######5  | 84/111 [00:07<00:02, 12.09it/s]
       1/25      1.29G      1.103      1.111      1.262        159        640:  77%|#######7  | 86/111 [00:07<00:02, 12.12it/s]
       1/25      1.29G      1.101      1.105      1.261        198        640:  77%|#######7  | 86/111 [00:08<00:02, 12.12it/s]
       1/25      1.29G      1.098        1.1       1.26        191        640:  77%|#######7  | 86/111 [00:08<00:02, 12.12it/s]
       1/25      1.29G      1.098        1.1       1.26        191        640:  79%|#######9  | 88/111 [00:08<00:01, 11.79it/s]
       1/25      1.29G      1.094      1.095      1.258        141        640:  79%|#######9  | 88/111 [00:08<00:01, 11.79it/s]
       1/25      1.29G       1.09       1.09      1.256        195        640:  79%|#######9  | 88/111 [00:08<00:01, 11.79it/s]
       1/25      1.29G       1.09       1.09      1.256        195        640:  81%|########1 | 90/111 [00:08<00:01, 11.40it/s]
       1/25      1.29G      1.088      1.084      1.254        186        640:  81%|########1 | 90/111 [00:08<00:01, 11.40it/s]
       1/25      1.29G      1.085       1.08      1.252        240        640:  81%|########1 | 90/111 [00:08<00:01, 11.40it/s]
       1/25      1.29G      1.085       1.08      1.252        240        640:  83%|########2 | 92/111 [00:08<00:01, 11.78it/s]
       1/25      1.29G      1.081      1.075       1.25        213        640:  83%|########2 | 92/111 [00:08<00:01, 11.78it/s]
       1/25      1.29G      1.076      1.069      1.248        174        640:  83%|########2 | 92/111 [00:08<00:01, 11.78it/s]
       1/25      1.29G      1.076      1.069      1.248        174        640:  85%|########4 | 94/111 [00:08<00:01, 11.78it/s]
       1/25      1.29G      1.074      1.065      1.246        231        640:  85%|########4 | 94/111 [00:08<00:01, 11.78it/s]
       1/25      1.29G       1.07      1.061      1.244        206        640:  85%|########4 | 94/111 [00:08<00:01, 11.78it/s]
       1/25      1.29G       1.07      1.061      1.244        206        640:  86%|########6 | 96/111 [00:08<00:01, 11.70it/s]
