Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b2_40.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_40.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 438.8315.1 MB/s, size: 29.0 KB)

[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 242.9104.4 MB/s, size: 37.5 KB)

[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_40.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_40.0%_after_finetune[0m
Starting training for 25 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/441 [00:00<?, ?it/s]
       1/25     0.533G       1.31      1.912      1.404         37        640:   0%|          | 0/441 [00:00<?, ?it/s]
       1/25     0.533G       1.31      1.912      1.404         37        640:   0%|          | 1/441 [00:00<03:02,  2.42it/s]
       1/25     0.533G      1.494      1.938      1.595         26        640:   0%|          | 1/441 [00:00<03:02,  2.42it/s]
       1/25     0.533G      1.494      1.938      1.595         26        640:   0%|          | 2/441 [00:00<02:00,  3.65it/s]
       1/25     0.533G       1.54      2.003       1.62         29        640:   0%|          | 2/441 [00:00<02:00,  3.65it/s]
       1/25     0.533G       1.52      2.063      1.601         46        640:   0%|          | 2/441 [00:00<02:00,  3.65it/s]
       1/25     0.533G       1.52      2.063      1.601         46        640:   1%|          | 4/441 [00:00<01:07,  6.49it/s]
       1/25     0.533G      1.549       2.16      1.635         30        640:   1%|          | 4/441 [00:00<01:07,  6.49it/s]
       1/25     0.533G      1.523      2.114       1.61         41        640:   1%|          | 4/441 [00:00<01:07,  6.49it/s]
       1/25     0.533G      1.523      2.114       1.61         41        640:   1%|1         | 6/441 [00:00<00:48,  9.04it/s]
       1/25     0.533G      1.612      2.159      1.666         17        640:   1%|1         | 6/441 [00:00<00:48,  9.04it/s]
       1/25     0.533G      1.478      1.866      1.563         32        640:  10%|9         | 44/441 [00:03<00:23, 16.60it/s]
       1/25     0.533G      1.478      1.866      1.563         32        640:  10%|#         | 46/441 [00:03<00:23, 17.12it/s]
       1/25     0.533G      1.474      1.859      1.561         46        640:  10%|#         | 46/441 [00:03<00:23, 17.12it/s]
       1/25     0.533G      1.474      1.856      1.559         50        640:  10%|#         | 46/441 [00:03<00:23, 17.12it/s]
       1/25     0.533G      1.474      1.856      1.559         50        640:  11%|#         | 48/441 [00:03<00:23, 16.70it/s]
       1/25     0.533G       1.47       1.85      1.556         46        640:  11%|#         | 48/441 [00:03<00:23, 16.70it/s]
       1/25     0.533G      1.462       1.84      1.552         38        640:  11%|#         | 48/441 [00:03<00:23, 16.70it/s]
       1/25     0.533G      1.462       1.84      1.552         38        640:  11%|#1        | 50/441 [00:03<00:23, 16.61it/s]
       1/25     0.533G       1.46      1.832      1.552         35        640:  11%|#1        | 50/441 [00:03<00:23, 16.61it/s]
       1/25     0.533G      1.453      1.823      1.545         60        640:  11%|#1        | 50/441 [00:03<00:23, 16.61it/s]
       1/25     0.533G      1.453      1.823      1.545         60        640:  12%|#1        | 52/441 [00:03<00:23, 16.61it/s]
       1/25     0.533G      1.454       1.82      1.546         39        640:  12%|#1        | 52/441 [00:03<00:23, 16.61it/s]
       1/25     0.533G      1.447       1.81      1.543         31        640:  12%|#1        | 52/441 [00:03<00:23, 16.61it/s]
       1/25     0.533G      1.447       1.81      1.543         31        640:  12%|#2        | 54/441 [00:03<00:22, 17.01it/s]
       1/25     0.533G      1.442      1.802      1.539         50        640:  12%|#2        | 54/441 [00:03<00:22, 17.01it/s]
       1/25     0.533G       1.44      1.795      1.539         22        640:  12%|#2        | 54/441 [00:04<00:22, 17.01it/s]
       1/25     0.533G       1.44      1.795      1.539         22        640:  13%|#2        | 56/441 [00:04<00:23, 16.59it/s]
       1/25     0.533G      1.435       1.79      1.534         59        640:  13%|#2        | 56/441 [00:04<00:23, 16.59it/s]
       1/25     0.533G      1.435       1.79      1.531         73        640:  13%|#2        | 56/441 [00:04<00:23, 16.59it/s]
       1/25     0.533G      1.435       1.79      1.531         73        640:  13%|#3        | 58/441 [00:04<00:22, 16.67it/s]
       1/25     0.533G      1.434       1.79      1.529         75        640:  13%|#3        | 58/441 [00:04<00:22, 16.67it/s]
       1/25     0.533G      1.432      1.784      1.525         52        640:  13%|#3        | 58/441 [00:04<00:22, 16.67it/s]
       1/25     0.533G      1.432      1.784      1.525         52        640:  14%|#3        | 60/441 [00:04<00:22, 16.96it/s]
       1/25     0.533G      1.426      1.775       1.52         47        640:  14%|#3        | 60/441 [00:04<00:22, 16.96it/s]
       1/25     0.533G      1.422      1.766      1.517         37        640:  14%|#3        | 60/441 [00:04<00:22, 16.96it/s]
       1/25     0.533G      1.422      1.766      1.517         37        640:  14%|#4        | 62/441 [00:04<00:22, 16.68it/s]
       1/25     0.533G       1.42      1.758      1.516         22        640:  14%|#4        | 62/441 [00:04<00:22, 16.68it/s]
       1/25     0.533G      1.424      1.753      1.521         20        640:  14%|#4        | 62/441 [00:04<00:22, 16.68it/s]
       1/25     0.533G      1.424      1.753      1.521         20        640:  15%|#4        | 64/441 [00:04<00:22, 17.13it/s]
       1/25     0.533G      1.417      1.742      1.516         38        640:  15%|#4        | 64/441 [00:04<00:22, 17.13it/s]
       1/25     0.533G       1.41      1.731      1.514         30        640:  15%|#4        | 64/441 [00:04<00:22, 17.13it/s]
       1/25     0.533G       1.41      1.731      1.514         30        640:  15%|#4        | 66/441 [00:04<00:21, 17.44it/s]
       1/25     0.533G      1.406      1.725       1.51         62        640:  15%|#4        | 66/441 [00:04<00:21, 17.44it/s]
       1/25     0.533G      1.406       1.72      1.511         31        640:  15%|#4        | 66/441 [00:04<00:21, 17.44it/s]
       1/25     0.533G      1.406       1.72      1.511         31        640:  15%|#5        | 68/441 [00:04<00:21, 17.37it/s]
       1/25     0.533G      1.401      1.713      1.508         44        640:  15%|#5        | 68/441 [00:04<00:21, 17.37it/s]
       1/25     0.533G        1.4      1.704       1.51         21        640:  15%|#5        | 68/441 [00:04<00:21, 17.37it/s]
       1/25     0.533G        1.4      1.704       1.51         21        640:  16%|#5        | 70/441 [00:04<00:21, 17.00it/s]
       1/25     0.533G        1.4      1.705      1.508         88        640:  16%|#5        | 70/441 [00:04<00:21, 17.00it/s]
       1/25     0.533G      1.393      1.696      1.506         20        640:  16%|#5        | 70/441 [00:04<00:21, 17.00it/s]
       1/25     0.533G      1.389       1.69      1.502         64        640:  16%|#5        | 70/441 [00:05<00:21, 17.00it/s]
       1/25     0.533G      1.389       1.69      1.502         64        640:  17%|#6        | 73/441 [00:05<00:21, 17.30it/s]
       1/25     0.533G      1.389      1.689      1.502         26        640:  17%|#6        | 73/441 [00:05<00:21, 17.30it/s]
       1/25     0.533G      1.387      1.686      1.499         71        640:  17%|#6        | 73/441 [00:05<00:21, 17.30it/s]
       1/25     0.533G      1.384      1.685      1.496         82        640:  17%|#6        | 73/441 [00:05<00:21, 17.30it/s]
       1/25     0.533G      1.384      1.685      1.496         82        640:  17%|#7        | 76/441 [00:05<00:20, 17.45it/s]
       1/25     0.533G      1.383       1.68      1.496         48        640:  17%|#7        | 76/441 [00:05<00:20, 17.45it/s]
       1/25     0.533G      1.381      1.676      1.493         72        640:  17%|#7        | 76/441 [00:05<00:20, 17.45it/s]
       1/25     0.533G      1.381      1.676      1.493         72        640:  18%|#7        | 78/441 [00:05<00:20, 17.95it/s]
       1/25     0.533G      1.379      1.669       1.49         49        640:  18%|#7        | 78/441 [00:05<00:20, 17.95it/s]
       1/25     0.533G      1.375      1.662      1.487         54        640:  18%|#7        | 78/441 [00:05<00:20, 17.95it/s]
       1/25     0.533G      1.375      1.662      1.487         54        640:  18%|#8        | 80/441 [00:05<00:20, 17.69it/s]
       1/25     0.533G      1.374      1.661      1.486         85        640:  18%|#8        | 80/441 [00:05<00:20, 17.69it/s]
       1/25     0.533G      1.373      1.656      1.485         40        640:  18%|#8        | 80/441 [00:05<00:20, 17.69it/s]
       1/25     0.533G      1.373      1.656      1.485         40        640:  19%|#8        | 82/441 [00:05<00:20, 17.16it/s]
       1/25     0.533G      1.368      1.646      1.483         27        640:  19%|#8        | 82/441 [00:05<00:20, 17.16it/s]
       1/25     0.533G      1.364      1.643       1.48         69        640:  19%|#8        | 82/441 [00:05<00:20, 17.16it/s]
       1/25     0.533G      1.362      1.638      1.479         44        640:  19%|#8        | 82/441 [00:05<00:20, 17.16it/s]
       1/25     0.533G      1.362      1.638      1.479         44        640:  19%|#9        | 85/441 [00:05<00:20, 17.27it/s]
       1/25     0.533G      1.363      1.634      1.478         51        640:  19%|#9        | 85/441 [00:05<00:20, 17.27it/s]
       1/25     0.533G      1.361      1.628      1.477         44        640:  19%|#9        | 85/441 [00:05<00:20, 17.27it/s]
       1/25     0.533G      1.356      1.621      1.475         34        640:  19%|#9        | 85/441 [00:05<00:20, 17.27it/s]
       1/25     0.533G      1.356      1.621      1.475         34        640:  20%|#9        | 88/441 [00:05<00:20, 17.42it/s]
       1/25     0.533G      1.354      1.615      1.473         54        640:  20%|#9        | 88/441 [00:05<00:20, 17.42it/s]
       1/25     0.533G      1.352      1.607      1.471         53        640:  20%|#9        | 88/441 [00:05<00:20, 17.42it/s]
       1/25     0.533G      1.351      1.604      1.471         38        640:  20%|#9        | 88/441 [00:06<00:20, 17.42it/s]
       1/25     0.533G      1.351      1.604      1.471         38        640:  21%|##        | 91/441 [00:06<00:20, 17.42it/s]
       1/25     0.533G      1.352        1.6      1.472         23        640:  21%|##        | 91/441 [00:06<00:20, 17.42it/s]
       1/25     0.533G      1.347      1.592      1.468         40        640:  21%|##        | 91/441 [00:06<00:20, 17.42it/s]
       1/25     0.533G      1.347      1.592      1.468         40        640:  21%|##1       | 93/441 [00:06<00:19, 17.95it/s]
       1/25     0.533G      1.343      1.584      1.466         24        640:  21%|##1       | 93/441 [00:06<00:19, 17.95it/s]
       1/25     0.533G       1.34      1.579      1.465         29        640:  21%|##1       | 93/441 [00:06<00:19, 17.95it/s]
       1/25     0.533G       1.34      1.579      1.465         29        640:  22%|##1       | 95/441 [00:06<00:19, 17.64it/s]
       1/25     0.533G      1.338      1.571      1.464         38        640:  22%|##1       | 95/441 [00:06<00:19, 17.64it/s]
       1/25     0.533G      1.337      1.566      1.463         52        640:  22%|##1       | 95/441 [00:06<00:19, 17.64it/s]
       1/25     0.533G      1.337      1.566      1.463         52        640:  22%|##1       | 97/441 [00:06<00:19, 17.58it/s]
       1/25     0.549G      1.337      1.567      1.462         62        640:  22%|##1       | 97/441 [00:06<00:19, 17.58it/s]
       1/25     0.549G      1.337      1.563       1.46         59        640:  22%|##1       | 97/441 [00:06<00:19, 17.58it/s]
       1/25     0.549G      1.337      1.563       1.46         59        640:  22%|##2       | 99/441 [00:06<00:19, 17.85it/s]
       1/25     0.549G      1.333      1.557      1.457         48        640:  22%|##2       | 99/441 [00:06<00:19, 17.85it/s]
