Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=4, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b4_5.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_5.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 420.4244.1 MB/s, size: 29.0 KB)

[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 507.8280.1 MB/s, size: 37.5 KB)

[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_5.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_5.0%_after_finetune[0m
Starting training for 25 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/221 [00:00<?, ?it/s]
       1/25      0.82G       0.61     0.4749     0.9814         66        640:   0%|          | 0/221 [00:00<?, ?it/s]
       1/25      0.82G       0.61     0.4749     0.9814         66        640:   0%|          | 1/221 [00:00<01:58,  1.86it/s]
       1/25      0.82G       0.65      0.547      1.033         50        640:   0%|          | 1/221 [00:00<01:58,  1.86it/s]
       1/25      0.82G       0.65      0.547      1.033         50        640:   1%|          | 2/221 [00:00<01:03,  3.47it/s]
       1/25     0.836G     0.6771     0.5934      1.058         66        640:   1%|          | 2/221 [00:00<01:03,  3.47it/s]
       1/25     0.836G     0.6949     0.5852      1.062         83        640:   1%|          | 2/221 [00:00<01:03,  3.47it/s]
       1/25     0.836G     0.6949     0.5852      1.062         83        640:   2%|1         | 4/221 [00:00<00:35,  6.17it/s]
       1/25     0.836G     0.6802     0.5661      1.044         74        640:   2%|1         | 4/221 [00:00<00:35,  6.17it/s]
       1/25     0.877G     0.7037     0.5787      1.061         93        640:   2%|1         | 4/221 [00:00<00:35,  6.17it/s]
       1/25     0.877G     0.7037     0.5787      1.061         93        640:   3%|2         | 6/221 [00:00<00:26,  8.21it/s]
       1/25     0.877G     0.7015     0.5766      1.067         48        640:   3%|2         | 6/221 [00:01<00:26,  8.21it/s]
       1/25     0.951G     0.6639     0.5377      1.033         90        640:  20%|#9        | 44/221 [00:03<00:11, 15.31it/s]
       1/25     0.951G      0.663     0.5351      1.032         92        640:  20%|#9        | 44/221 [00:03<00:11, 15.31it/s]
       1/25     0.951G     0.6638     0.5344      1.031         82        640:  20%|#9        | 44/221 [00:03<00:11, 15.31it/s]
       1/25     0.951G     0.6638     0.5344      1.031         82        640:  21%|##        | 46/221 [00:03<00:11, 15.43it/s]
       1/25     0.951G     0.6626     0.5327      1.031         63        640:  21%|##        | 46/221 [00:03<00:11, 15.43it/s]
       1/25     0.951G     0.6623     0.5312      1.032         72        640:  21%|##        | 46/221 [00:03<00:11, 15.43it/s]
       1/25     0.951G     0.6623     0.5312      1.032         72        640:  22%|##1       | 48/221 [00:03<00:11, 15.21it/s]
       1/25     0.951G     0.6617     0.5314      1.031        109        640:  22%|##1       | 48/221 [00:03<00:11, 15.21it/s]
       1/25     0.951G     0.6621     0.5308      1.031         98        640:  22%|##1       | 48/221 [00:04<00:11, 15.21it/s]
       1/25     0.951G     0.6621     0.5308      1.031         98        640:  23%|##2       | 50/221 [00:04<00:11, 15.14it/s]
       1/25     0.951G     0.6631     0.5314      1.031         89        640:  23%|##2       | 50/221 [00:04<00:11, 15.14it/s]
       1/25     0.951G     0.6623     0.5303      1.031         80        640:  23%|##2       | 50/221 [00:04<00:11, 15.14it/s]
       1/25     0.951G     0.6623     0.5303      1.031         80        640:  24%|##3       | 52/221 [00:04<00:11, 14.92it/s]
       1/25     0.951G     0.6614      0.528       1.03        108        640:  24%|##3       | 52/221 [00:04<00:11, 14.92it/s]
       1/25     0.951G       0.66     0.5276      1.029         55        640:  24%|##3       | 52/221 [00:04<00:11, 14.92it/s]
       1/25     0.951G       0.66     0.5276      1.029         55        640:  24%|##4       | 54/221 [00:04<00:11, 14.94it/s]
       1/25     0.951G     0.6585     0.5262      1.029         94        640:  24%|##4       | 54/221 [00:04<00:11, 14.94it/s]
       1/25     0.951G     0.6591      0.526       1.03         87        640:  24%|##4       | 54/221 [00:04<00:11, 14.94it/s]
       1/25     0.951G     0.6591      0.526       1.03         87        640:  25%|##5       | 56/221 [00:04<00:10, 15.14it/s]
       1/25     0.951G     0.6598     0.5265       1.03        108        640:  25%|##5       | 56/221 [00:04<00:10, 15.14it/s]
       1/25     0.951G     0.6581     0.5252      1.028         97        640:  25%|##5       | 56/221 [00:04<00:10, 15.14it/s]
       1/25     0.951G     0.6581     0.5252      1.028         97        640:  26%|##6       | 58/221 [00:04<00:10, 15.50it/s]
       1/25     0.951G     0.6567     0.5242      1.027         95        640:  26%|##6       | 58/221 [00:04<00:10, 15.50it/s]
       1/25     0.951G     0.6572     0.5238      1.028         64        640:  26%|##6       | 58/221 [00:04<00:10, 15.50it/s]
       1/25     0.951G     0.6572     0.5238      1.028         64        640:  27%|##7       | 60/221 [00:04<00:10, 15.11it/s]
       1/25     0.951G     0.6573     0.5228      1.027        127        640:  27%|##7       | 60/221 [00:04<00:10, 15.11it/s]
       1/25     0.951G     0.6571     0.5219      1.027         92        640:  27%|##7       | 60/221 [00:04<00:10, 15.11it/s]
       1/25     0.951G     0.6571     0.5219      1.027         92        640:  28%|##8       | 62/221 [00:04<00:10, 15.30it/s]
       1/25     0.951G     0.6552      0.521      1.028         43        640:  28%|##8       | 62/221 [00:04<00:10, 15.30it/s]
       1/25     0.951G     0.6537     0.5194      1.027         61        640:  28%|##8       | 62/221 [00:04<00:10, 15.30it/s]
       1/25     0.951G     0.6537     0.5194      1.027         61        640:  29%|##8       | 64/221 [00:04<00:10, 15.45it/s]
       1/25     0.951G     0.6522     0.5175      1.027         84        640:  29%|##8       | 64/221 [00:05<00:10, 15.45it/s]
       1/25     0.951G     0.6523     0.5169      1.027         74        640:  29%|##8       | 64/221 [00:05<00:10, 15.45it/s]
       1/25     0.951G     0.6523     0.5169      1.027         74        640:  30%|##9       | 66/221 [00:05<00:09, 15.55it/s]
       1/25     0.951G     0.6513     0.5155      1.028         76        640:  30%|##9       | 66/221 [00:05<00:09, 15.55it/s]
       1/25     0.951G     0.6525     0.5153      1.028         78        640:  30%|##9       | 66/221 [00:05<00:09, 15.55it/s]
       1/25     0.951G     0.6525     0.5153      1.028         78        640:  31%|###       | 68/221 [00:05<00:10, 15.26it/s]
       1/25     0.951G     0.6534     0.5147      1.028        116        640:  31%|###       | 68/221 [00:05<00:10, 15.26it/s]
       1/25     0.951G     0.6514     0.5131      1.026        109        640:  31%|###       | 68/221 [00:05<00:10, 15.26it/s]
       1/25     0.951G     0.6514     0.5131      1.026        109        640:  32%|###1      | 70/221 [00:05<00:10, 14.89it/s]
       1/25     0.951G     0.6521     0.5119      1.027         88        640:  32%|###1      | 70/221 [00:05<00:10, 14.89it/s]
       1/25     0.951G     0.6524      0.511      1.027         94        640:  32%|###1      | 70/221 [00:05<00:10, 14.89it/s]
       1/25     0.951G     0.6524      0.511      1.027         94        640:  33%|###2      | 72/221 [00:05<00:09, 15.72it/s]
       1/25     0.951G     0.6511     0.5096      1.026         80        640:  33%|###2      | 72/221 [00:05<00:09, 15.72it/s]
       1/25     0.951G     0.6503     0.5081      1.026         98        640:  33%|###2      | 72/221 [00:05<00:09, 15.72it/s]
       1/25     0.951G     0.6503     0.5081      1.026         98        640:  33%|###3      | 74/221 [00:05<00:09, 15.77it/s]
       1/25     0.951G     0.6498     0.5075      1.025         99        640:  33%|###3      | 74/221 [00:05<00:09, 15.77it/s]
       1/25     0.951G     0.6489     0.5059      1.025         85        640:  33%|###3      | 74/221 [00:05<00:09, 15.77it/s]
       1/25     0.951G     0.6489     0.5059      1.025         85        640:  34%|###4      | 76/221 [00:05<00:09, 15.94it/s]
       1/25     0.951G     0.6473     0.5049      1.024         90        640:  34%|###4      | 76/221 [00:05<00:09, 15.94it/s]
       1/25     0.951G     0.6468     0.5039      1.024         88        640:  34%|###4      | 76/221 [00:05<00:09, 15.94it/s]
       1/25     0.951G     0.6468     0.5039      1.024         88        640:  35%|###5      | 78/221 [00:05<00:08, 16.53it/s]
       1/25     0.951G      0.646     0.5026      1.023         76        640:  35%|###5      | 78/221 [00:05<00:08, 16.53it/s]
       1/25     0.951G     0.6457     0.5018      1.023         84        640:  35%|###5      | 78/221 [00:05<00:08, 16.53it/s]
       1/25     0.951G     0.6457     0.5018      1.023         84        640:  36%|###6      | 80/221 [00:05<00:08, 16.30it/s]
       1/25     0.951G     0.6447      0.501      1.024         77        640:  36%|###6      | 80/221 [00:05<00:08, 16.30it/s]
       1/25     0.951G      0.644     0.5007      1.024         78        640:  36%|###6      | 80/221 [00:06<00:08, 16.30it/s]
       1/25     0.951G      0.644     0.5007      1.024         78        640:  37%|###7      | 82/221 [00:06<00:08, 16.14it/s]
       1/25     0.951G      0.643     0.5002      1.024         71        640:  37%|###7      | 82/221 [00:06<00:08, 16.14it/s]
       1/25     0.951G     0.6425     0.4992      1.023        116        640:  37%|###7      | 82/221 [00:06<00:08, 16.14it/s]
       1/25     0.951G     0.6425     0.4992      1.023        116        640:  38%|###8      | 84/221 [00:06<00:08, 16.05it/s]
       1/25     0.951G     0.6423      0.499      1.023        152        640:  38%|###8      | 84/221 [00:06<00:08, 16.05it/s]
       1/25     0.951G     0.6411     0.4975      1.022         87        640:  38%|###8      | 84/221 [00:06<00:08, 16.05it/s]
       1/25     0.951G     0.6411     0.4975      1.022         87        640:  39%|###8      | 86/221 [00:06<00:08, 16.20it/s]
       1/25     0.951G     0.6386     0.4967      1.021         41        640:  39%|###8      | 86/221 [00:06<00:08, 16.20it/s]
       1/25     0.951G     0.6392     0.4972      1.021        178        640:  39%|###8      | 86/221 [00:06<00:08, 16.20it/s]
       1/25     0.951G     0.6392     0.4972      1.021        178        640:  40%|###9      | 88/221 [00:06<00:08, 15.52it/s]
       1/25     0.951G     0.6388     0.4968       1.02         95        640:  40%|###9      | 88/221 [00:06<00:08, 15.52it/s]
       1/25     0.951G      0.638     0.4966      1.021         55        640:  40%|###9      | 88/221 [00:06<00:08, 15.52it/s]
       1/25     0.951G      0.638     0.4966      1.021         55        640:  41%|####      | 90/221 [00:06<00:08, 16.22it/s]
       1/25     0.951G     0.6391     0.4967      1.021        108        640:  41%|####      | 90/221 [00:06<00:08, 16.22it/s]
       1/25     0.951G     0.6387     0.4967      1.022         47        640:  41%|####      | 90/221 [00:06<00:08, 16.22it/s]
       1/25     0.951G     0.6387     0.4967      1.022         47        640:  42%|####1     | 92/221 [00:06<00:08, 15.86it/s]
       1/25     0.951G     0.6373     0.4958      1.022         61        640:  42%|####1     | 92/221 [00:06<00:08, 15.86it/s]
       1/25     0.951G     0.6365     0.4955      1.021         86        640:  42%|####1     | 92/221 [00:06<00:08, 15.86it/s]
       1/25     0.951G     0.6365     0.4955      1.021         86        640:  43%|####2     | 94/221 [00:06<00:07, 16.23it/s]
