Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=4, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b4_10.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_10.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 452.1330.6 MB/s, size: 29.0 KB)

[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 356.4217.8 MB/s, size: 37.5 KB)

[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_10.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_10.0%_after_finetune[0m
Starting training for 25 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/221 [00:00<?, ?it/s]
       1/25     0.812G     0.6718     0.5295      1.003         66        640:   0%|          | 0/221 [00:00<?, ?it/s]
       1/25     0.812G     0.6718     0.5295      1.003         66        640:   0%|          | 1/221 [00:00<01:49,  2.02it/s]
       1/25     0.812G     0.7096     0.5903      1.063         50        640:   0%|          | 1/221 [00:00<01:49,  2.02it/s]
       1/25     0.812G     0.7306     0.6508      1.086         66        640:   0%|          | 1/221 [00:00<01:49,  2.02it/s]
       1/25     0.812G     0.7306     0.6508      1.086         66        640:   1%|1         | 3/221 [00:00<00:45,  4.81it/s]
       1/25     0.828G     0.7504     0.6433       1.09         83        640:   1%|1         | 3/221 [00:00<00:45,  4.81it/s]
       1/25     0.828G     0.7504     0.6433       1.09         83        640:   2%|1         | 4/221 [00:00<00:37,  5.81it/s]
       1/25     0.828G     0.7369     0.6168      1.071         74        640:   2%|1         | 4/221 [00:00<00:37,  5.81it/s]
       1/25     0.869G     0.7565      0.629      1.084         93        640:   2%|1         | 4/221 [00:00<00:37,  5.81it/s]
       1/25     0.869G     0.7565      0.629      1.084         93        640:   3%|2         | 6/221 [00:00<00:26,  8.00it/s]
       1/25     0.869G     0.7548     0.6221       1.09         48        640:   3%|2         | 6/221 [00:01<00:26,  8.00it/s]
       1/25     0.941G     0.7121     0.5879      1.053         90        640:  20%|#9        | 44/221 [00:03<00:12, 13.95it/s]
       1/25     0.941G     0.7111     0.5851      1.052         92        640:  20%|#9        | 44/221 [00:04<00:12, 13.95it/s]
       1/25     0.941G     0.7113     0.5842      1.051         82        640:  20%|#9        | 44/221 [00:04<00:12, 13.95it/s]
       1/25     0.941G     0.7113     0.5842      1.051         82        640:  21%|##        | 46/221 [00:04<00:12, 13.77it/s]
       1/25     0.943G     0.7098     0.5817      1.051         63        640:  21%|##        | 46/221 [00:04<00:12, 13.77it/s]
       1/25     0.943G      0.709     0.5792      1.051         72        640:  21%|##        | 46/221 [00:04<00:12, 13.77it/s]
       1/25     0.943G      0.709     0.5792      1.051         72        640:  22%|##1       | 48/221 [00:04<00:13, 13.23it/s]
       1/25     0.943G     0.7081      0.579      1.051        109        640:  22%|##1       | 48/221 [00:04<00:13, 13.23it/s]
       1/25     0.943G     0.7084     0.5782       1.05         98        640:  22%|##1       | 48/221 [00:04<00:13, 13.23it/s]
       1/25     0.943G     0.7084     0.5782       1.05         98        640:  23%|##2       | 50/221 [00:04<00:12, 13.36it/s]
       1/25     0.943G      0.709     0.5788       1.05         89        640:  23%|##2       | 50/221 [00:04<00:12, 13.36it/s]
       1/25     0.943G     0.7081     0.5772       1.05         80        640:  23%|##2       | 50/221 [00:04<00:12, 13.36it/s]
       1/25     0.943G     0.7081     0.5772       1.05         80        640:  24%|##3       | 52/221 [00:04<00:13, 12.96it/s]
       1/25     0.943G     0.7069     0.5747      1.049        108        640:  24%|##3       | 52/221 [00:04<00:13, 12.96it/s]
       1/25     0.943G     0.7047     0.5736      1.048         55        640:  24%|##3       | 52/221 [00:04<00:13, 12.96it/s]
       1/25     0.943G     0.7047     0.5736      1.048         55        640:  24%|##4       | 54/221 [00:04<00:12, 12.97it/s]
       1/25     0.943G      0.703     0.5718      1.048         94        640:  24%|##4       | 54/221 [00:04<00:12, 12.97it/s]
       1/25     0.943G     0.7033     0.5712      1.049         87        640:  24%|##4       | 54/221 [00:04<00:12, 12.97it/s]
       1/25     0.943G     0.7033     0.5712      1.049         87        640:  25%|##5       | 56/221 [00:04<00:12, 12.71it/s]
       1/25     0.943G     0.7039     0.5713      1.049        108        640:  25%|##5       | 56/221 [00:05<00:12, 12.71it/s]
       1/25     0.943G     0.7022     0.5701      1.047         97        640:  25%|##5       | 56/221 [00:05<00:12, 12.71it/s]
       1/25     0.943G     0.7022     0.5701      1.047         97        640:  26%|##6       | 58/221 [00:05<00:12, 12.96it/s]
       1/25     0.943G     0.7007     0.5687      1.046         95        640:  26%|##6       | 58/221 [00:05<00:12, 12.96it/s]
       1/25     0.943G     0.7007     0.5679      1.047         64        640:  26%|##6       | 58/221 [00:05<00:12, 12.96it/s]
       1/25     0.943G     0.7007     0.5679      1.047         64        640:  27%|##7       | 60/221 [00:05<00:12, 12.99it/s]
       1/25     0.943G     0.7008     0.5665      1.046        127        640:  27%|##7       | 60/221 [00:05<00:12, 12.99it/s]
       1/25     0.943G     0.7002     0.5651      1.045         92        640:  27%|##7       | 60/221 [00:05<00:12, 12.99it/s]
       1/25     0.943G     0.7002     0.5651      1.045         92        640:  28%|##8       | 62/221 [00:05<00:12, 13.06it/s]
       1/25     0.943G      0.698     0.5638      1.046         43        640:  28%|##8       | 62/221 [00:05<00:12, 13.06it/s]
       1/25     0.943G     0.6962     0.5618      1.045         61        640:  28%|##8       | 62/221 [00:05<00:12, 13.06it/s]
       1/25     0.943G     0.6962     0.5618      1.045         61        640:  29%|##8       | 64/221 [00:05<00:12, 12.83it/s]
       1/25     0.943G     0.6944     0.5592      1.045         84        640:  29%|##8       | 64/221 [00:05<00:12, 12.83it/s]
       1/25     0.943G     0.6945     0.5581      1.046         74        640:  29%|##8       | 64/221 [00:05<00:12, 12.83it/s]
       1/25     0.943G     0.6945     0.5581      1.046         74        640:  30%|##9       | 66/221 [00:05<00:11, 13.01it/s]
       1/25     0.943G     0.6936     0.5565      1.046         76        640:  30%|##9       | 66/221 [00:05<00:11, 13.01it/s]
       1/25     0.943G     0.6942      0.556      1.047         78        640:  30%|##9       | 66/221 [00:05<00:11, 13.01it/s]
       1/25     0.943G     0.6942      0.556      1.047         78        640:  31%|###       | 68/221 [00:05<00:12, 12.63it/s]
       1/25     0.943G     0.6948      0.555      1.046        116        640:  31%|###       | 68/221 [00:05<00:12, 12.63it/s]
       1/25     0.943G     0.6923     0.5532      1.044        109        640:  31%|###       | 68/221 [00:06<00:12, 12.63it/s]
       1/25     0.943G     0.6923     0.5532      1.044        109        640:  32%|###1      | 70/221 [00:06<00:12, 12.53it/s]
       1/25     0.943G      0.693     0.5519      1.045         88        640:  32%|###1      | 70/221 [00:06<00:12, 12.53it/s]
       1/25     0.943G     0.6931     0.5508      1.045         94        640:  32%|###1      | 70/221 [00:06<00:12, 12.53it/s]
       1/25     0.943G     0.6931     0.5508      1.045         94        640:  33%|###2      | 72/221 [00:06<00:11, 12.85it/s]
       1/25     0.943G     0.6915     0.5492      1.044         80        640:  33%|###2      | 72/221 [00:06<00:11, 12.85it/s]
       1/25     0.943G     0.6902     0.5476      1.044         98        640:  33%|###2      | 72/221 [00:06<00:11, 12.85it/s]
       1/25     0.943G     0.6902     0.5476      1.044         98        640:  33%|###3      | 74/221 [00:06<00:11, 13.12it/s]
       1/25     0.943G     0.6895     0.5467      1.043         99        640:  33%|###3      | 74/221 [00:06<00:11, 13.12it/s]
       1/25     0.943G     0.6884      0.545      1.042         85        640:  33%|###3      | 74/221 [00:06<00:11, 13.12it/s]
       1/25     0.943G     0.6884      0.545      1.042         85        640:  34%|###4      | 76/221 [00:06<00:11, 12.66it/s]
       1/25     0.943G     0.6868     0.5438      1.041         90        640:  34%|###4      | 76/221 [00:06<00:11, 12.66it/s]
       1/25     0.943G     0.6863     0.5426      1.041         88        640:  34%|###4      | 76/221 [00:06<00:11, 12.66it/s]
       1/25     0.943G     0.6863     0.5426      1.041         88        640:  35%|###5      | 78/221 [00:06<00:10, 13.72it/s]
       1/25     0.943G     0.6851      0.541      1.041         76        640:  35%|###5      | 78/221 [00:06<00:10, 13.72it/s]
       1/25     0.943G     0.6844       0.54       1.04         84        640:  35%|###5      | 78/221 [00:06<00:10, 13.72it/s]
       1/25     0.943G     0.6844       0.54       1.04         84        640:  36%|###6      | 80/221 [00:06<00:10, 13.76it/s]
       1/25     0.943G     0.6834     0.5391      1.041         77        640:  36%|###6      | 80/221 [00:06<00:10, 13.76it/s]
       1/25     0.943G     0.6825     0.5387      1.041         78        640:  36%|###6      | 80/221 [00:06<00:10, 13.76it/s]
       1/25     0.943G     0.6825     0.5387      1.041         78        640:  37%|###7      | 82/221 [00:06<00:10, 13.69it/s]
       1/25     0.943G     0.6811     0.5378      1.041         71        640:  37%|###7      | 82/221 [00:06<00:10, 13.69it/s]
       1/25     0.943G       0.68     0.5365       1.04        116        640:  37%|###7      | 82/221 [00:07<00:10, 13.69it/s]
       1/25     0.943G       0.68     0.5365       1.04        116        640:  38%|###8      | 84/221 [00:07<00:09, 13.96it/s]
       1/25     0.943G     0.6795     0.5361      1.039        152        640:  38%|###8      | 84/221 [00:07<00:09, 13.96it/s]
       1/25     0.943G     0.6781     0.5345      1.038         87        640:  38%|###8      | 84/221 [00:07<00:09, 13.96it/s]
       1/25     0.943G     0.6781     0.5345      1.038         87        640:  39%|###8      | 86/221 [00:07<00:09, 13.73it/s]
       1/25     0.943G     0.6755     0.5334      1.037         41        640:  39%|###8      | 86/221 [00:07<00:09, 13.73it/s]
       1/25     0.943G     0.6756     0.5336      1.037        178        640:  39%|###8      | 86/221 [00:07<00:09, 13.73it/s]
       1/25     0.943G     0.6756     0.5336      1.037        178        640:  40%|###9      | 88/221 [00:07<00:10, 13.28it/s]
       1/25     0.943G     0.6747     0.5328      1.036         95        640:  40%|###9      | 88/221 [00:07<00:10, 13.28it/s]
       1/25     0.943G     0.6739     0.5333      1.037         55        640:  40%|###9      | 88/221 [00:07<00:10, 13.28it/s]
       1/25     0.943G     0.6739     0.5333      1.037         55        640:  41%|####      | 90/221 [00:07<00:09, 13.89it/s]
       1/25     0.943G     0.6747     0.5333      1.037        108        640:  41%|####      | 90/221 [00:07<00:09, 13.89it/s]
       1/25     0.943G     0.6743     0.5338      1.038         47        640:  41%|####      | 90/221 [00:07<00:09, 13.89it/s]
       1/25     0.943G     0.6743     0.5338      1.038         47        640:  42%|####1     | 92/221 [00:07<00:10, 12.65it/s]
       1/25     0.943G     0.6725     0.5328      1.037         61        640:  42%|####1     | 92/221 [00:07<00:10, 12.65it/s]
       1/25     0.943G     0.6714     0.5322      1.037         86        640:  42%|####1     | 92/221 [00:07<00:10, 12.65it/s]
       1/25     0.943G     0.6714     0.5322      1.037         86        640:  43%|####2     | 94/221 [00:07<00:10, 12.37it/s]
