Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b2_30.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_30.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 452.1323.9 MB/s, size: 29.0 KB)

[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 195.082.0 MB/s, size: 37.5 KB)

[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_30.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_30.0%_after_finetune[0m
Starting training for 25 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/441 [00:00<?, ?it/s]
       1/25     0.537G      1.093      1.135      1.275         37        640:   0%|          | 0/441 [00:00<?, ?it/s]
       1/25     0.537G      1.093      1.135      1.275         37        640:   0%|          | 1/441 [00:00<03:06,  2.36it/s]
       1/25     0.537G       1.26      1.234      1.454         26        640:   0%|          | 1/441 [00:00<03:06,  2.36it/s]
       1/25     0.537G       1.26      1.234      1.454         26        640:   0%|          | 2/441 [00:00<01:53,  3.87it/s]
       1/25     0.537G      1.297      1.264      1.516         29        640:   0%|          | 2/441 [00:00<01:53,  3.87it/s]
       1/25     0.537G      1.268      1.289      1.463         46        640:   0%|          | 2/441 [00:00<01:53,  3.87it/s]
       1/25     0.537G      1.268      1.289      1.463         46        640:   1%|          | 4/441 [00:00<01:04,  6.79it/s]
       1/25     0.537G      1.272      1.345       1.48         30        640:   1%|          | 4/441 [00:00<01:04,  6.79it/s]
       1/25     0.537G      1.275      1.361      1.462         41        640:   1%|          | 4/441 [00:00<01:04,  6.79it/s]
       1/25     0.537G      1.275      1.361      1.462         41        640:   1%|1         | 6/441 [00:00<00:48,  8.99it/s]
       1/25     0.537G      1.314      1.392      1.503         17        640:   1%|1         | 6/441 [00:00<00:48,  8.99it/s]
       1/25     0.553G      1.203      1.288      1.389         32        640:  10%|9         | 44/441 [00:03<00:23, 16.75it/s]
       1/25     0.553G      1.203      1.288      1.389         32        640:  10%|#         | 46/441 [00:03<00:23, 16.53it/s]
       1/25     0.553G        1.2      1.282      1.387         46        640:  10%|#         | 46/441 [00:03<00:23, 16.53it/s]
       1/25     0.553G      1.201      1.277      1.384         50        640:  10%|#         | 46/441 [00:03<00:23, 16.53it/s]
       1/25     0.553G      1.201      1.277      1.384         50        640:  11%|#         | 48/441 [00:03<00:24, 16.33it/s]
       1/25     0.553G      1.196      1.272      1.381         46        640:  11%|#         | 48/441 [00:03<00:24, 16.33it/s]
       1/25     0.553G      1.191      1.264      1.377         38        640:  11%|#         | 48/441 [00:03<00:24, 16.33it/s]
       1/25     0.553G      1.191      1.264      1.377         38        640:  11%|#1        | 50/441 [00:03<00:24, 16.27it/s]
       1/25     0.553G      1.187      1.258      1.376         35        640:  11%|#1        | 50/441 [00:03<00:24, 16.27it/s]
       1/25     0.553G      1.181       1.25       1.37         60        640:  11%|#1        | 50/441 [00:03<00:24, 16.27it/s]
       1/25     0.553G      1.181       1.25       1.37         60        640:  12%|#1        | 52/441 [00:03<00:23, 16.29it/s]
       1/25     0.553G      1.181       1.25       1.37         39        640:  12%|#1        | 52/441 [00:03<00:23, 16.29it/s]
       1/25     0.553G      1.175      1.241      1.368         31        640:  12%|#1        | 52/441 [00:03<00:23, 16.29it/s]
       1/25     0.553G      1.175      1.241      1.368         31        640:  12%|#2        | 54/441 [00:03<00:23, 16.33it/s]
       1/25     0.553G      1.173      1.238      1.366         50        640:  12%|#2        | 54/441 [00:03<00:23, 16.33it/s]
       1/25     0.553G      1.173      1.235      1.369         22        640:  12%|#2        | 54/441 [00:04<00:23, 16.33it/s]
       1/25     0.553G      1.173      1.235      1.369         22        640:  13%|#2        | 56/441 [00:04<00:23, 16.61it/s]
       1/25     0.553G      1.171      1.231      1.365         59        640:  13%|#2        | 56/441 [00:04<00:23, 16.61it/s]
       1/25     0.553G      1.171       1.23      1.362         73        640:  13%|#2        | 56/441 [00:04<00:23, 16.61it/s]
       1/25     0.553G      1.171       1.23      1.362         73        640:  13%|#3        | 58/441 [00:04<00:23, 16.48it/s]
       1/25     0.553G      1.171      1.228      1.359         75        640:  13%|#3        | 58/441 [00:04<00:23, 16.48it/s]
       1/25     0.553G      1.168      1.223      1.355         52        640:  13%|#3        | 58/441 [00:04<00:23, 16.48it/s]
       1/25     0.553G      1.168      1.223      1.355         52        640:  14%|#3        | 60/441 [00:04<00:22, 16.93it/s]
       1/25     0.553G      1.163      1.215       1.35         47        640:  14%|#3        | 60/441 [00:04<00:22, 16.93it/s]
       1/25     0.553G      1.159      1.209      1.347         37        640:  14%|#3        | 60/441 [00:04<00:22, 16.93it/s]
       1/25     0.553G      1.159      1.209      1.347         37        640:  14%|#4        | 62/441 [00:04<00:22, 16.63it/s]
       1/25     0.553G      1.156      1.203      1.347         22        640:  14%|#4        | 62/441 [00:04<00:22, 16.63it/s]
       1/25     0.553G       1.16      1.202      1.353         20        640:  14%|#4        | 62/441 [00:04<00:22, 16.63it/s]
       1/25     0.553G       1.16      1.202      1.353         20        640:  15%|#4        | 64/441 [00:04<00:23, 16.16it/s]
       1/25     0.553G      1.155      1.194      1.349         38        640:  15%|#4        | 64/441 [00:04<00:23, 16.16it/s]
       1/25     0.553G      1.148      1.187      1.347         30        640:  15%|#4        | 64/441 [00:04<00:23, 16.16it/s]
       1/25     0.553G      1.148      1.187      1.347         30        640:  15%|#4        | 66/441 [00:04<00:22, 16.99it/s]
       1/25     0.553G      1.145      1.183      1.343         62        640:  15%|#4        | 66/441 [00:04<00:22, 16.99it/s]
       1/25     0.553G      1.144      1.181      1.343         31        640:  15%|#4        | 66/441 [00:04<00:22, 16.99it/s]
       1/25     0.553G      1.144      1.181      1.343         31        640:  15%|#5        | 68/441 [00:04<00:22, 16.76it/s]
       1/25     0.553G       1.14      1.176      1.341         44        640:  15%|#5        | 68/441 [00:04<00:22, 16.76it/s]
       1/25     0.553G      1.138      1.172       1.34         21        640:  15%|#5        | 68/441 [00:04<00:22, 16.76it/s]
       1/25     0.553G      1.138      1.172       1.34         21        640:  16%|#5        | 70/441 [00:04<00:22, 16.68it/s]
       1/25     0.553G      1.139      1.174      1.339         88        640:  16%|#5        | 70/441 [00:04<00:22, 16.68it/s]
       1/25     0.553G      1.133      1.167      1.337         20        640:  16%|#5        | 70/441 [00:04<00:22, 16.68it/s]
       1/25     0.553G      1.129      1.163      1.333         64        640:  16%|#5        | 70/441 [00:05<00:22, 16.68it/s]
       1/25     0.553G      1.129      1.163      1.333         64        640:  17%|#6        | 73/441 [00:05<00:21, 16.92it/s]
       1/25     0.553G      1.131      1.161      1.336         26        640:  17%|#6        | 73/441 [00:05<00:21, 16.92it/s]
       1/25     0.553G      1.129       1.16      1.333         71        640:  17%|#6        | 73/441 [00:05<00:21, 16.92it/s]
       1/25     0.553G      1.129       1.16      1.333         71        640:  17%|#7        | 75/441 [00:05<00:20, 17.48it/s]
       1/25     0.553G      1.126      1.157       1.33         82        640:  17%|#7        | 75/441 [00:05<00:20, 17.48it/s]
       1/25     0.553G      1.126      1.154       1.33         48        640:  17%|#7        | 75/441 [00:05<00:20, 17.48it/s]
       1/25     0.553G      1.126      1.154       1.33         48        640:  17%|#7        | 77/441 [00:05<00:21, 17.29it/s]
       1/25     0.553G      1.125      1.151      1.328         72        640:  17%|#7        | 77/441 [00:05<00:21, 17.29it/s]
       1/25     0.553G      1.124      1.147      1.326         49        640:  17%|#7        | 77/441 [00:05<00:21, 17.29it/s]
       1/25     0.553G      1.124      1.147      1.326         49        640:  18%|#7        | 79/441 [00:05<00:21, 16.98it/s]
       1/25     0.553G      1.121      1.142      1.323         54        640:  18%|#7        | 79/441 [00:05<00:21, 16.98it/s]
       1/25     0.553G      1.121      1.142      1.323         85        640:  18%|#7        | 79/441 [00:05<00:21, 16.98it/s]
       1/25     0.553G      1.121      1.142      1.323         85        640:  18%|#8        | 81/441 [00:05<00:20, 17.64it/s]
       1/25     0.553G      1.118      1.138      1.321         40        640:  18%|#8        | 81/441 [00:05<00:20, 17.64it/s]
       1/25     0.553G      1.113      1.131      1.318         27        640:  18%|#8        | 81/441 [00:05<00:20, 17.64it/s]
       1/25     0.553G      1.113      1.131      1.318         27        640:  19%|#8        | 83/441 [00:05<00:20, 17.24it/s]
       1/25     0.553G      1.111      1.129      1.316         69        640:  19%|#8        | 83/441 [00:05<00:20, 17.24it/s]
       1/25     0.553G      1.109      1.126      1.315         44        640:  19%|#8        | 83/441 [00:05<00:20, 17.24it/s]
       1/25     0.553G      1.109      1.126      1.315         44        640:  19%|#9        | 85/441 [00:05<00:20, 16.96it/s]
       1/25     0.553G      1.109      1.123      1.314         51        640:  19%|#9        | 85/441 [00:05<00:20, 16.96it/s]
       1/25     0.553G      1.108       1.12      1.313         44        640:  19%|#9        | 85/441 [00:05<00:20, 16.96it/s]
       1/25     0.553G      1.104      1.115      1.311         34        640:  19%|#9        | 85/441 [00:05<00:20, 16.96it/s]
       1/25     0.553G      1.104      1.115      1.311         34        640:  20%|#9        | 88/441 [00:05<00:20, 17.21it/s]
       1/25     0.553G      1.104      1.111       1.31         54        640:  20%|#9        | 88/441 [00:05<00:20, 17.21it/s]
       1/25     0.553G      1.103      1.106      1.309         53        640:  20%|#9        | 88/441 [00:06<00:20, 17.21it/s]
       1/25     0.553G      1.103      1.106      1.309         53        640:  20%|##        | 90/441 [00:06<00:19, 17.86it/s]
       1/25     0.553G      1.101      1.104      1.308         38        640:  20%|##        | 90/441 [00:06<00:19, 17.86it/s]
       1/25     0.553G      1.101      1.102      1.309         23        640:  20%|##        | 90/441 [00:06<00:19, 17.86it/s]
       1/25     0.553G      1.101      1.102      1.309         23        640:  21%|##        | 92/441 [00:06<00:19, 17.50it/s]
       1/25     0.553G      1.098      1.097      1.306         40        640:  21%|##        | 92/441 [00:06<00:19, 17.50it/s]
       1/25     0.553G      1.094      1.093      1.303         24        640:  21%|##        | 92/441 [00:06<00:19, 17.50it/s]
       1/25     0.553G      1.094      1.093      1.303         24        640:  21%|##1       | 94/441 [00:06<00:20, 17.02it/s]
       1/25     0.553G      1.093       1.09      1.304         29        640:  21%|##1       | 94/441 [00:06<00:20, 17.02it/s]
       1/25     0.553G      1.091      1.086      1.303         38        640:  21%|##1       | 94/441 [00:06<00:20, 17.02it/s]
       1/25     0.553G      1.091      1.086      1.303         38        640:  22%|##1       | 96/441 [00:06<00:19, 17.58it/s]
       1/25     0.553G      1.091      1.083      1.302         52        640:  22%|##1       | 96/441 [00:06<00:19, 17.58it/s]
       1/25     0.568G      1.091      1.084      1.302         62        640:  22%|##1       | 96/441 [00:06<00:19, 17.58it/s]
       1/25     0.568G      1.091      1.084      1.302         62        640:  22%|##2       | 98/441 [00:06<00:19, 17.22it/s]
       1/25     0.568G      1.091      1.082      1.301         59        640:  22%|##2       | 98/441 [00:06<00:19, 17.22it/s]
