Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b16_10.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_10.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 398.6259.8 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 381.7180.3 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_10.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_10.0%_after_finetune[0m
Starting training for 25 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/56 [00:00<?, ?it/s]
       1/25      2.34G     0.8203      0.732      1.071        309        640:   0%|          | 0/56 [00:00<?, ?it/s]
       6/25      3.12G     0.5444     0.3958     0.9672        362        640:  11%|#         | 6/56 [00:00<00:07,  6.78it/s]
       6/25      3.12G     0.5429     0.3937     0.9637        359        640:  11%|#         | 6/56 [00:01<00:07,  6.78it/s]
       6/25      3.12G     0.5429     0.3937     0.9637        359        640:  12%|#2        | 7/56 [00:01<00:06,  7.13it/s]
       6/25      3.12G     0.5471     0.3944     0.9665        392        640:  12%|#2        | 7/56 [00:01<00:06,  7.13it/s]
       6/25      3.12G     0.5471     0.3944     0.9665        392        640:  14%|#4        | 8/56 [00:01<00:06,  7.05it/s]
       6/25      3.12G     0.5541     0.3983     0.9686        459        640:  14%|#4        | 8/56 [00:01<00:06,  7.05it/s]
       6/25      3.12G     0.5541     0.3983     0.9686        459        640:  16%|#6        | 9/56 [00:01<00:06,  7.11it/s]
       6/25      3.12G     0.5532      0.399     0.9689        325        640:  16%|#6        | 9/56 [00:01<00:06,  7.11it/s]
       6/25      3.12G     0.5532      0.399     0.9689        325        640:  18%|#7        | 10/56 [00:01<00:06,  6.88it/s]
       6/25      3.12G     0.5492     0.3988     0.9668        355        640:  18%|#7        | 10/56 [00:01<00:06,  6.88it/s]
       6/25      3.12G     0.5492     0.3988     0.9668        355        640:  20%|#9        | 11/56 [00:01<00:06,  6.99it/s]
       6/25      3.12G     0.5523     0.4015     0.9659        475        640:  20%|#9        | 11/56 [00:01<00:06,  6.99it/s]
       6/25      3.12G     0.5523     0.4015     0.9659        475        640:  21%|##1       | 12/56 [00:01<00:06,  7.10it/s]
       6/25      3.12G     0.5566     0.4031     0.9664        448        640:  21%|##1       | 12/56 [00:01<00:06,  7.10it/s]
       6/25      3.12G     0.5566     0.4031     0.9664        448        640:  23%|##3       | 13/56 [00:01<00:06,  7.02it/s]
       6/25      3.12G     0.5648     0.4061     0.9684        459        640:  23%|##3       | 13/56 [00:02<00:06,  7.02it/s]
       6/25      3.12G     0.5648     0.4061     0.9684        459        640:  25%|##5       | 14/56 [00:02<00:06,  6.82it/s]
       6/25      3.12G     0.5622     0.4053     0.9683        300        640:  25%|##5       | 14/56 [00:02<00:06,  6.82it/s]
       6/25      3.12G     0.5622     0.4053     0.9683        300        640:  27%|##6       | 15/56 [00:02<00:05,  7.01it/s]
       6/25      3.12G     0.5633     0.4062     0.9703        289        640:  27%|##6       | 15/56 [00:02<00:05,  7.01it/s]
       6/25      3.12G     0.5633     0.4062     0.9703        289        640:  29%|##8       | 16/56 [00:02<00:05,  7.15it/s]
       6/25      3.12G     0.5628     0.4052     0.9698        380        640:  29%|##8       | 16/56 [00:02<00:05,  7.15it/s]
       6/25      3.12G     0.5628     0.4052     0.9698        380        640:  30%|###       | 17/56 [00:02<00:05,  7.13it/s]
       6/25      3.12G     0.5638     0.4055     0.9697        367        640:  30%|###       | 17/56 [00:02<00:05,  7.13it/s]
       6/25      3.12G     0.5638     0.4055     0.9697        367        640:  32%|###2      | 18/56 [00:02<00:05,  6.87it/s]
       6/25      3.12G     0.5612     0.4038     0.9672        429        640:  32%|###2      | 18/56 [00:02<00:05,  6.87it/s]
       6/25      3.12G     0.5612     0.4038     0.9672        429        640:  34%|###3      | 19/56 [00:02<00:05,  6.93it/s]
       6/25      3.12G     0.5614      0.403      0.967        421        640:  34%|###3      | 19/56 [00:02<00:05,  6.93it/s]
       6/25      3.12G     0.5614      0.403      0.967        421        640:  36%|###5      | 20/56 [00:02<00:05,  6.87it/s]
       6/25      3.12G      0.562     0.4041     0.9676        376        640:  36%|###5      | 20/56 [00:03<00:05,  6.87it/s]
       6/25      3.12G      0.562     0.4041     0.9676        376        640:  38%|###7      | 21/56 [00:03<00:04,  7.10it/s]
       6/25      3.12G      0.563     0.4058     0.9674        428        640:  38%|###7      | 21/56 [00:03<00:04,  7.10it/s]
       6/25      3.12G      0.563     0.4058     0.9674        428        640:  39%|###9      | 22/56 [00:03<00:05,  6.80it/s]
       6/25      3.12G     0.5661      0.407     0.9689        328        640:  39%|###9      | 22/56 [00:03<00:05,  6.80it/s]
       6/25      3.12G     0.5661      0.407     0.9689        328        640:  41%|####1     | 23/56 [00:03<00:04,  6.96it/s]
       6/25      3.12G     0.5654     0.4064     0.9689        355        640:  41%|####1     | 23/56 [00:03<00:04,  6.96it/s]
       6/25      3.12G     0.5654     0.4064     0.9689        355        640:  43%|####2     | 24/56 [00:03<00:04,  6.94it/s]
       6/25      3.12G      0.567      0.408     0.9705        292        640:  43%|####2     | 24/56 [00:03<00:04,  6.94it/s]
       6/25      3.12G      0.567      0.408     0.9705        292        640:  45%|####4     | 25/56 [00:03<00:04,  7.04it/s]
       6/25      3.12G      0.566     0.4085     0.9701        362        640:  45%|####4     | 25/56 [00:03<00:04,  7.04it/s]
       6/25      3.12G      0.566     0.4085     0.9701        362        640:  46%|####6     | 26/56 [00:03<00:04,  6.61it/s]
       6/25      3.12G     0.5652     0.4075     0.9697        413        640:  46%|####6     | 26/56 [00:03<00:04,  6.61it/s]
       6/25      3.12G     0.5652     0.4075     0.9697        413        640:  48%|####8     | 27/56 [00:03<00:04,  6.98it/s]
       6/25      3.12G     0.5664     0.4081     0.9703        399        640:  48%|####8     | 27/56 [00:04<00:04,  6.98it/s]
       6/25      3.12G     0.5664     0.4081     0.9703        399        640:  50%|#####     | 28/56 [00:04<00:04,  6.79it/s]
       6/25      3.12G     0.5673     0.4084     0.9709        331        640:  50%|#####     | 28/56 [00:04<00:04,  6.79it/s]
       6/25      3.12G     0.5673     0.4084     0.9709        331        640:  52%|#####1    | 29/56 [00:04<00:03,  7.05it/s]
       6/25      3.12G     0.5698     0.4089     0.9729        357        640:  52%|#####1    | 29/56 [00:04<00:03,  7.05it/s]
       6/25      3.12G     0.5698     0.4089     0.9729        357        640:  54%|#####3    | 30/56 [00:04<00:03,  6.70it/s]
       6/25      3.12G     0.5718      0.409     0.9733        358        640:  54%|#####3    | 30/56 [00:04<00:03,  6.70it/s]
       6/25      3.12G     0.5718      0.409     0.9733        358        640:  55%|#####5    | 31/56 [00:04<00:03,  6.81it/s]
       6/25      3.12G     0.5706      0.409     0.9724        438        640:  55%|#####5    | 31/56 [00:04<00:03,  6.81it/s]
       6/25      3.12G     0.5706      0.409     0.9724        438        640:  57%|#####7    | 32/56 [00:04<00:03,  6.89it/s]
       6/25      3.12G     0.5718       0.41     0.9723        388        640:  57%|#####7    | 32/56 [00:04<00:03,  6.89it/s]
       6/25      3.12G     0.5718       0.41     0.9723        388        640:  59%|#####8    | 33/56 [00:04<00:03,  6.95it/s]
       6/25      3.12G      0.571     0.4096     0.9724        271        640:  59%|#####8    | 33/56 [00:04<00:03,  6.95it/s]
       6/25      3.12G      0.571     0.4096     0.9724        271        640:  61%|######    | 34/56 [00:04<00:03,  6.77it/s]
       6/25      3.12G     0.5709     0.4116     0.9742        260        640:  61%|######    | 34/56 [00:05<00:03,  6.77it/s]
       6/25      3.12G     0.5709     0.4116     0.9742        260        640:  62%|######2   | 35/56 [00:05<00:03,  6.86it/s]
       6/25      3.12G     0.5726     0.4125     0.9748        359        640:  62%|######2   | 35/56 [00:05<00:03,  6.86it/s]
       6/25      3.12G     0.5726     0.4125     0.9748        359        640:  64%|######4   | 36/56 [00:05<00:02,  6.93it/s]
       6/25      3.12G     0.5735     0.4129     0.9755        361        640:  64%|######4   | 36/56 [00:05<00:02,  6.93it/s]
       6/25      3.12G     0.5735     0.4129     0.9755        361        640:  66%|######6   | 37/56 [00:05<00:02,  7.01it/s]
       6/25      3.12G     0.5737     0.4134     0.9761        323        640:  66%|######6   | 37/56 [00:05<00:02,  7.01it/s]
       6/25      3.12G     0.5737     0.4134     0.9761        323        640:  68%|######7   | 38/56 [00:05<00:02,  6.39it/s]
       6/25      3.12G     0.5756     0.4142     0.9769        351        640:  68%|######7   | 38/56 [00:05<00:02,  6.39it/s]
       6/25      3.12G     0.5756     0.4142     0.9769        351        640:  70%|######9   | 39/56 [00:05<00:02,  6.79it/s]
       6/25      3.12G     0.5744     0.4137     0.9763        342        640:  70%|######9   | 39/56 [00:05<00:02,  6.79it/s]
       6/25      3.12G     0.5744     0.4137     0.9763        342        640:  71%|#######1  | 40/56 [00:05<00:02,  6.62it/s]
       6/25      3.12G     0.5746     0.4136      0.976        384        640:  71%|#######1  | 40/56 [00:05<00:02,  6.62it/s]
       6/25      3.12G     0.5746     0.4136      0.976        384        640:  73%|#######3  | 41/56 [00:05<00:02,  6.83it/s]
       6/25      3.12G     0.5733     0.4136     0.9759        324        640:  73%|#######3  | 41/56 [00:06<00:02,  6.83it/s]
       6/25      3.12G     0.5733     0.4136     0.9759        324        640:  75%|#######5  | 42/56 [00:06<00:02,  6.69it/s]
       6/25      3.12G     0.5723     0.4133     0.9758        328        640:  75%|#######5  | 42/56 [00:06<00:02,  6.69it/s]
       6/25      3.12G     0.5723     0.4133     0.9758        328        640:  77%|#######6  | 43/56 [00:06<00:01,  6.86it/s]
       6/25      3.12G     0.5734     0.4141     0.9764        345        640:  77%|#######6  | 43/56 [00:06<00:01,  6.86it/s]
       6/25      3.12G     0.5734     0.4141     0.9764        345        640:  79%|#######8  | 44/56 [00:06<00:01,  7.09it/s]
       6/25      3.12G     0.5741     0.4155      0.977        347        640:  79%|#######8  | 44/56 [00:06<00:01,  7.09it/s]
       6/25      3.12G     0.5741     0.4155      0.977        347        640:  80%|########  | 45/56 [00:06<00:01,  7.11it/s]
       6/25      3.12G     0.5775     0.4167     0.9793        313        640:  80%|########  | 45/56 [00:06<00:01,  7.11it/s]
       6/25      3.12G     0.5775     0.4167     0.9793        313        640:  82%|########2 | 46/56 [00:06<00:01,  6.82it/s]
       6/25      3.12G     0.5768     0.4163     0.9784        352        640:  82%|########2 | 46/56 [00:06<00:01,  6.82it/s]
       6/25      3.12G     0.5768     0.4163     0.9784        352        640:  84%|########3 | 47/56 [00:06<00:01,  6.70it/s]
       6/25      3.12G     0.5766     0.4166      0.979        293        640:  84%|########3 | 47/56 [00:06<00:01,  6.70it/s]
       6/25      3.12G     0.5766     0.4166      0.979        293        640:  86%|########5 | 48/56 [00:06<00:01,  6.76it/s]
       6/25      3.12G     0.5776     0.4168     0.9793        334        640:  86%|########5 | 48/56 [00:07<00:01,  6.76it/s]
       6/25      3.12G     0.5776     0.4168     0.9793        334        640:  88%|########7 | 49/56 [00:07<00:01,  6.94it/s]
       6/25      3.12G      0.577     0.4162     0.9795        286        640:  88%|########7 | 49/56 [00:07<00:01,  6.94it/s]
       6/25      3.12G      0.577     0.4162     0.9795        286        640:  89%|########9 | 50/56 [00:07<00:00,  6.76it/s]
       6/25      3.12G     0.5771     0.4161     0.9791        400        640:  89%|########9 | 50/56 [00:07<00:00,  6.76it/s]
       6/25      3.12G     0.5771     0.4161     0.9791        400        640:  91%|#########1| 51/56 [00:07<00:00,  6.90it/s]
       6/25      3.12G     0.5757     0.4154     0.9785        395        640:  91%|#########1| 51/56 [00:07<00:00,  6.90it/s]
       6/25      3.12G     0.5757     0.4154     0.9785        395        640:  93%|#########2| 52/56 [00:07<00:00,  6.95it/s]
       6/25      3.12G     0.5767     0.4163     0.9788        396        640:  93%|#########2| 52/56 [00:07<00:00,  6.95it/s]
       6/25      3.12G     0.5767     0.4163     0.9788        396        640:  95%|#########4| 53/56 [00:07<00:00,  6.99it/s]
       6/25      3.12G     0.5768     0.4163     0.9788        362        640:  95%|#########4| 53/56 [00:07<00:00,  6.99it/s]
       6/25      3.12G     0.5768     0.4163     0.9788        362        640:  96%|#########6| 54/56 [00:07<00:00,  6.40it/s]
       6/25      3.12G     0.5765     0.4161     0.9788        382        640:  96%|#########6| 54/56 [00:08<00:00,  6.40it/s]
       6/25      3.12G     0.5765     0.4161     0.9788        382        640:  98%|#########8| 55/56 [00:08<00:00,  6.73it/s]
       6/25      3.12G     0.5778     0.4178     0.9808         33        640:  98%|#########8| 55/56 [00:08<00:00,  6.73it/s]
       6/25      3.12G     0.5778     0.4178     0.9808         33        640: 100%|##########| 56/56 [00:08<00:00,  6.95it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/8 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 1/8 [00:00<00:00,  7.04it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 2/8 [00:00<00:00,  7.04it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 3/8 [00:00<00:00,  6.71it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 4/8 [00:00<00:00,  6.85it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 5/8 [00:00<00:00,  6.22it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 6/8 [00:00<00:00,  6.34it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 7/8 [00:01<00:00,  6.14it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  6.41it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  6.47it/s]

                   all        252       3737      0.933       0.96      0.983      0.808



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/56 [00:00<?, ?it/s]
       7/25      3.12G     0.5849     0.4073      1.002        346        640:   0%|          | 0/56 [00:00<?, ?it/s]
       7/25      3.12G     0.5849     0.4073      1.002        346        640:   2%|1         | 1/56 [00:00<00:08,  6.86it/s]
       7/25      3.12G     0.5839     0.4088     0.9892        385        640:   2%|1         | 1/56 [00:00<00:08,  6.86it/s]
       7/25      3.12G     0.5839     0.4088     0.9892        385        640:   4%|3         | 2/56 [00:00<00:08,  6.64it/s]
       7/25      3.12G     0.5659     0.4141     0.9828        370        640:   4%|3         | 2/56 [00:00<00:08,  6.64it/s]
       7/25      3.12G     0.5659     0.4141     0.9828        370        640:   5%|5         | 3/56 [00:00<00:07,  6.88it/s]
       7/25      3.12G     0.5642     0.4107     0.9864        320        640:   5%|5         | 3/56 [00:00<00:07,  6.88it/s]
       7/25      3.12G     0.5642     0.4107     0.9864        320        640:   7%|7         | 4/56 [00:00<00:07,  7.28it/s]
       7/25      3.12G     0.5794     0.4173     0.9929        314        640:   7%|7         | 4/56 [00:00<00:07,  7.28it/s]
       7/25      3.12G     0.5794     0.4173     0.9929        314        640:   9%|8         | 5/56 [00:00<00:07,  7.20it/s]
       7/25      3.12G     0.5775     0.4168     0.9972        306        640:   9%|8         | 5/56 [00:00<00:07,  7.20it/s]
       7/25      3.12G     0.5775     0.4168     0.9972        306        640:  11%|#         | 6/56 [00:00<00:07,  6.66it/s]
       7/25      3.12G     0.5683     0.4123     0.9894        356        640:  11%|#         | 6/56 [00:01<00:07,  6.66it/s]
       7/25      3.12G     0.5683     0.4123     0.9894        356        640:  12%|#2        | 7/56 [00:01<00:06,  7.03it/s]
       7/25      3.12G     0.5649     0.4138     0.9922        247        640:  12%|#2        | 7/56 [00:01<00:06,  7.03it/s]
       7/25      3.12G     0.5649     0.4138     0.9922        247        640:  14%|#4        | 8/56 [00:01<00:06,  7.02it/s]
       7/25      3.12G     0.5659     0.4184      0.997        271        640:  14%|#4        | 8/56 [00:01<00:06,  7.02it/s]
       7/25      3.12G     0.5659     0.4184      0.997        271        640:  16%|#6        | 9/56 [00:01<00:06,  7.05it/s]
       7/25      3.12G     0.5662     0.4205     0.9972        271        640:  16%|#6        | 9/56 [00:01<00:06,  7.05it/s]
       7/25      3.12G     0.5662     0.4205     0.9972        271        640:  18%|#7        | 10/56 [00:01<00:06,  6.78it/s]
       7/25      3.12G     0.5646     0.4177     0.9921        411        640:  18%|#7        | 10/56 [00:01<00:06,  6.78it/s]
       7/25      3.12G     0.5646     0.4177     0.9921        411        640:  20%|#9        | 11/56 [00:01<00:06,  6.91it/s]
       7/25      3.12G     0.5668     0.4162     0.9924        361        640:  20%|#9        | 11/56 [00:01<00:06,  6.91it/s]
       7/25      3.12G     0.5668     0.4162     0.9924        361        640:  21%|##1       | 12/56 [00:01<00:06,  6.95it/s]
       7/25      3.12G     0.5697     0.4169     0.9907        452        640:  21%|##1       | 12/56 [00:01<00:06,  6.95it/s]
       7/25      3.12G     0.5697     0.4169     0.9907        452        640:  23%|##3       | 13/56 [00:01<00:06,  6.79it/s]
       7/25      3.12G     0.5686     0.4171     0.9875        445        640:  23%|##3       | 13/56 [00:02<00:06,  6.79it/s]
       7/25      3.12G     0.5686     0.4171     0.9875        445        640:  25%|##5       | 14/56 [00:02<00:06,  6.72it/s]
       7/25      3.12G     0.5677     0.4171     0.9856        390        640:  25%|##5       | 14/56 [00:02<00:06,  6.72it/s]
       7/25      3.12G     0.5677     0.4171     0.9856        390        640:  27%|##6       | 15/56 [00:02<00:05,  7.04it/s]
       7/25      3.12G     0.5656     0.4155     0.9853        320        640:  27%|##6       | 15/56 [00:02<00:05,  7.04it/s]
       7/25      3.12G     0.5656     0.4155     0.9853        320        640:  29%|##8       | 16/56 [00:02<00:05,  7.04it/s]
       7/25      3.12G     0.5683     0.4166     0.9859        353        640:  29%|##8       | 16/56 [00:02<00:05,  7.04it/s]
       7/25      3.12G     0.5683     0.4166     0.9859        353        640:  30%|###       | 17/56 [00:02<00:05,  7.02it/s]
       7/25      3.12G     0.5693     0.4179     0.9858        405        640:  30%|###       | 17/56 [00:02<00:05,  7.02it/s]
       7/25      3.12G     0.5693     0.4179     0.9858        405        640:  32%|###2      | 18/56 [00:02<00:05,  6.87it/s]
       7/25      3.12G     0.5725     0.4184     0.9863        335        640:  32%|###2      | 18/56 [00:02<00:05,  6.87it/s]
       7/25      3.12G     0.5725     0.4184     0.9863        335        640:  34%|###3      | 19/56 [00:02<00:05,  6.84it/s]
       7/25      3.12G     0.5764      0.419     0.9874        352        640:  34%|###3      | 19/56 [00:02<00:05,  6.84it/s]
       7/25      3.12G     0.5764      0.419     0.9874        352        640:  36%|###5      | 20/56 [00:02<00:05,  6.87it/s]
       7/25      3.12G     0.5773     0.4196     0.9871        379        640:  36%|###5      | 20/56 [00:03<00:05,  6.87it/s]
       7/25      3.12G     0.5773     0.4196     0.9871        379        640:  38%|###7      | 21/56 [00:03<00:04,  7.12it/s]
       7/25      3.12G     0.5782     0.4193     0.9871        334        640:  38%|###7      | 21/56 [00:03<00:04,  7.12it/s]
       7/25      3.12G     0.5782     0.4193     0.9871        334        640:  39%|###9      | 22/56 [00:03<00:04,  6.86it/s]
       7/25      3.12G     0.5767     0.4194      0.986        323        640:  39%|###9      | 22/56 [00:03<00:04,  6.86it/s]
       7/25      3.12G     0.5767     0.4194      0.986        323        640:  41%|####1     | 23/56 [00:03<00:04,  6.92it/s]
       7/25      3.12G     0.5753     0.4179     0.9848        357        640:  41%|####1     | 23/56 [00:03<00:04,  6.92it/s]
       7/25      3.12G     0.5753     0.4179     0.9848        357        640:  43%|####2     | 24/56 [00:03<00:04,  7.02it/s]
       7/25      3.12G     0.5742     0.4168      0.984        323        640:  43%|####2     | 24/56 [00:03<00:04,  7.02it/s]
       7/25      3.12G     0.5742     0.4168      0.984        323        640:  45%|####4     | 25/56 [00:03<00:04,  7.26it/s]
       7/25      3.12G     0.5721     0.4155     0.9831        321        640:  45%|####4     | 25/56 [00:03<00:04,  7.26it/s]
       7/25      3.12G     0.5721     0.4155     0.9831        321        640:  46%|####6     | 26/56 [00:03<00:04,  6.87it/s]
       7/25      3.12G      0.574     0.4158     0.9822        416        640:  46%|####6     | 26/56 [00:03<00:04,  6.87it/s]
       7/25      3.12G      0.574     0.4158     0.9822        416        640:  48%|####8     | 27/56 [00:03<00:04,  6.96it/s]
       7/25      3.12G     0.5751     0.4167     0.9839        326        640:  48%|####8     | 27/56 [00:04<00:04,  6.96it/s]
       7/25      3.12G     0.5751     0.4167     0.9839        326        640:  50%|#####     | 28/56 [00:04<00:03,  7.10it/s]
       7/25      3.12G     0.5758     0.4169     0.9834        445        640:  50%|#####     | 28/56 [00:04<00:03,  7.10it/s]
       7/25      3.12G     0.5758     0.4169     0.9834        445        640:  52%|#####1    | 29/56 [00:04<00:03,  7.32it/s]
       7/25      3.12G     0.5746     0.4164     0.9824        367        640:  52%|#####1    | 29/56 [00:04<00:03,  7.32it/s]
       7/25      3.12G     0.5746     0.4164     0.9824        367        640:  54%|#####3    | 30/56 [00:04<00:03,  7.00it/s]
       7/25      3.12G     0.5743     0.4157     0.9824        337        640:  54%|#####3    | 30/56 [00:04<00:03,  7.00it/s]
       7/25      3.12G     0.5743     0.4157     0.9824        337        640:  55%|#####5    | 31/56 [00:04<00:03,  7.01it/s]
       7/25      3.12G     0.5748     0.4155     0.9822        341        640:  55%|#####5    | 31/56 [00:04<00:03,  7.01it/s]
       7/25      3.12G     0.5748     0.4155     0.9822        341        640:  57%|#####7    | 32/56 [00:04<00:03,  7.08it/s]
       7/25      3.12G      0.574     0.4144     0.9816        363        640:  57%|#####7    | 32/56 [00:04<00:03,  7.08it/s]
       7/25      3.12G      0.574     0.4144     0.9816        363        640:  59%|#####8    | 33/56 [00:04<00:03,  7.07it/s]
       7/25      3.12G     0.5759     0.4144     0.9827        320        640:  59%|#####8    | 33/56 [00:04<00:03,  7.07it/s]
       7/25      3.12G     0.5759     0.4144     0.9827        320        640:  61%|######    | 34/56 [00:04<00:03,  6.83it/s]
       7/25      3.12G     0.5765     0.4145      0.982        411        640:  61%|######    | 34/56 [00:05<00:03,  6.83it/s]
       7/25      3.12G     0.5765     0.4145      0.982        411        640:  62%|######2   | 35/56 [00:05<00:03,  6.98it/s]
       7/25      3.12G     0.5758     0.4139     0.9816        366        640:  62%|######2   | 35/56 [00:05<00:03,  6.98it/s]
       7/25      3.12G     0.5758     0.4139     0.9816        366        640:  64%|######4   | 36/56 [00:05<00:02,  6.99it/s]
       7/25      3.12G      0.577     0.4138     0.9822        408        640:  64%|######4   | 36/56 [00:05<00:02,  6.99it/s]
       7/25      3.12G      0.577     0.4138     0.9822        408        640:  66%|######6   | 37/56 [00:05<00:02,  7.25it/s]
       7/25      3.12G      0.576     0.4134     0.9815        420        640:  66%|######6   | 37/56 [00:05<00:02,  7.25it/s]
       7/25      3.12G      0.576     0.4134     0.9815        420        640:  68%|######7   | 38/56 [00:05<00:02,  6.77it/s]
       7/25      3.12G     0.5754     0.4131     0.9812        394        640:  68%|######7   | 38/56 [00:05<00:02,  6.77it/s]
