Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b16_20.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_20.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 404.4277.7 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 437.7197.4 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_20.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_20.0%_after_finetune[0m
Starting training for 25 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/56 [00:00<?, ?it/s]
       1/25      2.25G       1.03      1.075      1.176        309        640:   0%|          | 0/56 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 4/8 [00:00<00:00,  7.56it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 5/8 [00:00<00:00,  7.69it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 6/8 [00:00<00:00,  7.38it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 7/8 [00:00<00:00,  7.63it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  7.81it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  7.66it/s]

                   all        252       3737      0.954       0.95       0.98      0.826



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/56 [00:00<?, ?it/s]
       6/25         3G     0.5642      0.416     0.9521        417        640:   0%|          | 0/56 [00:00<?, ?it/s]
       6/25         3G     0.5642      0.416     0.9521        417        640:   2%|1         | 1/56 [00:00<00:06,  7.93it/s]
       6/25         3G      0.557     0.4043     0.9545        358        640:   2%|1         | 1/56 [00:00<00:06,  7.93it/s]
       6/25         3G      0.557     0.4043     0.9545        358        640:   4%|3         | 2/56 [00:00<00:07,  7.49it/s]
       6/25         3G     0.5677     0.4237     0.9795        271        640:   4%|3         | 2/56 [00:00<00:07,  7.49it/s]
       6/25         3G     0.5677     0.4237     0.9795        271        640:   5%|5         | 3/56 [00:00<00:06,  7.69it/s]
       6/25         3G     0.5556     0.4169     0.9771        317        640:   5%|5         | 3/56 [00:00<00:06,  7.69it/s]
       6/25         3G     0.5556     0.4169     0.9771        317        640:   7%|7         | 4/56 [00:00<00:06,  7.79it/s]
       6/25         3G     0.5549     0.4171     0.9742        407        640:   7%|7         | 4/56 [00:00<00:06,  7.79it/s]
       6/25         3G     0.5549     0.4171     0.9742        407        640:   9%|8         | 5/56 [00:00<00:06,  7.79it/s]
       6/25         3G     0.5537     0.4139     0.9712        362        640:   9%|8         | 5/56 [00:00<00:06,  7.79it/s]
       6/25         3G     0.5537     0.4139     0.9712        362        640:  11%|#         | 6/56 [00:00<00:06,  7.63it/s]
       6/25         3G     0.5485     0.4101     0.9661        359        640:  11%|#         | 6/56 [00:00<00:06,  7.63it/s]
       6/25         3G     0.5485     0.4101     0.9661        359        640:  12%|#2        | 7/56 [00:00<00:06,  7.73it/s]
       6/25         3G     0.5488     0.4083     0.9676        392        640:  12%|#2        | 7/56 [00:01<00:06,  7.73it/s]
       6/25         3G     0.5488     0.4083     0.9676        392        640:  14%|#4        | 8/56 [00:01<00:05,  8.10it/s]
       6/25         3G     0.5533     0.4111      0.969        459        640:  14%|#4        | 8/56 [00:01<00:05,  8.10it/s]
       6/25         3G     0.5533     0.4111      0.969        459        640:  16%|#6        | 9/56 [00:01<00:06,  7.77it/s]
       6/25         3G     0.5507     0.4103     0.9691        325        640:  16%|#6        | 9/56 [00:01<00:06,  7.77it/s]
       6/25         3G     0.5507     0.4103     0.9691        325        640:  18%|#7        | 10/56 [00:01<00:06,  7.58it/s]
       6/25         3G     0.5463     0.4097     0.9669        355        640:  18%|#7        | 10/56 [00:01<00:06,  7.58it/s]
       6/25         3G     0.5463     0.4097     0.9669        355        640:  20%|#9        | 11/56 [00:01<00:05,  7.97it/s]
       6/25         3G     0.5506     0.4131     0.9674        475        640:  20%|#9        | 11/56 [00:01<00:05,  7.97it/s]
       6/25         3G     0.5506     0.4131     0.9674        475        640:  21%|##1       | 12/56 [00:01<00:05,  7.80it/s]
       6/25         3G     0.5549     0.4153      0.968        448        640:  21%|##1       | 12/56 [00:01<00:05,  7.80it/s]
       6/25         3G     0.5549     0.4153      0.968        448        640:  23%|##3       | 13/56 [00:01<00:05,  7.79it/s]
       6/25         3G     0.5612     0.4175     0.9691        459        640:  23%|##3       | 13/56 [00:01<00:05,  7.79it/s]
       6/25         3G     0.5612     0.4175     0.9691        459        640:  25%|##5       | 14/56 [00:01<00:05,  7.55it/s]
       6/25         3G     0.5587     0.4178     0.9692        300        640:  25%|##5       | 14/56 [00:01<00:05,  7.55it/s]
       6/25         3G     0.5587     0.4178     0.9692        300        640:  27%|##6       | 15/56 [00:01<00:05,  7.95it/s]
       6/25         3G     0.5619      0.421     0.9724        289        640:  27%|##6       | 15/56 [00:02<00:05,  7.95it/s]
       6/25         3G     0.5619      0.421     0.9724        289        640:  29%|##8       | 16/56 [00:02<00:05,  7.95it/s]
       6/25         3G     0.5613     0.4199     0.9714        380        640:  29%|##8       | 16/56 [00:02<00:05,  7.95it/s]
       6/25         3G     0.5613     0.4199     0.9714        380        640:  30%|###       | 17/56 [00:02<00:05,  7.75it/s]
       6/25         3G     0.5629     0.4199     0.9719        367        640:  30%|###       | 17/56 [00:02<00:05,  7.75it/s]
       6/25         3G     0.5629     0.4199     0.9719        367        640:  32%|###2      | 18/56 [00:02<00:05,  7.50it/s]
       6/25         3G     0.5607     0.4181     0.9696        429        640:  32%|###2      | 18/56 [00:02<00:05,  7.50it/s]
       6/25         3G     0.5607     0.4181     0.9696        429        640:  34%|###3      | 19/56 [00:02<00:04,  7.83it/s]
       6/25         3G     0.5603     0.4177     0.9689        421        640:  34%|###3      | 19/56 [00:02<00:04,  7.83it/s]
       6/25         3G     0.5603     0.4177     0.9689        421        640:  36%|###5      | 20/56 [00:02<00:04,  7.92it/s]
       6/25         3G     0.5611     0.4187     0.9695        376        640:  36%|###5      | 20/56 [00:02<00:04,  7.92it/s]
       6/25         3G     0.5611     0.4187     0.9695        376        640:  38%|###7      | 21/56 [00:02<00:04,  7.80it/s]
       6/25         3G     0.5627     0.4196     0.9695        428        640:  38%|###7      | 21/56 [00:02<00:04,  7.80it/s]
       6/25         3G     0.5627     0.4196     0.9695        428        640:  39%|###9      | 22/56 [00:02<00:04,  7.76it/s]
       6/25         3G     0.5656     0.4216      0.971        328        640:  39%|###9      | 22/56 [00:02<00:04,  7.76it/s]
       6/25         3G     0.5656     0.4216      0.971        328        640:  41%|####1     | 23/56 [00:02<00:04,  7.80it/s]
       6/25         3G     0.5653     0.4212     0.9712        355        640:  41%|####1     | 23/56 [00:03<00:04,  7.80it/s]
       6/25         3G     0.5653     0.4212     0.9712        355        640:  43%|####2     | 24/56 [00:03<00:04,  7.84it/s]
       6/25         3G     0.5665     0.4233     0.9724        292        640:  43%|####2     | 24/56 [00:03<00:04,  7.84it/s]
       6/25         3G     0.5665     0.4233     0.9724        292        640:  45%|####4     | 25/56 [00:03<00:03,  7.76it/s]
       6/25         3G     0.5645     0.4227     0.9714        362        640:  45%|####4     | 25/56 [00:03<00:03,  7.76it/s]
       6/25         3G     0.5645     0.4227     0.9714        362        640:  46%|####6     | 26/56 [00:03<00:03,  7.72it/s]
       6/25         3G     0.5641     0.4219     0.9706        413        640:  46%|####6     | 26/56 [00:03<00:03,  7.72it/s]
       6/25         3G     0.5641     0.4219     0.9706        413        640:  48%|####8     | 27/56 [00:03<00:03,  7.77it/s]
       6/25         3G     0.5652     0.4224      0.971        399        640:  48%|####8     | 27/56 [00:03<00:03,  7.77it/s]
       6/25         3G     0.5652     0.4224      0.971        399        640:  50%|#####     | 28/56 [00:03<00:03,  7.82it/s]
       6/25         3G     0.5657     0.4229     0.9714        331        640:  50%|#####     | 28/56 [00:03<00:03,  7.82it/s]
       6/25         3G     0.5657     0.4229     0.9714        331        640:  52%|#####1    | 29/56 [00:03<00:03,  7.73it/s]
       6/25         3G     0.5673     0.4237     0.9728        357        640:  52%|#####1    | 29/56 [00:03<00:03,  7.73it/s]
       6/25         3G     0.5673     0.4237     0.9728        357        640:  54%|#####3    | 30/56 [00:03<00:03,  7.43it/s]
       6/25         3G     0.5696     0.4232     0.9731        358        640:  54%|#####3    | 30/56 [00:03<00:03,  7.43it/s]
       6/25         3G     0.5696     0.4232     0.9731        358        640:  55%|#####5    | 31/56 [00:03<00:03,  7.86it/s]
       6/25         3G     0.5685     0.4229     0.9722        438        640:  55%|#####5    | 31/56 [00:04<00:03,  7.86it/s]
       6/25         3G     0.5685     0.4229     0.9722        438        640:  57%|#####7    | 32/56 [00:04<00:03,  7.86it/s]
       6/25         3G     0.5698     0.4238     0.9722        388        640:  57%|#####7    | 32/56 [00:04<00:03,  7.86it/s]
       6/25         3G     0.5698     0.4238     0.9722        388        640:  59%|#####8    | 33/56 [00:04<00:02,  7.69it/s]
       6/25         3G     0.5689     0.4227     0.9722        271        640:  59%|#####8    | 33/56 [00:04<00:02,  7.69it/s]
       6/25         3G     0.5689     0.4227     0.9722        271        640:  61%|######    | 34/56 [00:04<00:02,  7.49it/s]
       6/25         3G     0.5688     0.4241     0.9739        260        640:  61%|######    | 34/56 [00:04<00:02,  7.49it/s]
       6/25         3G     0.5688     0.4241     0.9739        260        640:  62%|######2   | 35/56 [00:04<00:02,  7.88it/s]
       6/25         3G     0.5702     0.4243     0.9744        359        640:  62%|######2   | 35/56 [00:04<00:02,  7.88it/s]
       6/25         3G     0.5702     0.4243     0.9744        359        640:  64%|######4   | 36/56 [00:04<00:02,  7.66it/s]
       6/25         3G     0.5704     0.4249     0.9748        361        640:  64%|######4   | 36/56 [00:04<00:02,  7.66it/s]
       6/25         3G     0.5704     0.4249     0.9748        361        640:  66%|######6   | 37/56 [00:04<00:02,  7.77it/s]
       6/25         3G     0.5704      0.425     0.9752        323        640:  66%|######6   | 37/56 [00:04<00:02,  7.77it/s]
       6/25         3G     0.5704      0.425     0.9752        323        640:  68%|######7   | 38/56 [00:04<00:02,  7.54it/s]
       6/25         3G     0.5728     0.4254     0.9761        351        640:  68%|######7   | 38/56 [00:05<00:02,  7.54it/s]
       6/25         3G     0.5728     0.4254     0.9761        351        640:  70%|######9   | 39/56 [00:05<00:02,  7.94it/s]
       6/25         3G     0.5721     0.4248     0.9757        342        640:  70%|######9   | 39/56 [00:05<00:02,  7.94it/s]
       6/25         3G     0.5721     0.4248     0.9757        342        640:  71%|#######1  | 40/56 [00:05<00:02,  7.93it/s]
       6/25         3G     0.5726     0.4246     0.9757        384        640:  71%|#######1  | 40/56 [00:05<00:02,  7.93it/s]
       6/25         3G     0.5726     0.4246     0.9757        384        640:  73%|#######3  | 41/56 [00:05<00:01,  7.72it/s]
       6/25         3G     0.5723     0.4247     0.9762        324        640:  73%|#######3  | 41/56 [00:05<00:01,  7.72it/s]
       6/25         3G     0.5723     0.4247     0.9762        324        640:  75%|#######5  | 42/56 [00:05<00:01,  7.51it/s]
       6/25         3G     0.5712     0.4243      0.976        328        640:  75%|#######5  | 42/56 [00:05<00:01,  7.51it/s]
       6/25         3G     0.5712     0.4243      0.976        328        640:  77%|#######6  | 43/56 [00:05<00:01,  7.78it/s]
       6/25         3G     0.5723     0.4251     0.9766        345        640:  77%|#######6  | 43/56 [00:05<00:01,  7.78it/s]
       6/25         3G     0.5723     0.4251     0.9766        345        640:  79%|#######8  | 44/56 [00:05<00:01,  7.95it/s]
       6/25         3G     0.5732     0.4266     0.9772        347        640:  79%|#######8  | 44/56 [00:05<00:01,  7.95it/s]
       6/25         3G     0.5732     0.4266     0.9772        347        640:  80%|########  | 45/56 [00:05<00:01,  7.75it/s]
       6/25         3G     0.5762     0.4277     0.9795        313        640:  80%|########  | 45/56 [00:05<00:01,  7.75it/s]
       6/25         3G     0.5762     0.4277     0.9795        313        640:  82%|########2 | 46/56 [00:05<00:01,  7.48it/s]
       6/25         3G     0.5756     0.4275     0.9787        352        640:  82%|########2 | 46/56 [00:06<00:01,  7.48it/s]
       6/25         3G     0.5756     0.4275     0.9787        352        640:  84%|########3 | 47/56 [00:06<00:01,  7.64it/s]
       6/25         3G     0.5758     0.4279     0.9794        293        640:  84%|########3 | 47/56 [00:06<00:01,  7.64it/s]
       6/25         3G     0.5758     0.4279     0.9794        293        640:  86%|########5 | 48/56 [00:06<00:01,  7.72it/s]
       6/25         3G     0.5771     0.4282     0.9799        334        640:  86%|########5 | 48/56 [00:06<00:01,  7.72it/s]
       6/25         3G     0.5771     0.4282     0.9799        334        640:  88%|########7 | 49/56 [00:06<00:00,  7.86it/s]
       6/25         3G     0.5768     0.4278     0.9802        286        640:  88%|########7 | 49/56 [00:06<00:00,  7.86it/s]
       6/25         3G     0.5768     0.4278     0.9802        286        640:  89%|########9 | 50/56 [00:06<00:00,  7.60it/s]
       6/25         3G     0.5769     0.4276     0.9799        400        640:  89%|########9 | 50/56 [00:06<00:00,  7.60it/s]
       6/25         3G     0.5769     0.4276     0.9799        400        640:  91%|#########1| 51/56 [00:06<00:00,  7.69it/s]
       6/25         3G     0.5761     0.4271     0.9797        395        640:  91%|#########1| 51/56 [00:06<00:00,  7.69it/s]
       6/25         3G     0.5761     0.4271     0.9797        395        640:  93%|#########2| 52/56 [00:06<00:00,  7.76it/s]
       6/25         3G     0.5775     0.4281     0.9802        396        640:  93%|#########2| 52/56 [00:06<00:00,  7.76it/s]
       6/25         3G     0.5775     0.4281     0.9802        396        640:  95%|#########4| 53/56 [00:06<00:00,  7.60it/s]
       6/25         3G     0.5775     0.4279       0.98        362        640:  95%|#########4| 53/56 [00:06<00:00,  7.60it/s]
       6/25         3G     0.5775     0.4279       0.98        362        640:  96%|#########6| 54/56 [00:06<00:00,  7.41it/s]
       6/25         3G     0.5774     0.4278     0.9802        382        640:  96%|#########6| 54/56 [00:07<00:00,  7.41it/s]
       6/25         3G     0.5774     0.4278     0.9802        382        640:  98%|#########8| 55/56 [00:07<00:00,  7.84it/s]
       6/25         3G     0.5791     0.4296     0.9828         33        640:  98%|#########8| 55/56 [00:07<00:00,  7.84it/s]
       6/25         3G     0.5791     0.4296     0.9828         33        640: 100%|##########| 56/56 [00:07<00:00,  7.81it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/8 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 1/8 [00:00<00:00,  8.33it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 2/8 [00:00<00:00,  7.46it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 3/8 [00:00<00:00,  7.70it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 4/8 [00:00<00:00,  7.43it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 5/8 [00:00<00:00,  7.37it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 6/8 [00:00<00:00,  7.54it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 7/8 [00:00<00:00,  7.65it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  7.73it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  7.63it/s]

                   all        252       3737      0.927      0.957      0.978      0.812



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/56 [00:00<?, ?it/s]
       7/25         3G     0.5695     0.4185      0.998        346        640:   0%|          | 0/56 [00:00<?, ?it/s]
       7/25         3G     0.5695     0.4185      0.998        346        640:   2%|1         | 1/56 [00:00<00:06,  7.87it/s]
       7/25         3G     0.5784      0.426     0.9915        385        640:   2%|1         | 1/56 [00:00<00:06,  7.87it/s]
       7/25         3G     0.5784      0.426     0.9915        385        640:   4%|3         | 2/56 [00:00<00:07,  7.37it/s]
       7/25         3G     0.5606     0.4252     0.9843        370        640:   4%|3         | 2/56 [00:00<00:07,  7.37it/s]
       7/25         3G     0.5606     0.4252     0.9843        370        640:   5%|5         | 3/56 [00:00<00:06,  7.68it/s]
       7/25         3G     0.5647     0.4207     0.9888        320        640:   5%|5         | 3/56 [00:00<00:06,  7.68it/s]
       7/25         3G     0.5647     0.4207     0.9888        320        640:   7%|7         | 4/56 [00:00<00:06,  7.79it/s]
       7/25         3G     0.5811      0.427     0.9956        314        640:   7%|7         | 4/56 [00:00<00:06,  7.79it/s]
       7/25         3G     0.5811      0.427     0.9956        314        640:   9%|8         | 5/56 [00:00<00:06,  7.86it/s]
       7/25         3G     0.5824     0.4271      1.001        306        640:   9%|8         | 5/56 [00:00<00:06,  7.86it/s]
       7/25         3G     0.5824     0.4271      1.001        306        640:  11%|#         | 6/56 [00:00<00:06,  7.56it/s]
       7/25         3G     0.5739     0.4232     0.9943        356        640:  11%|#         | 6/56 [00:00<00:06,  7.56it/s]
       7/25         3G     0.5739     0.4232     0.9943        356        640:  12%|#2        | 7/56 [00:00<00:06,  7.77it/s]
       7/25         3G     0.5687     0.4258     0.9958        247        640:  12%|#2        | 7/56 [00:01<00:06,  7.77it/s]
       7/25         3G     0.5687     0.4258     0.9958        247        640:  14%|#4        | 8/56 [00:01<00:05,  8.13it/s]
       7/25         3G     0.5718     0.4304      1.001        271        640:  14%|#4        | 8/56 [00:01<00:05,  8.13it/s]
       7/25         3G     0.5718     0.4304      1.001        271        640:  16%|#6        | 9/56 [00:01<00:05,  8.07it/s]
       7/25         3G     0.5732     0.4331      1.003        271        640:  16%|#6        | 9/56 [00:01<00:05,  8.07it/s]
       7/25         3G     0.5732     0.4331      1.003        271        640:  18%|#7        | 10/56 [00:01<00:06,  7.45it/s]
       7/25         3G      0.574     0.4314     0.9984        411        640:  18%|#7        | 10/56 [00:01<00:06,  7.45it/s]
       7/25         3G      0.574     0.4314     0.9984        411        640:  20%|#9        | 11/56 [00:01<00:05,  7.65it/s]
       7/25         3G     0.5784     0.4303     0.9993        361        640:  20%|#9        | 11/56 [00:01<00:05,  7.65it/s]
       7/25         3G     0.5784     0.4303     0.9993        361        640:  21%|##1       | 12/56 [00:01<00:05,  7.74it/s]
       7/25         3G     0.5833     0.4327     0.9989        452        640:  21%|##1       | 12/56 [00:01<00:05,  7.74it/s]
       7/25         3G     0.5833     0.4327     0.9989        452        640:  23%|##3       | 13/56 [00:01<00:05,  8.10it/s]
       7/25         3G     0.5853     0.4337      0.997        445        640:  23%|##3       | 13/56 [00:01<00:05,  8.10it/s]
       7/25         3G     0.5853     0.4337      0.997        445        640:  25%|##5       | 14/56 [00:01<00:05,  7.46it/s]
       7/25         3G     0.5842     0.4336     0.9948        390        640:  25%|##5       | 14/56 [00:01<00:05,  7.46it/s]
       7/25         3G     0.5842     0.4336     0.9948        390        640:  27%|##6       | 15/56 [00:01<00:05,  7.88it/s]
       7/25         3G     0.5816     0.4335     0.9945        320        640:  27%|##6       | 15/56 [00:02<00:05,  7.88it/s]
       7/25         3G     0.5816     0.4335     0.9945        320        640:  29%|##8       | 16/56 [00:02<00:05,  7.90it/s]
       7/25         3G     0.5842     0.4339     0.9949        353        640:  29%|##8       | 16/56 [00:02<00:05,  7.90it/s]
       7/25         3G     0.5842     0.4339     0.9949        353        640:  30%|###       | 17/56 [00:02<00:04,  7.90it/s]
       7/25         3G     0.5855      0.435     0.9952        405        640:  30%|###       | 17/56 [00:02<00:04,  7.90it/s]
       7/25         3G     0.5855      0.435     0.9952        405        640:  32%|###2      | 18/56 [00:02<00:05,  7.35it/s]
       7/25         3G     0.5903     0.4364     0.9962        335        640:  32%|###2      | 18/56 [00:02<00:05,  7.35it/s]
       7/25         3G     0.5903     0.4364     0.9962        335        640:  34%|###3      | 19/56 [00:02<00:04,  7.69it/s]
       7/25         3G     0.5947      0.437     0.9972        352        640:  34%|###3      | 19/56 [00:02<00:04,  7.69it/s]
       7/25         3G     0.5947      0.437     0.9972        352        640:  36%|###5      | 20/56 [00:02<00:04,  7.75it/s]
       7/25         3G     0.5959     0.4375     0.9968        379        640:  36%|###5      | 20/56 [00:02<00:04,  7.75it/s]
       7/25         3G     0.5959     0.4375     0.9968        379        640:  38%|###7      | 21/56 [00:02<00:04,  7.79it/s]
       7/25         3G     0.5971      0.437     0.9969        334        640:  38%|###7      | 21/56 [00:02<00:04,  7.79it/s]
       7/25         3G     0.5971      0.437     0.9969        334        640:  39%|###9      | 22/56 [00:02<00:04,  7.55it/s]
       7/25         3G     0.5962      0.437     0.9958        323        640:  39%|###9      | 22/56 [00:02<00:04,  7.55it/s]
       7/25         3G     0.5962      0.437     0.9958        323        640:  41%|####1     | 23/56 [00:02<00:04,  7.75it/s]
       7/25         3G     0.5966     0.4358     0.9954        357        640:  41%|####1     | 23/56 [00:03<00:04,  7.75it/s]
       7/25         3G     0.5966     0.4358     0.9954        357        640:  43%|####2     | 24/56 [00:03<00:04,  7.80it/s]
       7/25         3G     0.5969      0.435     0.9952        323        640:  43%|####2     | 24/56 [00:03<00:04,  7.80it/s]
       7/25         3G     0.5969      0.435     0.9952        323        640:  45%|####4     | 25/56 [00:03<00:03,  7.83it/s]
       7/25         3G     0.5957     0.4343     0.9942        321        640:  45%|####4     | 25/56 [00:03<00:03,  7.83it/s]
       7/25         3G     0.5957     0.4343     0.9942        321        640:  46%|####6     | 26/56 [00:03<00:03,  7.58it/s]
       7/25         3G     0.5965     0.4343     0.9931        416        640:  46%|####6     | 26/56 [00:03<00:03,  7.58it/s]
       7/25         3G     0.5965     0.4343     0.9931        416        640:  48%|####8     | 27/56 [00:03<00:03,  7.76it/s]
       7/25         3G     0.5976     0.4347     0.9949        326        640:  48%|####8     | 27/56 [00:03<00:03,  7.76it/s]
       7/25         3G     0.5976     0.4347     0.9949        326        640:  50%|#####     | 28/56 [00:03<00:03,  7.81it/s]
       7/25         3G     0.5977     0.4349     0.9942        445        640:  50%|#####     | 28/56 [00:03<00:03,  7.81it/s]
       7/25         3G     0.5977     0.4349     0.9942        445        640:  52%|#####1    | 29/56 [00:03<00:03,  7.83it/s]
       7/25         3G     0.5959     0.4344     0.9928        367        640:  52%|#####1    | 29/56 [00:03<00:03,  7.83it/s]
       7/25         3G     0.5959     0.4344     0.9928        367        640:  54%|#####3    | 30/56 [00:03<00:03,  7.58it/s]
       7/25         3G     0.5957     0.4337     0.9927        337        640:  54%|#####3    | 30/56 [00:04<00:03,  7.58it/s]
       7/25         3G     0.5957     0.4337     0.9927        337        640:  55%|#####5    | 31/56 [00:04<00:03,  7.77it/s]
       7/25         3G     0.5952     0.4334     0.9921        341        640:  55%|#####5    | 31/56 [00:04<00:03,  7.77it/s]
       7/25         3G     0.5952     0.4334     0.9921        341        640:  57%|#####7    | 32/56 [00:04<00:03,  7.81it/s]
       7/25         3G     0.5945     0.4324     0.9917        363        640:  57%|#####7    | 32/56 [00:04<00:03,  7.81it/s]
