Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b2_75.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_75.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 438.4293.7 MB/s, size: 29.0 KB)

[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 383.5257.5 MB/s, size: 37.5 KB)

[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_75.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_75.0%_after_finetune[0m
Starting training for 25 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/441 [00:00<?, ?it/s]
       1/25     0.504G      2.735      4.042        2.7         37        640:   0%|          | 0/441 [00:00<?, ?it/s]
       1/25     0.504G      2.735      4.042        2.7         37        640:   0%|          | 1/441 [00:00<02:58,  2.47it/s]
       1/25     0.504G      2.885      3.881       2.77         26        640:   0%|          | 1/441 [00:00<02:58,  2.47it/s]
       1/25     0.504G      2.885      3.881       2.77         26        640:   0%|          | 2/441 [00:00<01:49,  4.00it/s]
       1/25     0.504G      2.927      3.807      2.767         29        640:   0%|          | 2/441 [00:00<01:49,  4.00it/s]
       1/25     0.504G      2.932      3.819      2.728         46        640:   0%|          | 2/441 [00:00<01:49,  4.00it/s]
       1/25     0.504G      2.932      3.819      2.728         46        640:   1%|          | 4/441 [00:00<01:00,  7.25it/s]
       1/25     0.504G      2.985      3.783      2.736         30        640:   1%|          | 4/441 [00:00<01:00,  7.25it/s]
       1/25     0.504G      2.984      3.824      2.736         41        640:   1%|          | 4/441 [00:00<01:00,  7.25it/s]
       1/25     0.504G      2.984      3.824      2.736         41        640:   1%|1         | 6/441 [00:00<00:43,  9.89it/s]
       1/25     0.504G      2.972      3.794      2.747         17        640:   1%|1         | 6/441 [00:00<00:43,  9.89it/s]
       1/25     0.504G      2.926      3.839      2.731         32        640:  10%|9         | 44/441 [00:03<00:22, 17.44it/s]
       1/25     0.504G      2.926      3.839      2.731         32        640:  10%|#         | 46/441 [00:03<00:22, 17.24it/s]
       1/25     0.504G      2.924      3.833      2.729         46        640:  10%|#         | 46/441 [00:03<00:22, 17.24it/s]
       1/25     0.504G      2.923      3.843      2.731         50        640:  10%|#         | 46/441 [00:03<00:22, 17.24it/s]
       1/25     0.504G      2.923      3.843      2.731         50        640:  11%|#         | 48/441 [00:03<00:22, 17.47it/s]
       1/25     0.504G      2.921      3.839      2.726         46        640:  11%|#         | 48/441 [00:03<00:22, 17.47it/s]
       1/25     0.504G      2.918      3.835      2.724         38        640:  11%|#         | 48/441 [00:03<00:22, 17.47it/s]
       1/25     0.504G      2.918      3.835      2.724         38        640:  11%|#1        | 50/441 [00:03<00:22, 17.68it/s]
       1/25     0.504G      2.917      3.829      2.724         35        640:  11%|#1        | 50/441 [00:03<00:22, 17.68it/s]
       1/25     0.504G      2.914      3.831      2.722         60        640:  11%|#1        | 50/441 [00:03<00:22, 17.68it/s]
       1/25     0.504G      2.914      3.831      2.722         60        640:  12%|#1        | 52/441 [00:03<00:22, 17.08it/s]
       1/25     0.504G      2.916      3.827       2.72         39        640:  12%|#1        | 52/441 [00:03<00:22, 17.08it/s]
       1/25     0.504G       2.91      3.822      2.717         31        640:  12%|#1        | 52/441 [00:03<00:22, 17.08it/s]
       1/25     0.504G       2.91      3.822      2.717         31        640:  12%|#2        | 54/441 [00:03<00:22, 16.90it/s]
       1/25     0.504G      2.909      3.818      2.715         50        640:  12%|#2        | 54/441 [00:03<00:22, 16.90it/s]
       1/25     0.504G      2.909      3.811      2.716         22        640:  12%|#2        | 54/441 [00:03<00:22, 16.90it/s]
       1/25     0.504G      2.909      3.811      2.716         22        640:  13%|#2        | 56/441 [00:03<00:22, 17.11it/s]
       1/25     0.504G      2.906      3.816      2.713         59        640:  13%|#2        | 56/441 [00:03<00:22, 17.11it/s]
       1/25     0.504G      2.905      3.823      2.711         73        640:  13%|#2        | 56/441 [00:03<00:22, 17.11it/s]
       1/25     0.504G      2.905      3.823      2.711         73        640:  13%|#3        | 58/441 [00:03<00:21, 17.54it/s]
       1/25     0.504G      2.901      3.832      2.708         75        640:  13%|#3        | 58/441 [00:04<00:21, 17.54it/s]
       1/25     0.504G      2.899      3.837      2.705         52        640:  13%|#3        | 58/441 [00:04<00:21, 17.54it/s]
       1/25     0.504G      2.899      3.837      2.705         52        640:  14%|#3        | 60/441 [00:04<00:21, 17.71it/s]
       1/25     0.504G      2.895      3.836      2.702         47        640:  14%|#3        | 60/441 [00:04<00:21, 17.71it/s]
       1/25     0.504G      2.891      3.831      2.699         37        640:  14%|#3        | 60/441 [00:04<00:21, 17.71it/s]
       1/25     0.504G      2.891      3.831      2.699         37        640:  14%|#4        | 62/441 [00:04<00:22, 17.11it/s]
       1/25     0.504G      2.893      3.826      2.702         22        640:  14%|#4        | 62/441 [00:04<00:22, 17.11it/s]
       1/25     0.504G      2.894       3.82      2.704         20        640:  14%|#4        | 62/441 [00:04<00:22, 17.11it/s]
       1/25     0.504G      2.894       3.82      2.704         20        640:  15%|#4        | 64/441 [00:04<00:22, 16.91it/s]
       1/25     0.504G      2.891      3.815      2.701         38        640:  15%|#4        | 64/441 [00:04<00:22, 16.91it/s]
       1/25     0.504G      2.889       3.81      2.701         30        640:  15%|#4        | 64/441 [00:04<00:22, 16.91it/s]
       1/25     0.504G      2.889      3.809      2.698         62        640:  15%|#4        | 64/441 [00:04<00:22, 16.91it/s]
       1/25     0.504G      2.889      3.809      2.698         62        640:  15%|#5        | 67/441 [00:04<00:21, 17.63it/s]
       1/25     0.504G      2.887      3.805      2.697         31        640:  15%|#5        | 67/441 [00:04<00:21, 17.63it/s]
       1/25     0.504G      2.883      3.803      2.694         44        640:  15%|#5        | 67/441 [00:04<00:21, 17.63it/s]
       1/25     0.504G      2.879      3.798      2.692         21        640:  15%|#5        | 67/441 [00:04<00:21, 17.63it/s]
       1/25     0.504G      2.879      3.798      2.692         21        640:  16%|#5        | 70/441 [00:04<00:21, 17.38it/s]
       1/25     0.504G      2.881      3.805      2.691         88        640:  16%|#5        | 70/441 [00:04<00:21, 17.38it/s]
       1/25     0.504G      2.877      3.798      2.689         20        640:  16%|#5        | 70/441 [00:04<00:21, 17.38it/s]
       1/25     0.504G      2.874        3.8      2.686         64        640:  16%|#5        | 70/441 [00:04<00:21, 17.38it/s]
       1/25     0.504G      2.874        3.8      2.686         64        640:  17%|#6        | 73/441 [00:04<00:20, 17.66it/s]
       1/25     0.504G      2.877      3.795      2.687         26        640:  17%|#6        | 73/441 [00:04<00:20, 17.66it/s]
       1/25     0.504G      2.874      3.798      2.685         71        640:  17%|#6        | 73/441 [00:04<00:20, 17.66it/s]
       1/25     0.504G      2.872      3.801      2.682         82        640:  17%|#6        | 73/441 [00:04<00:20, 17.66it/s]
       1/25     0.504G      2.872      3.801      2.682         82        640:  17%|#7        | 76/441 [00:04<00:20, 18.08it/s]
       1/25     0.504G      2.868      3.797      2.679         48        640:  17%|#7        | 76/441 [00:05<00:20, 18.08it/s]
       1/25     0.504G      2.868      3.798      2.676         72        640:  17%|#7        | 76/441 [00:05<00:20, 18.08it/s]
       1/25     0.504G      2.868      3.798      2.676         49        640:  17%|#7        | 76/441 [00:05<00:20, 18.08it/s]
       1/25     0.504G      2.868      3.798      2.676         49        640:  18%|#7        | 79/441 [00:05<00:19, 18.35it/s]
       1/25     0.504G      2.863      3.794      2.672         54        640:  18%|#7        | 79/441 [00:05<00:19, 18.35it/s]
       1/25     0.504G      2.862      3.797       2.67         85        640:  18%|#7        | 79/441 [00:05<00:19, 18.35it/s]
       1/25     0.504G      2.862      3.797       2.67         85        640:  18%|#8        | 81/441 [00:05<00:19, 18.52it/s]
       1/25     0.504G      2.859      3.794      2.668         40        640:  18%|#8        | 81/441 [00:05<00:19, 18.52it/s]
       1/25     0.504G      2.857      3.789      2.667         27        640:  18%|#8        | 81/441 [00:05<00:19, 18.52it/s]
       1/25     0.504G      2.857      3.789      2.667         27        640:  19%|#8        | 83/441 [00:05<00:19, 18.19it/s]
       1/25     0.504G      2.856      3.792      2.667         69        640:  19%|#8        | 83/441 [00:05<00:19, 18.19it/s]
       1/25     0.504G      2.853      3.788      2.663         44        640:  19%|#8        | 83/441 [00:05<00:19, 18.19it/s]
       1/25     0.504G      2.853      3.788      2.663         44        640:  19%|#9        | 85/441 [00:05<00:20, 17.70it/s]
       1/25     0.504G      2.853      3.793      2.662         51        640:  19%|#9        | 85/441 [00:05<00:20, 17.70it/s]
       1/25     0.504G      2.851      3.791       2.66         44        640:  19%|#9        | 85/441 [00:05<00:20, 17.70it/s]
       1/25     0.504G      2.848      3.787      2.658         34        640:  19%|#9        | 85/441 [00:05<00:20, 17.70it/s]
       1/25     0.504G      2.848      3.787      2.658         34        640:  20%|#9        | 88/441 [00:05<00:19, 18.17it/s]
       1/25     0.504G      2.845      3.785      2.656         54        640:  20%|#9        | 88/441 [00:05<00:19, 18.17it/s]
       1/25     0.504G      2.842      3.782      2.653         53        640:  20%|#9        | 88/441 [00:05<00:19, 18.17it/s]
       1/25     0.504G      2.842      3.782      2.653         53        640:  20%|##        | 90/441 [00:05<00:19, 18.16it/s]
       1/25     0.504G      2.841       3.78      2.652         38        640:  20%|##        | 90/441 [00:05<00:19, 18.16it/s]
       1/25     0.504G      2.841      3.776      2.652         23        640:  20%|##        | 90/441 [00:05<00:19, 18.16it/s]
       1/25     0.504G      2.841      3.776      2.652         23        640:  21%|##        | 92/441 [00:05<00:19, 18.12it/s]
       1/25     0.504G      2.838      3.775      2.649         40        640:  21%|##        | 92/441 [00:05<00:19, 18.12it/s]
       1/25     0.504G      2.834      3.772      2.646         24        640:  21%|##        | 92/441 [00:05<00:19, 18.12it/s]
       1/25     0.504G      2.834      3.772      2.646         24        640:  21%|##1       | 94/441 [00:05<00:19, 17.61it/s]
       1/25     0.504G      2.834      3.768      2.647         29        640:  21%|##1       | 94/441 [00:06<00:19, 17.61it/s]
       1/25     0.504G      2.833      3.764      2.645         38        640:  21%|##1       | 94/441 [00:06<00:19, 17.61it/s]
       1/25     0.504G       2.83      3.765      2.643         52        640:  21%|##1       | 94/441 [00:06<00:19, 17.61it/s]
       1/25     0.504G       2.83      3.765      2.643         52        640:  22%|##1       | 97/441 [00:06<00:18, 18.14it/s]
       1/25     0.504G      2.831      3.769      2.642         62        640:  22%|##1       | 97/441 [00:06<00:18, 18.14it/s]
       1/25     0.504G       2.83      3.772      2.641         59        640:  22%|##1       | 97/441 [00:06<00:18, 18.14it/s]
       1/25     0.504G      2.829      3.767      2.637         48        640:  22%|##1       | 97/441 [00:06<00:18, 18.14it/s]
       1/25     0.504G      2.829      3.767      2.637         48        640:  23%|##2       | 100/441 [00:06<00:19, 17.61it/s]
       1/25     0.504G      2.826      3.762      2.635         42        640:  23%|##2       | 100/441 [00:06<00:19, 17.61it/s]
