Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b16_50.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_50.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 372.1269.9 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 182.173.8 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_50.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_50.0%_after_finetune[0m
Starting training for 25 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/56 [00:00<?, ?it/s]
       1/25      2.06G      1.914      2.734      1.779        309        640:   0%|          | 0/56 [00:00<?, ?it/s]
       4/25      2.19G      0.763     0.5715      1.064        268        640:  68%|######7   | 38/56 [00:05<00:02,  6.67it/s]
       4/25      2.19G      0.763     0.5708      1.064        355        640:  68%|######7   | 38/56 [00:05<00:02,  6.67it/s]
       4/25      2.19G      0.763     0.5708      1.064        355        640:  70%|######9   | 39/56 [00:05<00:02,  6.77it/s]
       4/25      2.19G     0.7612     0.5692      1.062        389        640:  70%|######9   | 39/56 [00:05<00:02,  6.77it/s]
       4/25      2.19G     0.7612     0.5692      1.062        389        640:  71%|#######1  | 40/56 [00:05<00:02,  6.86it/s]
       4/25      2.19G     0.7584     0.5689      1.062        314        640:  71%|#######1  | 40/56 [00:06<00:02,  6.86it/s]
       4/25      2.19G     0.7584     0.5689      1.062        314        640:  73%|#######3  | 41/56 [00:06<00:02,  6.82it/s]
       4/25      2.19G     0.7571     0.5677      1.061        442        640:  73%|#######3  | 41/56 [00:06<00:02,  6.82it/s]
       4/25      2.19G     0.7571     0.5677      1.061        442        640:  75%|#######5  | 42/56 [00:06<00:02,  6.67it/s]
       4/25      2.19G     0.7556     0.5669      1.061        311        640:  75%|#######5  | 42/56 [00:06<00:02,  6.67it/s]
       4/25      2.19G     0.7556     0.5669      1.061        311        640:  77%|#######6  | 43/56 [00:06<00:01,  6.79it/s]
       4/25      2.19G     0.7548     0.5664       1.06        326        640:  77%|#######6  | 43/56 [00:06<00:01,  6.79it/s]
       4/25      2.19G     0.7548     0.5664       1.06        326        640:  79%|#######8  | 44/56 [00:06<00:01,  6.79it/s]
       4/25      2.19G     0.7534     0.5651      1.059        426        640:  79%|#######8  | 44/56 [00:06<00:01,  6.79it/s]
       4/25      2.19G     0.7534     0.5651      1.059        426        640:  80%|########  | 45/56 [00:06<00:01,  6.99it/s]
       4/25      2.19G     0.7526     0.5644      1.058        377        640:  80%|########  | 45/56 [00:06<00:01,  6.99it/s]
       4/25      2.19G     0.7526     0.5644      1.058        377        640:  82%|########2 | 46/56 [00:06<00:01,  6.60it/s]
       4/25      2.19G     0.7536     0.5638      1.059        342        640:  82%|########2 | 46/56 [00:06<00:01,  6.60it/s]
       4/25      2.19G     0.7536     0.5638      1.059        342        640:  84%|########3 | 47/56 [00:06<00:01,  6.74it/s]
       4/25      2.19G     0.7531     0.5634      1.058        382        640:  84%|########3 | 47/56 [00:07<00:01,  6.74it/s]
       4/25      2.19G     0.7531     0.5634      1.058        382        640:  86%|########5 | 48/56 [00:07<00:01,  6.85it/s]
       4/25      2.19G     0.7532     0.5628      1.058        401        640:  86%|########5 | 48/56 [00:07<00:01,  6.85it/s]
       4/25      2.19G     0.7532     0.5628      1.058        401        640:  88%|########7 | 49/56 [00:07<00:01,  6.90it/s]
       4/25      2.19G     0.7524     0.5622      1.058        338        640:  88%|########7 | 49/56 [00:07<00:01,  6.90it/s]
       4/25      2.19G     0.7524     0.5622      1.058        338        640:  89%|########9 | 50/56 [00:07<00:00,  6.72it/s]
       4/25      2.19G     0.7523     0.5616      1.057        388        640:  89%|########9 | 50/56 [00:07<00:00,  6.72it/s]
       4/25      2.19G     0.7523     0.5616      1.057        388        640:  91%|#########1| 51/56 [00:07<00:00,  6.83it/s]
       4/25      2.19G     0.7516     0.5608      1.057        449        640:  91%|#########1| 51/56 [00:07<00:00,  6.83it/s]
       4/25      2.19G     0.7516     0.5608      1.057        449        640:  93%|#########2| 52/56 [00:07<00:00,  6.85it/s]
       4/25      2.19G     0.7519     0.5608      1.057        407        640:  93%|#########2| 52/56 [00:07<00:00,  6.85it/s]
       4/25      2.19G     0.7519     0.5608      1.057        407        640:  95%|#########4| 53/56 [00:07<00:00,  7.01it/s]
       4/25      2.19G     0.7505       0.56      1.055        380        640:  95%|#########4| 53/56 [00:07<00:00,  7.01it/s]
       4/25      2.19G     0.7505       0.56      1.055        380        640:  96%|#########6| 54/56 [00:07<00:00,  6.66it/s]
       4/25      2.19G     0.7496     0.5592      1.055        360        640:  96%|#########6| 54/56 [00:08<00:00,  6.66it/s]
       4/25      2.19G     0.7496     0.5592      1.055        360        640:  98%|#########8| 55/56 [00:08<00:00,  6.89it/s]
       4/25      2.19G     0.7473     0.5576      1.053         50        640:  98%|#########8| 55/56 [00:08<00:00,  6.89it/s]
       4/25      2.19G     0.7473     0.5576      1.053         50        640: 100%|##########| 56/56 [00:08<00:00,  6.90it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/8 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 1/8 [00:00<00:01,  6.42it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 2/8 [00:00<00:01,  5.98it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 3/8 [00:00<00:00,  5.64it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 4/8 [00:00<00:00,  5.58it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 5/8 [00:00<00:00,  5.51it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 6/8 [00:01<00:00,  5.69it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 7/8 [00:01<00:00,  5.51it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  5.81it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  5.72it/s]

                   all        252       3737      0.822      0.776      0.866      0.589



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/56 [00:00<?, ?it/s]
       5/25      2.19G     0.7154     0.5155      1.022        394        640:   0%|          | 0/56 [00:00<?, ?it/s]
       5/25      2.19G     0.7154     0.5155      1.022        394        640:   2%|1         | 1/56 [00:00<00:07,  6.91it/s]
       5/25      2.19G     0.7224     0.5241      1.025        376        640:   2%|1         | 1/56 [00:00<00:07,  6.91it/s]
       5/25      2.19G     0.7224     0.5241      1.025        376        640:   4%|3         | 2/56 [00:00<00:08,  6.74it/s]
       5/25      2.19G     0.7255     0.5479      1.034        351        640:   4%|3         | 2/56 [00:00<00:08,  6.74it/s]
       5/25      2.19G     0.7255     0.5479      1.034        351        640:   5%|5         | 3/56 [00:00<00:07,  6.73it/s]
       5/25      2.19G     0.7223     0.5459      1.028        380        640:   5%|5         | 3/56 [00:00<00:07,  6.73it/s]
       5/25      2.19G     0.7223     0.5459      1.028        380        640:   7%|7         | 4/56 [00:00<00:07,  6.73it/s]
       5/25      2.19G     0.7309     0.5468      1.036        355        640:   7%|7         | 4/56 [00:00<00:07,  6.73it/s]
       5/25      2.19G     0.7309     0.5468      1.036        355        640:   9%|8         | 5/56 [00:00<00:07,  6.80it/s]
       5/25      2.19G     0.7183     0.5468      1.033        313        640:   9%|8         | 5/56 [00:00<00:07,  6.80it/s]
       5/25      2.19G     0.7183     0.5468      1.033        313        640:  11%|#         | 6/56 [00:00<00:07,  6.70it/s]
       5/25      2.19G      0.712     0.5413      1.035        311        640:  11%|#         | 6/56 [00:01<00:07,  6.70it/s]
       5/25      2.19G      0.712     0.5413      1.035        311        640:  12%|#2        | 7/56 [00:01<00:07,  6.80it/s]
       5/25      2.19G     0.7154     0.5601       1.05        246        640:  12%|#2        | 7/56 [00:01<00:07,  6.80it/s]
       5/25      2.19G     0.7154     0.5601       1.05        246        640:  14%|#4        | 8/56 [00:01<00:06,  6.96it/s]
       5/25      2.19G     0.7088      0.553      1.044        393        640:  14%|#4        | 8/56 [00:01<00:06,  6.96it/s]
       5/25      2.19G     0.7088      0.553      1.044        393        640:  16%|#6        | 9/56 [00:01<00:06,  6.97it/s]
       5/25      2.19G     0.7189     0.5708      1.058        236        640:  16%|#6        | 9/56 [00:01<00:06,  6.97it/s]
       5/25      2.19G     0.7189     0.5708      1.058        236        640:  18%|#7        | 10/56 [00:01<00:06,  6.98it/s]
       5/25      2.19G     0.7144     0.5638      1.056        345        640:  18%|#7        | 10/56 [00:01<00:06,  6.98it/s]
       5/25      2.19G     0.7144     0.5638      1.056        345        640:  20%|#9        | 11/56 [00:01<00:06,  6.79it/s]
       5/25      2.19G     0.7134     0.5612      1.055        325        640:  20%|#9        | 11/56 [00:01<00:06,  6.79it/s]
       5/25      2.19G     0.7134     0.5612      1.055        325        640:  21%|##1       | 12/56 [00:01<00:06,  6.78it/s]
       5/25      2.19G     0.7137      0.559      1.056        378        640:  21%|##1       | 12/56 [00:01<00:06,  6.78it/s]
       5/25      2.19G     0.7137      0.559      1.056        378        640:  23%|##3       | 13/56 [00:01<00:06,  6.91it/s]
       5/25      2.19G     0.7054      0.555      1.052        274        640:  23%|##3       | 13/56 [00:02<00:06,  6.91it/s]
       5/25      2.19G     0.7054      0.555      1.052        274        640:  25%|##5       | 14/56 [00:02<00:06,  6.85it/s]
       5/25      2.19G     0.7025     0.5521       1.05        357        640:  25%|##5       | 14/56 [00:02<00:06,  6.85it/s]
       5/25      2.19G     0.7025     0.5521       1.05        357        640:  27%|##6       | 15/56 [00:02<00:05,  6.83it/s]
       5/25      2.19G     0.6996     0.5497       1.05        292        640:  27%|##6       | 15/56 [00:02<00:05,  6.83it/s]
       5/25      2.19G     0.6996     0.5497       1.05        292        640:  29%|##8       | 16/56 [00:02<00:05,  6.91it/s]
       5/25      2.19G     0.6984     0.5465      1.048        369        640:  29%|##8       | 16/56 [00:02<00:05,  6.91it/s]
       5/25      2.19G     0.6984     0.5465      1.048        369        640:  30%|###       | 17/56 [00:02<00:05,  6.96it/s]
       5/25      2.19G     0.6945     0.5452      1.047        306        640:  30%|###       | 17/56 [00:02<00:05,  6.96it/s]
       5/25      2.19G     0.6945     0.5452      1.047        306        640:  32%|###2      | 18/56 [00:02<00:05,  6.75it/s]
       5/25      2.19G      0.695     0.5433      1.047        332        640:  32%|###2      | 18/56 [00:02<00:05,  6.75it/s]
       5/25      2.19G      0.695     0.5433      1.047        332        640:  34%|###3      | 19/56 [00:02<00:05,  6.82it/s]
       5/25      2.19G     0.6934     0.5414      1.046        311        640:  34%|###3      | 19/56 [00:02<00:05,  6.82it/s]
       5/25      2.19G     0.6934     0.5414      1.046        311        640:  36%|###5      | 20/56 [00:02<00:05,  6.91it/s]
       5/25      2.19G     0.6942     0.5425      1.045        425        640:  36%|###5      | 20/56 [00:03<00:05,  6.91it/s]
       5/25      2.19G     0.6942     0.5425      1.045        425        640:  38%|###7      | 21/56 [00:03<00:04,  7.03it/s]
       5/25      2.19G     0.6931     0.5421      1.044        327        640:  38%|###7      | 21/56 [00:03<00:04,  7.03it/s]
       5/25      2.19G     0.6931     0.5421      1.044        327        640:  39%|###9      | 22/56 [00:03<00:05,  6.71it/s]
       5/25      2.19G     0.6935     0.5415      1.044        375        640:  39%|###9      | 22/56 [00:03<00:05,  6.71it/s]
       5/25      2.19G     0.6935     0.5415      1.044        375        640:  41%|####1     | 23/56 [00:03<00:04,  6.83it/s]
       5/25      2.19G     0.6926     0.5409      1.043        349        640:  41%|####1     | 23/56 [00:03<00:04,  6.83it/s]
       5/25      2.19G     0.6926     0.5409      1.043        349        640:  43%|####2     | 24/56 [00:03<00:04,  6.90it/s]
       5/25      2.19G      0.691     0.5405      1.041        410        640:  43%|####2     | 24/56 [00:03<00:04,  6.90it/s]
       5/25      2.19G      0.691     0.5405      1.041        410        640:  45%|####4     | 25/56 [00:03<00:04,  6.97it/s]
       5/25      2.19G       0.69     0.5405       1.04        381        640:  45%|####4     | 25/56 [00:03<00:04,  6.97it/s]
       5/25      2.19G       0.69     0.5405       1.04        381        640:  46%|####6     | 26/56 [00:03<00:04,  6.71it/s]
       5/25      2.19G     0.6925      0.541      1.041        425        640:  46%|####6     | 26/56 [00:03<00:04,  6.71it/s]
       5/25      2.19G     0.6925      0.541      1.041        425        640:  48%|####8     | 27/56 [00:03<00:04,  6.88it/s]
       5/25      2.19G     0.6913     0.5414      1.039        346        640:  48%|####8     | 27/56 [00:04<00:04,  6.88it/s]
       5/25      2.19G     0.6913     0.5414      1.039        346        640:  50%|#####     | 28/56 [00:04<00:04,  6.82it/s]
       5/25      2.19G     0.6924      0.542      1.038        441        640:  50%|#####     | 28/56 [00:04<00:04,  6.82it/s]
       5/25      2.19G     0.6924      0.542      1.038        441        640:  52%|#####1    | 29/56 [00:04<00:03,  6.92it/s]
       5/25      2.19G     0.6902       0.54      1.037        299        640:  52%|#####1    | 29/56 [00:04<00:03,  6.92it/s]
       5/25      2.19G     0.6902       0.54      1.037        299        640:  54%|#####3    | 30/56 [00:04<00:03,  6.63it/s]
       5/25      2.19G     0.6911     0.5397      1.038        351        640:  54%|#####3    | 30/56 [00:04<00:03,  6.63it/s]
       5/25      2.19G     0.6911     0.5397      1.038        351        640:  55%|#####5    | 31/56 [00:04<00:03,  6.79it/s]
       5/25      2.19G     0.6902      0.538      1.037        362        640:  55%|#####5    | 31/56 [00:04<00:03,  6.79it/s]
       5/25      2.19G     0.6902      0.538      1.037        362        640:  57%|#####7    | 32/56 [00:04<00:03,  6.95it/s]
       5/25      2.19G     0.6889     0.5366      1.037        335        640:  57%|#####7    | 32/56 [00:04<00:03,  6.95it/s]
       5/25      2.19G     0.6889     0.5366      1.037        335        640:  59%|#####8    | 33/56 [00:04<00:03,  6.96it/s]
       5/25      2.19G     0.6888     0.5357      1.037        347        640:  59%|#####8    | 33/56 [00:04<00:03,  6.96it/s]
       5/25      2.19G     0.6888     0.5357      1.037        347        640:  61%|######    | 34/56 [00:04<00:03,  6.77it/s]
       5/25      2.19G     0.6886     0.5348      1.036        412        640:  61%|######    | 34/56 [00:05<00:03,  6.77it/s]
       5/25      2.19G     0.6886     0.5348      1.036        412        640:  62%|######2   | 35/56 [00:05<00:03,  6.92it/s]
       5/25      2.19G     0.6866     0.5327      1.034        367        640:  62%|######2   | 35/56 [00:05<00:03,  6.92it/s]
       5/25      2.19G     0.6866     0.5327      1.034        367        640:  64%|######4   | 36/56 [00:05<00:02,  7.02it/s]
       5/25      2.19G     0.6879      0.533      1.035        411        640:  64%|######4   | 36/56 [00:05<00:02,  7.02it/s]
       5/25      2.19G     0.6879      0.533      1.035        411        640:  66%|######6   | 37/56 [00:05<00:02,  6.91it/s]
       5/25      2.19G     0.6868     0.5321      1.033        388        640:  66%|######6   | 37/56 [00:05<00:02,  6.91it/s]
       5/25      2.19G     0.6868     0.5321      1.033        388        640:  68%|######7   | 38/56 [00:05<00:02,  6.66it/s]
       5/25      2.19G     0.6864     0.5316      1.032        430        640:  68%|######7   | 38/56 [00:05<00:02,  6.66it/s]
       5/25      2.19G     0.6864     0.5316      1.032        430        640:  70%|######9   | 39/56 [00:05<00:02,  6.81it/s]
       5/25      2.19G     0.6863      0.531      1.032        357        640:  70%|######9   | 39/56 [00:05<00:02,  6.81it/s]
       5/25      2.19G     0.6863      0.531      1.032        357        640:  71%|#######1  | 40/56 [00:05<00:02,  6.85it/s]
       5/25      2.19G     0.6841     0.5296      1.031        318        640:  71%|#######1  | 40/56 [00:05<00:02,  6.85it/s]
       5/25      2.19G     0.6841     0.5296      1.031        318        640:  73%|#######3  | 41/56 [00:05<00:02,  6.92it/s]
       5/25      2.19G     0.6815     0.5283       1.03        324        640:  73%|#######3  | 41/56 [00:06<00:02,  6.92it/s]
       5/25      2.19G     0.6815     0.5283       1.03        324        640:  75%|#######5  | 42/56 [00:06<00:02,  6.85it/s]
       5/25      2.19G     0.6842     0.5295      1.032        306        640:  75%|#######5  | 42/56 [00:06<00:02,  6.85it/s]
       5/25      2.19G     0.6842     0.5295      1.032        306        640:  77%|#######6  | 43/56 [00:06<00:01,  6.84it/s]
       5/25      2.19G     0.6831     0.5291      1.031        415        640:  77%|#######6  | 43/56 [00:06<00:01,  6.84it/s]
       5/25      2.19G     0.6831     0.5291      1.031        415        640:  79%|#######8  | 44/56 [00:06<00:01,  6.94it/s]
       5/25      2.19G     0.6824     0.5285       1.03        434        640:  79%|#######8  | 44/56 [00:06<00:01,  6.94it/s]
       5/25      2.19G     0.6824     0.5285       1.03        434        640:  80%|########  | 45/56 [00:06<00:01,  7.03it/s]
       5/25      2.19G     0.6822      0.528       1.03        344        640:  80%|########  | 45/56 [00:06<00:01,  7.03it/s]
       5/25      2.19G     0.6822      0.528       1.03        344        640:  82%|########2 | 46/56 [00:06<00:01,  6.62it/s]
       5/25      2.19G      0.683     0.5285      1.031        336        640:  82%|########2 | 46/56 [00:06<00:01,  6.62it/s]
       5/25      2.19G      0.683     0.5285      1.031        336        640:  84%|########3 | 47/56 [00:06<00:01,  6.76it/s]
       5/25      2.19G     0.6818     0.5284       1.03        358        640:  84%|########3 | 47/56 [00:07<00:01,  6.76it/s]
       5/25      2.19G     0.6818     0.5284       1.03        358        640:  86%|########5 | 48/56 [00:07<00:01,  6.89it/s]
       5/25      2.19G     0.6812     0.5272      1.029        356        640:  86%|########5 | 48/56 [00:07<00:01,  6.89it/s]
       5/25      2.19G     0.6812     0.5272      1.029        356        640:  88%|########7 | 49/56 [00:07<00:01,  6.94it/s]
       5/25      2.19G     0.6815     0.5268      1.029        362        640:  88%|########7 | 49/56 [00:07<00:01,  6.94it/s]
       5/25      2.19G     0.6815     0.5268      1.029        362        640:  89%|########9 | 50/56 [00:07<00:00,  6.67it/s]
       5/25      2.19G     0.6826     0.5271       1.03        357        640:  89%|########9 | 50/56 [00:07<00:00,  6.67it/s]
       5/25      2.19G     0.6826     0.5271       1.03        357        640:  91%|#########1| 51/56 [00:07<00:00,  6.77it/s]
       5/25      2.19G     0.6822     0.5272      1.029        467        640:  91%|#########1| 51/56 [00:07<00:00,  6.77it/s]
       5/25      2.19G     0.6822     0.5272      1.029        467        640:  93%|#########2| 52/56 [00:07<00:00,  6.95it/s]
       5/25      2.19G     0.6829     0.5271      1.029        397        640:  93%|#########2| 52/56 [00:07<00:00,  6.95it/s]
       5/25      2.19G     0.6829     0.5271      1.029        397        640:  95%|#########4| 53/56 [00:07<00:00,  6.89it/s]
       5/25      2.19G     0.6826     0.5264      1.028        424        640:  95%|#########4| 53/56 [00:07<00:00,  6.89it/s]
       5/25      2.19G     0.6826     0.5264      1.028        424        640:  96%|#########6| 54/56 [00:07<00:00,  6.69it/s]
       5/25      2.19G      0.682     0.5262      1.028        349        640:  96%|#########6| 54/56 [00:08<00:00,  6.69it/s]
       5/25      2.19G      0.682     0.5262      1.028        349        640:  98%|#########8| 55/56 [00:08<00:00,  6.83it/s]
       5/25      2.19G     0.6822     0.5259      1.028         49        640:  98%|#########8| 55/56 [00:08<00:00,  6.83it/s]
       5/25      2.19G     0.6822     0.5259      1.028         49        640: 100%|##########| 56/56 [00:08<00:00,  6.93it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/8 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 1/8 [00:00<00:01,  6.43it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 2/8 [00:00<00:01,  5.74it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 3/8 [00:00<00:00,  5.68it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 4/8 [00:00<00:00,  5.67it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 5/8 [00:00<00:00,  5.58it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 6/8 [00:01<00:00,  5.63it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 7/8 [00:01<00:00,  5.68it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  5.79it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  5.74it/s]

                   all        252       3737      0.916      0.902      0.954      0.748



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/56 [00:00<?, ?it/s]
       6/25      2.19G     0.6766     0.4969      1.003        417        640:   0%|          | 0/56 [00:00<?, ?it/s]
       6/25      2.19G     0.6766     0.4969      1.003        417        640:   2%|1         | 1/56 [00:00<00:08,  6.69it/s]
       6/25      2.19G     0.6523     0.4815     0.9965        358        640:   2%|1         | 1/56 [00:00<00:08,  6.69it/s]
       6/25      2.19G     0.6523     0.4815     0.9965        358        640:   4%|3         | 2/56 [00:00<00:07,  6.75it/s]
       6/25      2.19G     0.6616     0.5103      1.025        271        640:   4%|3         | 2/56 [00:00<00:07,  6.75it/s]
       6/25      2.19G     0.6616     0.5103      1.025        271        640:   5%|5         | 3/56 [00:00<00:07,  6.79it/s]
       6/25      2.19G      0.645      0.505      1.018        317        640:   5%|5         | 3/56 [00:00<00:07,  6.79it/s]
       6/25      2.19G      0.645      0.505      1.018        317        640:   7%|7         | 4/56 [00:00<00:07,  6.91it/s]
       6/25      2.19G      0.642     0.5033      1.013        407        640:   7%|7         | 4/56 [00:00<00:07,  6.91it/s]
       6/25      2.19G      0.642     0.5033      1.013        407        640:   9%|8         | 5/56 [00:00<00:07,  7.05it/s]
       6/25      2.19G     0.6363     0.4971      1.008        362        640:   9%|8         | 5/56 [00:00<00:07,  7.05it/s]
       6/25      2.19G     0.6363     0.4971      1.008        362        640:  11%|#         | 6/56 [00:00<00:07,  6.61it/s]
       6/25      2.19G     0.6352      0.493      1.004        359        640:  11%|#         | 6/56 [00:01<00:07,  6.61it/s]
       6/25      2.19G     0.6352      0.493      1.004        359        640:  12%|#2        | 7/56 [00:01<00:07,  6.83it/s]
       6/25      2.19G     0.6356     0.4912      1.004        392        640:  12%|#2        | 7/56 [00:01<00:07,  6.83it/s]
       6/25      2.19G     0.6356     0.4912      1.004        392        640:  14%|#4        | 8/56 [00:01<00:06,  6.93it/s]
       6/25      2.19G     0.6406     0.4935      1.007        459        640:  14%|#4        | 8/56 [00:01<00:06,  6.93it/s]
       6/25      2.19G     0.6406     0.4935      1.007        459        640:  16%|#6        | 9/56 [00:01<00:06,  6.89it/s]
       6/25      2.19G     0.6388      0.492      1.007        325        640:  16%|#6        | 9/56 [00:01<00:06,  6.89it/s]
       6/25      2.19G     0.6388      0.492      1.007        325        640:  18%|#7        | 10/56 [00:01<00:06,  6.73it/s]
       6/25      2.19G     0.6324     0.4896      1.004        355        640:  18%|#7        | 10/56 [00:01<00:06,  6.73it/s]
