Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b8_5.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_5.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 411.2268.3 MB/s, size: 29.0 KB)

[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 381.9227.6 MB/s, size: 37.5 KB)

[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_5.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_5.0%_after_finetune[0m
Starting training for 25 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/111 [00:00<?, ?it/s]
       1/25      1.33G       0.76     0.6871       1.05        170        640:   0%|          | 0/111 [00:00<?, ?it/s]
       1/25      1.33G       0.76     0.6871       1.05        170        640:   1%|          | 1/111 [00:00<00:58,  1.90it/s]
       1/25      1.43G     0.7565     0.6545      1.081        120        640:   1%|          | 1/111 [00:00<00:58,  1.90it/s]
       1/25      1.43G     0.7565     0.6545      1.081        120        640:   2%|1         | 2/111 [00:00<00:31,  3.44it/s]
       1/25      1.43G     0.7375     0.6429      1.063        125        640:   2%|1         | 2/111 [00:00<00:31,  3.44it/s]
       1/25      1.43G     0.7375     0.6429      1.063        125        640:   3%|2         | 3/111 [00:00<00:24,  4.45it/s]
       1/25      1.43G     0.7742     0.6525      1.065        204        640:   3%|2         | 3/111 [00:00<00:24,  4.45it/s]
       1/25      1.43G     0.7742     0.6525      1.065        204        640:   4%|3         | 4/111 [00:00<00:19,  5.47it/s]
       1/25      1.43G     0.7574     0.6377      1.052        131        640:   4%|3         | 4/111 [00:01<00:19,  5.47it/s]
       1/25      1.43G     0.7574     0.6377      1.052        131        640:   5%|4         | 5/111 [00:01<00:16,  6.43it/s]
       1/25      1.43G      0.757     0.6405      1.056        150        640:   5%|4         | 5/111 [00:01<00:16,  6.43it/s]
       1/25      1.49G     0.6478     0.5133      1.011        156        640:  36%|###6      | 40/111 [00:04<00:06, 11.14it/s]
       1/25      1.49G     0.6495     0.5133      1.012        120        640:  36%|###6      | 40/111 [00:04<00:06, 11.14it/s]
       1/25      1.49G     0.6495     0.5133      1.012        120        640:  38%|###7      | 42/111 [00:04<00:06, 11.25it/s]
       1/25      1.49G     0.6478     0.5118      1.012        163        640:  38%|###7      | 42/111 [00:04<00:06, 11.25it/s]
       1/25      1.49G     0.6454     0.5102      1.012        129        640:  38%|###7      | 42/111 [00:04<00:06, 11.25it/s]
       1/25      1.49G     0.6454     0.5102      1.012        129        640:  40%|###9      | 44/111 [00:04<00:05, 11.37it/s]
       1/25      1.49G     0.6441     0.5084      1.011        186        640:  40%|###9      | 44/111 [00:04<00:05, 11.37it/s]
       1/25      1.49G     0.6422     0.5069      1.011        185        640:  40%|###9      | 44/111 [00:04<00:05, 11.37it/s]
       1/25      1.49G     0.6422     0.5069      1.011        185        640:  41%|####1     | 46/111 [00:04<00:05, 11.26it/s]
       1/25      1.49G     0.6416     0.5049       1.01        182        640:  41%|####1     | 46/111 [00:04<00:05, 11.26it/s]
       1/25      1.49G     0.6392     0.5028      1.008        213        640:  41%|####1     | 46/111 [00:05<00:05, 11.26it/s]
       1/25      1.49G     0.6392     0.5028      1.008        213        640:  43%|####3     | 48/111 [00:05<00:05, 11.23it/s]
       1/25      1.49G     0.6381     0.5013      1.008        133        640:  43%|####3     | 48/111 [00:05<00:05, 11.23it/s]
       1/25      1.49G     0.6365     0.4994      1.007        194        640:  43%|####3     | 48/111 [00:05<00:05, 11.23it/s]
       1/25      1.49G     0.6365     0.4994      1.007        194        640:  45%|####5     | 50/111 [00:05<00:05, 11.34it/s]
       1/25      1.49G     0.6364     0.4982      1.007        215        640:  45%|####5     | 50/111 [00:05<00:05, 11.34it/s]
       1/25      1.49G     0.6367     0.4973      1.007        175        640:  45%|####5     | 50/111 [00:05<00:05, 11.34it/s]
       1/25      1.49G     0.6367     0.4973      1.007        175        640:  47%|####6     | 52/111 [00:05<00:05, 11.47it/s]
       1/25      1.49G     0.6344     0.4956      1.006        188        640:  47%|####6     | 52/111 [00:05<00:05, 11.47it/s]
       1/25      1.49G     0.6316     0.4949      1.005        226        640:  47%|####6     | 52/111 [00:05<00:05, 11.47it/s]
       1/25      1.49G     0.6316     0.4949      1.005        226        640:  49%|####8     | 54/111 [00:05<00:05, 11.19it/s]
       1/25      1.49G     0.6294     0.4929      1.004        147        640:  49%|####8     | 54/111 [00:05<00:05, 11.19it/s]
       1/25      1.49G     0.6296     0.4916      1.005        186        640:  49%|####8     | 54/111 [00:05<00:05, 11.19it/s]
       1/25      1.49G     0.6296     0.4916      1.005        186        640:  50%|#####     | 56/111 [00:05<00:05, 10.92it/s]
       1/25      1.49G     0.6286     0.4905      1.004        226        640:  50%|#####     | 56/111 [00:05<00:05, 10.92it/s]
       1/25      1.49G     0.6281     0.4892      1.003        208        640:  50%|#####     | 56/111 [00:05<00:05, 10.92it/s]
       1/25      1.49G     0.6281     0.4892      1.003        208        640:  52%|#####2    | 58/111 [00:05<00:04, 10.95it/s]
       1/25      1.49G     0.6278     0.4874      1.002        174        640:  52%|#####2    | 58/111 [00:06<00:04, 10.95it/s]
       1/25      1.49G     0.6264     0.4861      1.002        202        640:  52%|#####2    | 58/111 [00:06<00:04, 10.95it/s]
       1/25      1.49G     0.6264     0.4861      1.002        202        640:  54%|#####4    | 60/111 [00:06<00:04, 11.14it/s]
       1/25      1.49G     0.6251     0.4848      1.001        190        640:  54%|#####4    | 60/111 [00:06<00:04, 11.14it/s]
       1/25      1.49G     0.6233     0.4833          1        156        640:  54%|#####4    | 60/111 [00:06<00:04, 11.14it/s]
       1/25      1.49G     0.6233     0.4833          1        156        640:  56%|#####5    | 62/111 [00:06<00:04, 10.81it/s]
       1/25      1.49G     0.6225     0.4822     0.9996        212        640:  56%|#####5    | 62/111 [00:06<00:04, 10.81it/s]
       1/25      1.49G     0.6221      0.482          1        142        640:  56%|#####5    | 62/111 [00:06<00:04, 10.81it/s]
       1/25      1.49G     0.6221      0.482          1        142        640:  58%|#####7    | 64/111 [00:06<00:04, 10.91it/s]
       1/25      1.49G     0.6215     0.4815     0.9999        171        640:  58%|#####7    | 64/111 [00:06<00:04, 10.91it/s]
       1/25      1.49G     0.6226     0.4814      1.001        156        640:  58%|#####7    | 64/111 [00:06<00:04, 10.91it/s]
       1/25      1.49G     0.6226     0.4814      1.001        156        640:  59%|#####9    | 66/111 [00:06<00:04, 10.78it/s]
       1/25      1.49G     0.6226      0.482      1.002        117        640:  59%|#####9    | 66/111 [00:06<00:04, 10.78it/s]
       1/25      1.49G     0.6221     0.4811      1.001        196        640:  59%|#####9    | 66/111 [00:06<00:04, 10.78it/s]
       1/25      1.49G     0.6221     0.4811      1.001        196        640:  61%|######1   | 68/111 [00:06<00:04, 10.25it/s]
       1/25      1.49G     0.6218     0.4803      1.001        190        640:  61%|######1   | 68/111 [00:06<00:04, 10.25it/s]
       1/25      1.49G     0.6212     0.4802      1.002        145        640:  61%|######1   | 68/111 [00:07<00:04, 10.25it/s]
       1/25      1.49G     0.6212     0.4802      1.002        145        640:  63%|######3   | 70/111 [00:07<00:03, 10.68it/s]
       1/25      1.49G     0.6202     0.4789      1.001        147        640:  63%|######3   | 70/111 [00:07<00:03, 10.68it/s]
       1/25      1.49G     0.6189     0.4778          1        220        640:  63%|######3   | 70/111 [00:07<00:03, 10.68it/s]
       1/25      1.49G     0.6189     0.4778          1        220        640:  65%|######4   | 72/111 [00:07<00:03, 10.39it/s]
       1/25      1.49G     0.6177     0.4766     0.9991        213        640:  65%|######4   | 72/111 [00:07<00:03, 10.39it/s]
       1/25      1.49G     0.6188     0.4767          1        138        640:  65%|######4   | 72/111 [00:07<00:03, 10.39it/s]
       1/25      1.49G     0.6188     0.4767          1        138        640:  67%|######6   | 74/111 [00:07<00:03, 10.89it/s]
       1/25      1.49G     0.6187     0.4759          1        174        640:  67%|######6   | 74/111 [00:07<00:03, 10.89it/s]
       1/25      1.49G     0.6199     0.4756      1.001        183        640:  67%|######6   | 74/111 [00:07<00:03, 10.89it/s]
       1/25      1.49G     0.6199     0.4756      1.001        183        640:  68%|######8   | 76/111 [00:07<00:03, 10.93it/s]
       1/25      1.49G     0.6204     0.4755      1.001        127        640:  68%|######8   | 76/111 [00:07<00:03, 10.93it/s]
       1/25      1.49G     0.6202     0.4752      1.001        129        640:  68%|######8   | 76/111 [00:07<00:03, 10.93it/s]
       1/25      1.49G     0.6202     0.4752      1.001        129        640:  70%|#######   | 78/111 [00:07<00:03, 10.43it/s]
       1/25      1.49G     0.6193      0.474      1.001        158        640:  70%|#######   | 78/111 [00:07<00:03, 10.43it/s]
       1/25      1.49G     0.6195     0.4731      1.001        185        640:  70%|#######   | 78/111 [00:08<00:03, 10.43it/s]
       1/25      1.49G     0.6195     0.4731      1.001        185        640:  72%|#######2  | 80/111 [00:08<00:02, 10.86it/s]
       1/25      1.49G      0.619     0.4726          1        199        640:  72%|#######2  | 80/111 [00:08<00:02, 10.86it/s]
       1/25      1.49G     0.6187     0.4724          1        143        640:  72%|#######2  | 80/111 [00:08<00:02, 10.86it/s]
       1/25      1.49G     0.6187     0.4724          1        143        640:  74%|#######3  | 82/111 [00:08<00:02, 10.45it/s]
       1/25      1.49G      0.618     0.4716          1        161        640:  74%|#######3  | 82/111 [00:08<00:02, 10.45it/s]
       1/25      1.49G     0.6186     0.4718          1        205        640:  74%|#######3  | 82/111 [00:08<00:02, 10.45it/s]
       1/25      1.49G     0.6186     0.4718          1        205        640:  76%|#######5  | 84/111 [00:08<00:02, 10.28it/s]
       1/25      1.49G     0.6181     0.4712          1        139        640:  76%|#######5  | 84/111 [00:08<00:02, 10.28it/s]
       1/25      1.49G     0.6174     0.4714     0.9999        159        640:  76%|#######5  | 84/111 [00:08<00:02, 10.28it/s]
       1/25      1.49G     0.6174     0.4714     0.9999        159        640:  77%|#######7  | 86/111 [00:08<00:02, 10.90it/s]
       1/25      1.49G     0.6177     0.4711     0.9995        198        640:  77%|#######7  | 86/111 [00:08<00:02, 10.90it/s]
       1/25      1.49G     0.6182     0.4712     0.9998        191        640:  77%|#######7  | 86/111 [00:08<00:02, 10.90it/s]
       1/25      1.49G     0.6182     0.4712     0.9998        191        640:  79%|#######9  | 88/111 [00:08<00:02, 10.42it/s]
       1/25      1.49G     0.6172      0.471     0.9996        141        640:  79%|#######9  | 88/111 [00:08<00:02, 10.42it/s]
       1/25      1.49G     0.6163     0.4707      0.999        195        640:  79%|#######9  | 88/111 [00:08<00:02, 10.42it/s]
       1/25      1.49G     0.6163     0.4707      0.999        195        640:  81%|########1 | 90/111 [00:08<00:01, 10.73it/s]
       1/25      1.49G     0.6166     0.4701     0.9991        186        640:  81%|########1 | 90/111 [00:09<00:01, 10.73it/s]
