Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b8_10.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_10.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 412.4300.1 MB/s, size: 29.0 KB)

[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 239.8129.6 MB/s, size: 37.5 KB)

[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_10.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_10.0%_after_finetune[0m
Starting training for 25 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/111 [00:00<?, ?it/s]
       1/25      1.32G      0.852     0.8001      1.092        170        640:   0%|          | 0/111 [00:00<?, ?it/s]
       1/25      1.32G      0.852     0.8001      1.092        170        640:   1%|          | 1/111 [00:00<00:59,  1.84it/s]
       1/25      1.41G     0.8342     0.7544      1.121        120        640:   1%|          | 1/111 [00:00<00:59,  1.84it/s]
       1/25      1.41G     0.8342     0.7544      1.121        120        640:   2%|1         | 2/111 [00:00<00:31,  3.41it/s]
       1/25      1.41G      0.802     0.7341      1.099        125        640:   2%|1         | 2/111 [00:00<00:31,  3.41it/s]
       1/25      1.41G      0.802     0.7341      1.099        125        640:   3%|2         | 3/111 [00:00<00:22,  4.78it/s]
       1/25      1.41G     0.8415     0.7517      1.101        204        640:   3%|2         | 3/111 [00:00<00:22,  4.78it/s]
       1/25      1.41G     0.8415     0.7517      1.101        204        640:   4%|3         | 4/111 [00:00<00:20,  5.34it/s]
       1/25      1.41G      0.827     0.7361      1.088        131        640:   4%|3         | 4/111 [00:01<00:20,  5.34it/s]
       1/25      1.41G     0.8252     0.7381      1.091        150        640:   4%|3         | 4/111 [00:01<00:20,  5.34it/s]
       1/25      1.41G     0.8252     0.7381      1.091        150        640:   5%|5         | 6/111 [00:01<00:14,  7.22it/s]
       1/25      1.47G     0.6915     0.5662      1.035        163        640:  39%|###8      | 43/111 [00:04<00:05, 11.45it/s]
       1/25      1.47G     0.6888     0.5641      1.035        129        640:  39%|###8      | 43/111 [00:04<00:05, 11.45it/s]
       1/25      1.47G     0.6871     0.5614      1.034        186        640:  39%|###8      | 43/111 [00:04<00:05, 11.45it/s]
       1/25      1.47G     0.6871     0.5614      1.034        186        640:  41%|####      | 45/111 [00:04<00:05, 11.40it/s]
       1/25      1.47G      0.685     0.5594      1.033        185        640:  41%|####      | 45/111 [00:04<00:05, 11.40it/s]
       1/25      1.47G      0.684     0.5567      1.032        182        640:  41%|####      | 45/111 [00:04<00:05, 11.40it/s]
       1/25      1.47G      0.684     0.5567      1.032        182        640:  42%|####2     | 47/111 [00:04<00:05, 11.45it/s]
       1/25      1.47G     0.6812     0.5538       1.03        213        640:  42%|####2     | 47/111 [00:04<00:05, 11.45it/s]
       1/25      1.47G     0.6799     0.5517       1.03        133        640:  42%|####2     | 47/111 [00:05<00:05, 11.45it/s]
       1/25      1.47G     0.6799     0.5517       1.03        133        640:  44%|####4     | 49/111 [00:05<00:05, 11.40it/s]
       1/25      1.47G     0.6776      0.549      1.028        194        640:  44%|####4     | 49/111 [00:05<00:05, 11.40it/s]
       1/25      1.47G      0.677     0.5472      1.028        215        640:  44%|####4     | 49/111 [00:05<00:05, 11.40it/s]
       1/25      1.47G      0.677     0.5472      1.028        215        640:  46%|####5     | 51/111 [00:05<00:05, 11.34it/s]
       1/25      1.47G     0.6768     0.5456      1.028        175        640:  46%|####5     | 51/111 [00:05<00:05, 11.34it/s]
       1/25      1.47G      0.674     0.5433      1.027        188        640:  46%|####5     | 51/111 [00:05<00:05, 11.34it/s]
       1/25      1.47G      0.674     0.5433      1.027        188        640:  48%|####7     | 53/111 [00:05<00:05, 11.28it/s]
       1/25      1.47G     0.6709      0.542      1.025        226        640:  48%|####7     | 53/111 [00:05<00:05, 11.28it/s]
       1/25      1.47G     0.6685     0.5394      1.025        147        640:  48%|####7     | 53/111 [00:05<00:05, 11.28it/s]
       1/25      1.47G     0.6685     0.5394      1.025        147        640:  50%|####9     | 55/111 [00:05<00:04, 11.41it/s]
       1/25      1.47G     0.6683     0.5379      1.025        186        640:  50%|####9     | 55/111 [00:05<00:04, 11.41it/s]
       1/25      1.47G      0.667     0.5363      1.023        226        640:  50%|####9     | 55/111 [00:05<00:04, 11.41it/s]
       1/25      1.47G      0.667     0.5363      1.023        226        640:  51%|#####1    | 57/111 [00:05<00:04, 11.30it/s]
       1/25      1.47G     0.6661     0.5347      1.023        208        640:  51%|#####1    | 57/111 [00:05<00:04, 11.30it/s]
       1/25      1.47G     0.6658     0.5325      1.022        174        640:  51%|#####1    | 57/111 [00:05<00:04, 11.30it/s]
       1/25      1.47G     0.6658     0.5325      1.022        174        640:  53%|#####3    | 59/111 [00:05<00:04, 11.41it/s]
       1/25      1.47G      0.664      0.531      1.021        202        640:  53%|#####3    | 59/111 [00:06<00:04, 11.41it/s]
       1/25      1.47G     0.6625     0.5292       1.02        190        640:  53%|#####3    | 59/111 [00:06<00:04, 11.41it/s]
       1/25      1.47G     0.6625     0.5292       1.02        190        640:  55%|#####4    | 61/111 [00:06<00:04, 11.39it/s]
       1/25      1.47G     0.6601     0.5274      1.019        156        640:  55%|#####4    | 61/111 [00:06<00:04, 11.39it/s]
       1/25      1.47G     0.6589     0.5257      1.018        212        640:  55%|#####4    | 61/111 [00:06<00:04, 11.39it/s]
       1/25      1.47G     0.6589     0.5257      1.018        212        640:  57%|#####6    | 63/111 [00:06<00:04, 11.45it/s]
       1/25      1.47G     0.6582      0.525      1.019        142        640:  57%|#####6    | 63/111 [00:06<00:04, 11.45it/s]
       1/25      1.47G     0.6575     0.5242      1.018        171        640:  57%|#####6    | 63/111 [00:06<00:04, 11.45it/s]
       1/25      1.47G     0.6575     0.5242      1.018        171        640:  59%|#####8    | 65/111 [00:06<00:04, 11.48it/s]
       1/25      1.47G     0.6583     0.5236      1.019        156        640:  59%|#####8    | 65/111 [00:06<00:04, 11.48it/s]
       1/25      1.47G     0.6578      0.524       1.02        117        640:  59%|#####8    | 65/111 [00:06<00:04, 11.48it/s]
       1/25      1.47G     0.6578      0.524       1.02        117        640:  60%|######    | 67/111 [00:06<00:03, 11.28it/s]
       1/25      1.47G     0.6572     0.5229      1.019        196        640:  60%|######    | 67/111 [00:06<00:03, 11.28it/s]
       1/25      1.47G     0.6564     0.5215      1.019        190        640:  60%|######    | 67/111 [00:06<00:03, 11.28it/s]
       1/25      1.47G     0.6564     0.5215      1.019        190        640:  62%|######2   | 69/111 [00:06<00:03, 11.10it/s]
       1/25      1.47G     0.6552     0.5211      1.019        145        640:  62%|######2   | 69/111 [00:06<00:03, 11.10it/s]
       1/25      1.47G     0.6539     0.5195      1.018        147        640:  62%|######2   | 69/111 [00:07<00:03, 11.10it/s]
       1/25      1.47G     0.6539     0.5195      1.018        147        640:  64%|######3   | 71/111 [00:07<00:03, 10.50it/s]
       1/25      1.47G     0.6525     0.5181      1.017        220        640:  64%|######3   | 71/111 [00:07<00:03, 10.50it/s]
       1/25      1.47G      0.651     0.5166      1.016        213        640:  64%|######3   | 71/111 [00:07<00:03, 10.50it/s]
       1/25      1.47G      0.651     0.5166      1.016        213        640:  66%|######5   | 73/111 [00:07<00:03, 10.72it/s]
       1/25      1.47G     0.6519     0.5164      1.017        138        640:  66%|######5   | 73/111 [00:07<00:03, 10.72it/s]
       1/25      1.47G     0.6514     0.5151      1.017        174        640:  66%|######5   | 73/111 [00:07<00:03, 10.72it/s]
       1/25      1.47G     0.6514     0.5151      1.017        174        640:  68%|######7   | 75/111 [00:07<00:03, 10.98it/s]
       1/25      1.47G     0.6523     0.5145      1.017        183        640:  68%|######7   | 75/111 [00:07<00:03, 10.98it/s]
       1/25      1.47G     0.6525     0.5139      1.017        127        640:  68%|######7   | 75/111 [00:07<00:03, 10.98it/s]
       1/25      1.47G     0.6525     0.5139      1.017        127        640:  69%|######9   | 77/111 [00:07<00:02, 11.53it/s]
       1/25      1.47G      0.652     0.5133      1.017        129        640:  69%|######9   | 77/111 [00:07<00:02, 11.53it/s]
       1/25      1.47G     0.6507     0.5116      1.017        158        640:  69%|######9   | 77/111 [00:07<00:02, 11.53it/s]
       1/25      1.47G     0.6507     0.5116      1.017        158        640:  71%|#######1  | 79/111 [00:07<00:02, 11.54it/s]
       1/25      1.47G     0.6506     0.5104      1.017        185        640:  71%|#######1  | 79/111 [00:07<00:02, 11.54it/s]
       1/25      1.47G     0.6499     0.5096      1.016        199        640:  71%|#######1  | 79/111 [00:07<00:02, 11.54it/s]
       1/25      1.47G     0.6499     0.5096      1.016        199        640:  73%|#######2  | 81/111 [00:07<00:02, 11.32it/s]
       1/25      1.47G     0.6492     0.5089      1.016        143        640:  73%|#######2  | 81/111 [00:07<00:02, 11.32it/s]
       1/25      1.47G     0.6482     0.5078      1.016        161        640:  73%|#######2  | 81/111 [00:08<00:02, 11.32it/s]
       1/25      1.47G     0.6482     0.5078      1.016        161        640:  75%|#######4  | 83/111 [00:08<00:02, 11.66it/s]
       1/25      1.47G     0.6485     0.5078      1.016        205        640:  75%|#######4  | 83/111 [00:08<00:02, 11.66it/s]
       1/25      1.47G     0.6479      0.507      1.016        139        640:  75%|#######4  | 83/111 [00:08<00:02, 11.66it/s]
       1/25      1.47G     0.6479      0.507      1.016        139        640:  77%|#######6  | 85/111 [00:08<00:02, 11.60it/s]
       1/25      1.47G     0.6469     0.5068      1.015        159        640:  77%|#######6  | 85/111 [00:08<00:02, 11.60it/s]
       1/25      1.47G     0.6469     0.5063      1.015        198        640:  77%|#######6  | 85/111 [00:08<00:02, 11.60it/s]
       1/25      1.47G     0.6469     0.5063      1.015        198        640:  78%|#######8  | 87/111 [00:08<00:02, 11.52it/s]
       1/25      1.47G     0.6471     0.5059      1.015        191        640:  78%|#######8  | 87/111 [00:08<00:02, 11.52it/s]
       1/25      1.47G      0.646     0.5056      1.015        141        640:  78%|#######8  | 87/111 [00:08<00:02, 11.52it/s]
       1/25      1.47G      0.646     0.5056      1.015        141        640:  80%|########  | 89/111 [00:08<00:01, 11.76it/s]
       1/25      1.47G     0.6449     0.5051      1.014        195        640:  80%|########  | 89/111 [00:08<00:01, 11.76it/s]
       1/25      1.47G     0.6452     0.5043      1.014        186        640:  80%|########  | 89/111 [00:08<00:01, 11.76it/s]
       1/25      1.47G     0.6452     0.5043      1.014        186        640:  82%|########1 | 91/111 [00:08<00:01, 11.62it/s]
       1/25      1.47G     0.6449     0.5039      1.014        240        640:  82%|########1 | 91/111 [00:08<00:01, 11.62it/s]
       1/25      1.47G     0.6438      0.503      1.013        213        640:  82%|########1 | 91/111 [00:08<00:01, 11.62it/s]
