Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b8_30.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_30.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 439.8313.9 MB/s, size: 29.0 KB)

[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 317.7141.2 MB/s, size: 37.5 KB)

[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_30.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_30.0%_after_finetune[0m
Starting training for 25 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/111 [00:00<?, ?it/s]
       1/25      1.29G      1.349      1.654      1.387        170        640:   0%|          | 0/111 [00:00<?, ?it/s]
       1/25      1.29G      1.349      1.654      1.387        170        640:   1%|          | 1/111 [00:00<00:53,  2.05it/s]
       1/25      1.33G      1.333      1.518      1.433        120        640:   1%|          | 1/111 [00:00<00:53,  2.05it/s]
       1/25      1.33G      1.333      1.518      1.433        120        640:   2%|1         | 2/111 [00:00<00:29,  3.64it/s]
       1/25      1.33G      1.289      1.485      1.398        125        640:   2%|1         | 2/111 [00:00<00:29,  3.64it/s]
       1/25      1.33G      1.289      1.485      1.398        125        640:   3%|2         | 3/111 [00:00<00:21,  4.95it/s]
       1/25      1.33G      1.332      1.562      1.396        204        640:   3%|2         | 3/111 [00:00<00:21,  4.95it/s]
       1/25      1.33G      1.332      1.562      1.396        204        640:   4%|3         | 4/111 [00:00<00:17,  5.96it/s]
       1/25      1.33G      1.325      1.521      1.387        131        640:   4%|3         | 4/111 [00:00<00:17,  5.96it/s]
       1/25      1.33G      1.325      1.521      1.387        131        640:   5%|4         | 5/111 [00:00<00:16,  6.61it/s]
       1/25      1.33G      1.323      1.517      1.389        150        640:   5%|4         | 5/111 [00:01<00:16,  6.61it/s]
       1/25      1.33G       1.07       1.05      1.233        129        640:  39%|###8      | 43/111 [00:04<00:06, 11.30it/s]
       1/25      1.33G      1.064      1.041       1.23        186        640:  39%|###8      | 43/111 [00:04<00:06, 11.30it/s]
       1/25      1.33G      1.064      1.041       1.23        186        640:  41%|####      | 45/111 [00:04<00:05, 11.27it/s]
       1/25      1.33G      1.058      1.032      1.227        185        640:  41%|####      | 45/111 [00:04<00:05, 11.27it/s]
       1/25      1.33G      1.052      1.023      1.224        182        640:  41%|####      | 45/111 [00:04<00:05, 11.27it/s]
       1/25      1.33G      1.052      1.023      1.224        182        640:  42%|####2     | 47/111 [00:04<00:05, 11.18it/s]
       1/25      1.33G      1.046      1.015       1.22        213        640:  42%|####2     | 47/111 [00:04<00:05, 11.18it/s]
       1/25      1.33G      1.042      1.007      1.218        133        640:  42%|####2     | 47/111 [00:05<00:05, 11.18it/s]
       1/25      1.33G      1.042      1.007      1.218        133        640:  44%|####4     | 49/111 [00:05<00:05, 10.99it/s]
       1/25      1.33G      1.037     0.9995      1.215        194        640:  44%|####4     | 49/111 [00:05<00:05, 10.99it/s]
       1/25      1.33G      1.033     0.9923      1.212        215        640:  44%|####4     | 49/111 [00:05<00:05, 10.99it/s]
       1/25      1.33G      1.033     0.9923      1.212        215        640:  46%|####5     | 51/111 [00:05<00:05, 10.75it/s]
       1/25      1.33G       1.03     0.9859       1.21        175        640:  46%|####5     | 51/111 [00:05<00:05, 10.75it/s]
       1/25      1.33G      1.024     0.9783      1.207        188        640:  46%|####5     | 51/111 [00:05<00:05, 10.75it/s]
       1/25      1.33G      1.024     0.9783      1.207        188        640:  48%|####7     | 53/111 [00:05<00:05, 10.58it/s]
       1/25      1.33G      1.019     0.9721      1.205        226        640:  48%|####7     | 53/111 [00:05<00:05, 10.58it/s]
       1/25      1.33G      1.012     0.9642      1.202        147        640:  48%|####7     | 53/111 [00:05<00:05, 10.58it/s]
       1/25      1.33G      1.012     0.9642      1.202        147        640:  50%|####9     | 55/111 [00:05<00:05, 10.63it/s]
       1/25      1.33G      1.009     0.9578        1.2        186        640:  50%|####9     | 55/111 [00:05<00:05, 10.63it/s]
       1/25      1.33G      1.005     0.9518      1.197        226        640:  50%|####9     | 55/111 [00:05<00:05, 10.63it/s]
       1/25      1.33G      1.005     0.9518      1.197        226        640:  51%|#####1    | 57/111 [00:05<00:04, 10.92it/s]
       1/25      1.33G          1     0.9454      1.195        208        640:  51%|#####1    | 57/111 [00:05<00:04, 10.92it/s]
       1/25      1.33G     0.9959     0.9384      1.192        174        640:  51%|#####1    | 57/111 [00:05<00:04, 10.92it/s]
       1/25      1.33G     0.9959     0.9384      1.192        174        640:  53%|#####3    | 59/111 [00:05<00:04, 11.11it/s]
       1/25      1.33G     0.9916     0.9324      1.189        202        640:  53%|#####3    | 59/111 [00:06<00:04, 11.11it/s]
       1/25      1.33G     0.9867     0.9259      1.187        190        640:  53%|#####3    | 59/111 [00:06<00:04, 11.11it/s]
       1/25      1.33G     0.9867     0.9259      1.187        190        640:  55%|#####4    | 61/111 [00:06<00:04, 11.14it/s]
       1/25      1.33G     0.9816     0.9198      1.184        156        640:  55%|#####4    | 61/111 [00:06<00:04, 11.14it/s]
       1/25      1.33G     0.9774      0.914      1.182        212        640:  55%|#####4    | 61/111 [00:06<00:04, 11.14it/s]
       1/25      1.33G     0.9774      0.914      1.182        212        640:  57%|#####6    | 63/111 [00:06<00:04, 11.13it/s]
       1/25      1.33G      0.974     0.9091      1.181        142        640:  57%|#####6    | 63/111 [00:06<00:04, 11.13it/s]
       1/25      1.33G     0.9713     0.9042      1.179        171        640:  57%|#####6    | 63/111 [00:06<00:04, 11.13it/s]
       1/25      1.33G     0.9713     0.9042      1.179        171        640:  59%|#####8    | 65/111 [00:06<00:04, 11.25it/s]
       1/25      1.33G     0.9694     0.8995      1.178        156        640:  59%|#####8    | 65/111 [00:06<00:04, 11.25it/s]
       1/25      1.33G     0.9678     0.8963      1.179        117        640:  59%|#####8    | 65/111 [00:06<00:04, 11.25it/s]
       1/25      1.33G     0.9678     0.8963      1.179        117        640:  60%|######    | 67/111 [00:06<00:03, 11.34it/s]
       1/25      1.33G     0.9646     0.8914      1.177        196        640:  60%|######    | 67/111 [00:06<00:03, 11.34it/s]
       1/25      1.33G     0.9612      0.886      1.176        190        640:  60%|######    | 67/111 [00:06<00:03, 11.34it/s]
       1/25      1.33G     0.9612      0.886      1.176        190        640:  62%|######2   | 69/111 [00:06<00:03, 11.48it/s]
       1/25      1.33G     0.9582     0.8823      1.175        145        640:  62%|######2   | 69/111 [00:06<00:03, 11.48it/s]
       1/25      1.33G     0.9545     0.8773      1.173        147        640:  62%|######2   | 69/111 [00:07<00:03, 11.48it/s]
       1/25      1.33G     0.9545     0.8773      1.173        147        640:  64%|######3   | 71/111 [00:07<00:03, 11.51it/s]
       1/25      1.33G      0.951     0.8728      1.171        220        640:  64%|######3   | 71/111 [00:07<00:03, 11.51it/s]
       1/25      1.33G     0.9475     0.8681      1.168        213        640:  64%|######3   | 71/111 [00:07<00:03, 11.51it/s]
       1/25      1.33G     0.9475     0.8681      1.168        213        640:  66%|######5   | 73/111 [00:07<00:03, 10.93it/s]
       1/25      1.33G     0.9458     0.8649      1.168        138        640:  66%|######5   | 73/111 [00:07<00:03, 10.93it/s]
       1/25      1.33G     0.9433     0.8603      1.167        174        640:  66%|######5   | 73/111 [00:07<00:03, 10.93it/s]
       1/25      1.33G     0.9433     0.8603      1.167        174        640:  68%|######7   | 75/111 [00:07<00:03, 10.86it/s]
       1/25      1.33G     0.9416     0.8565      1.166        183        640:  68%|######7   | 75/111 [00:07<00:03, 10.86it/s]
       1/25      1.33G     0.9399     0.8534      1.166        127        640:  68%|######7   | 75/111 [00:07<00:03, 10.86it/s]
       1/25      1.33G     0.9399     0.8534      1.166        127        640:  69%|######9   | 77/111 [00:07<00:02, 11.36it/s]
       1/25      1.33G     0.9377       0.85      1.165        129        640:  69%|######9   | 77/111 [00:07<00:02, 11.36it/s]
       1/25      1.33G     0.9341     0.8454      1.164        158        640:  69%|######9   | 77/111 [00:07<00:02, 11.36it/s]
       1/25      1.33G     0.9341     0.8454      1.164        158        640:  71%|#######1  | 79/111 [00:07<00:02, 11.43it/s]
       1/25      1.33G     0.9326     0.8415      1.163        185        640:  71%|#######1  | 79/111 [00:07<00:02, 11.43it/s]
       1/25      1.33G     0.9303     0.8382      1.161        199        640:  71%|#######1  | 79/111 [00:07<00:02, 11.43it/s]
       1/25      1.33G     0.9303     0.8382      1.161        199        640:  73%|#######2  | 81/111 [00:07<00:02, 11.17it/s]
       1/25      1.33G     0.9276     0.8349       1.16        143        640:  73%|#######2  | 81/111 [00:07<00:02, 11.17it/s]
       1/25      1.33G     0.9252      0.831      1.159        161        640:  73%|#######2  | 81/111 [00:08<00:02, 11.17it/s]
       1/25      1.33G     0.9252      0.831      1.159        161        640:  75%|#######4  | 83/111 [00:08<00:02, 11.62it/s]
       1/25      1.33G     0.9243     0.8286      1.158        205        640:  75%|#######4  | 83/111 [00:08<00:02, 11.62it/s]
       1/25      1.33G     0.9213     0.8252      1.158        139        640:  75%|#######4  | 83/111 [00:08<00:02, 11.62it/s]
       1/25      1.33G     0.9213     0.8252      1.158        139        640:  77%|#######6  | 85/111 [00:08<00:02, 11.61it/s]
       1/25      1.33G     0.9186     0.8223      1.156        159        640:  77%|#######6  | 85/111 [00:08<00:02, 11.61it/s]
       1/25      1.33G     0.9175     0.8194      1.155        198        640:  77%|#######6  | 85/111 [00:08<00:02, 11.61it/s]
       1/25      1.33G     0.9175     0.8194      1.155        198        640:  78%|#######8  | 87/111 [00:08<00:02, 11.57it/s]
       1/25      1.33G     0.9162     0.8167      1.154        191        640:  78%|#######8  | 87/111 [00:08<00:02, 11.57it/s]
       1/25      1.33G     0.9136     0.8141      1.154        141        640:  78%|#######8  | 87/111 [00:08<00:02, 11.57it/s]
       1/25      1.33G     0.9136     0.8141      1.154        141        640:  80%|########  | 89/111 [00:08<00:01, 11.74it/s]
       1/25      1.33G     0.9108     0.8111      1.152        195        640:  80%|########  | 89/111 [00:08<00:01, 11.74it/s]
       1/25      1.33G     0.9096      0.808      1.151        186        640:  80%|########  | 89/111 [00:08<00:01, 11.74it/s]
       1/25      1.33G     0.9096      0.808      1.151        186        640:  82%|########1 | 91/111 [00:08<00:01, 11.53it/s]
       1/25      1.33G      0.908     0.8057       1.15        240        640:  82%|########1 | 91/111 [00:08<00:01, 11.53it/s]
       1/25      1.33G      0.905     0.8028      1.149        213        640:  82%|########1 | 91/111 [00:08<00:01, 11.53it/s]
       1/25      1.33G      0.905     0.8028      1.149        213        640:  84%|########3 | 93/111 [00:08<00:01, 11.39it/s]
       1/25      1.33G     0.9021     0.7996      1.147        174        640:  84%|########3 | 93/111 [00:09<00:01, 11.39it/s]
       1/25      1.33G     0.9005     0.7974      1.146        231        640:  84%|########3 | 93/111 [00:09<00:01, 11.39it/s]
