Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=4, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b4_30.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_30.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 475.5334.7 MB/s, size: 29.0 KB)

[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 225.499.7 MB/s, size: 37.5 KB)

[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_30.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_30.0%_after_finetune[0m
Starting training for 25 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/221 [00:00<?, ?it/s]
       1/25     0.793G      1.114      1.075      1.289         66        640:   0%|          | 0/221 [00:00<?, ?it/s]
       1/25     0.793G      1.114      1.075      1.289         66        640:   0%|          | 1/221 [00:00<01:46,  2.06it/s]
       1/25     0.793G      1.287      1.315      1.435         50        640:   0%|          | 1/221 [00:00<01:46,  2.06it/s]
       1/25     0.793G      1.246      1.375      1.416         66        640:   0%|          | 1/221 [00:00<01:46,  2.06it/s]
       1/25     0.793G      1.246      1.375      1.416         66        640:   1%|1         | 3/221 [00:00<00:40,  5.36it/s]
       1/25     0.793G      1.246      1.404      1.397         83        640:   1%|1         | 3/221 [00:00<00:40,  5.36it/s]
       1/25     0.793G      1.246      1.404      1.397         83        640:   2%|1         | 4/221 [00:00<00:34,  6.26it/s]
       1/25     0.795G      1.201       1.39      1.364         74        640:   2%|1         | 4/221 [00:00<00:34,  6.26it/s]
       1/25     0.795G      1.246      1.416      1.387         93        640:   2%|1         | 4/221 [00:00<00:34,  6.26it/s]
       1/25     0.795G      1.246      1.416      1.387         93        640:   3%|2         | 6/221 [00:00<00:24,  8.87it/s]
       1/25     0.795G      1.241      1.419      1.389         48        640:   3%|2         | 6/221 [00:00<00:24,  8.87it/s]
       1/25     0.803G      1.094      1.098      1.272         87        640:  24%|##4       | 54/221 [00:04<00:11, 14.81it/s]
       1/25     0.803G      1.094      1.098      1.272         87        640:  25%|##5       | 56/221 [00:04<00:10, 15.06it/s]
       1/25     0.803G      1.094      1.096      1.272        108        640:  25%|##5       | 56/221 [00:04<00:10, 15.06it/s]
       1/25     0.803G      1.091      1.089      1.268         97        640:  25%|##5       | 56/221 [00:04<00:10, 15.06it/s]
       1/25     0.803G      1.091      1.089      1.268         97        640:  26%|##6       | 58/221 [00:04<00:10, 15.39it/s]
       1/25     0.803G      1.086      1.082      1.265         95        640:  26%|##6       | 58/221 [00:04<00:10, 15.39it/s]
       1/25     0.803G      1.083      1.076      1.264         64        640:  26%|##6       | 58/221 [00:04<00:10, 15.39it/s]
       1/25     0.803G      1.083      1.076      1.264         64        640:  27%|##7       | 60/221 [00:04<00:10, 14.99it/s]
       1/25     0.803G      1.079      1.071      1.261        127        640:  27%|##7       | 60/221 [00:04<00:10, 14.99it/s]
       1/25     0.803G      1.077      1.065      1.259         92        640:  27%|##7       | 60/221 [00:04<00:10, 14.99it/s]
       1/25     0.803G      1.077      1.065      1.259         92        640:  28%|##8       | 62/221 [00:04<00:10, 15.19it/s]
       1/25     0.803G      1.071      1.061      1.258         43        640:  28%|##8       | 62/221 [00:04<00:10, 15.19it/s]
       1/25     0.803G      1.068      1.054      1.257         61        640:  28%|##8       | 62/221 [00:04<00:10, 15.19it/s]
       1/25     0.803G      1.068      1.054      1.257         61        640:  29%|##8       | 64/221 [00:04<00:10, 15.50it/s]
       1/25     0.803G      1.064      1.047      1.255         84        640:  29%|##8       | 64/221 [00:04<00:10, 15.50it/s]
       1/25     0.803G       1.06      1.041      1.253         74        640:  29%|##8       | 64/221 [00:04<00:10, 15.50it/s]
       1/25     0.803G       1.06      1.041      1.253         74        640:  30%|##9       | 66/221 [00:04<00:10, 15.17it/s]
       1/25     0.803G      1.057      1.036      1.253         76        640:  30%|##9       | 66/221 [00:05<00:10, 15.17it/s]
       1/25     0.803G      1.055      1.031      1.252         78        640:  30%|##9       | 66/221 [00:05<00:10, 15.17it/s]
       1/25     0.803G      1.055      1.031      1.252         78        640:  31%|###       | 68/221 [00:05<00:10, 15.19it/s]
       1/25     0.803G      1.054      1.027       1.25        116        640:  31%|###       | 68/221 [00:05<00:10, 15.19it/s]
       1/25     0.803G       1.05      1.021      1.247        109        640:  31%|###       | 68/221 [00:05<00:10, 15.19it/s]
       1/25     0.803G       1.05      1.021      1.247        109        640:  32%|###1      | 70/221 [00:05<00:09, 15.30it/s]
       1/25     0.803G      1.048      1.015      1.246         88        640:  32%|###1      | 70/221 [00:05<00:09, 15.30it/s]
       1/25     0.803G      1.046       1.01      1.245         94        640:  32%|###1      | 70/221 [00:05<00:09, 15.30it/s]
       1/25     0.803G      1.046       1.01      1.245         94        640:  33%|###2      | 72/221 [00:05<00:09, 16.40it/s]
       1/25     0.803G      1.043      1.005      1.243         80        640:  33%|###2      | 72/221 [00:05<00:09, 16.40it/s]
       1/25     0.803G       1.04      0.999      1.241         98        640:  33%|###2      | 72/221 [00:05<00:09, 16.40it/s]
       1/25     0.803G       1.04      0.999      1.241         98        640:  33%|###3      | 74/221 [00:05<00:09, 16.28it/s]
       1/25     0.803G      1.037      0.994      1.239         99        640:  33%|###3      | 74/221 [00:05<00:09, 16.28it/s]
       1/25     0.803G      1.035     0.9895      1.238         85        640:  33%|###3      | 74/221 [00:05<00:09, 16.28it/s]
       1/25     0.803G      1.035     0.9895      1.238         85        640:  34%|###4      | 76/221 [00:05<00:09, 15.51it/s]
       1/25     0.803G      1.031     0.9843      1.235         90        640:  34%|###4      | 76/221 [00:05<00:09, 15.51it/s]
       1/25     0.803G      1.029     0.9804      1.234         88        640:  34%|###4      | 76/221 [00:05<00:09, 15.51it/s]
       1/25     0.803G      1.029     0.9804      1.234         88        640:  35%|###5      | 78/221 [00:05<00:09, 15.77it/s]
       1/25     0.803G      1.027     0.9756      1.232         76        640:  35%|###5      | 78/221 [00:05<00:09, 15.77it/s]
       1/25     0.803G      1.025     0.9715      1.231         84        640:  35%|###5      | 78/221 [00:05<00:09, 15.77it/s]
       1/25     0.803G      1.025     0.9715      1.231         84        640:  36%|###6      | 80/221 [00:05<00:08, 16.38it/s]
       1/25     0.803G      1.023     0.9677      1.231         77        640:  36%|###6      | 80/221 [00:05<00:08, 16.38it/s]
       1/25     0.803G      1.021      0.964       1.23         78        640:  36%|###6      | 80/221 [00:05<00:08, 16.38it/s]
       1/25     0.803G      1.021      0.964       1.23         78        640:  37%|###7      | 82/221 [00:05<00:08, 15.54it/s]
       1/25     0.803G      1.017     0.9608      1.229         71        640:  37%|###7      | 82/221 [00:06<00:08, 15.54it/s]
       1/25     0.836G      1.015     0.9562      1.227        116        640:  37%|###7      | 82/221 [00:06<00:08, 15.54it/s]
       1/25     0.836G      1.015     0.9562      1.227        116        640:  38%|###8      | 84/221 [00:06<00:08, 16.30it/s]
       1/25     0.836G      1.014     0.9539      1.226        152        640:  38%|###8      | 84/221 [00:06<00:08, 16.30it/s]
       1/25     0.836G       1.01     0.9492      1.224         87        640:  38%|###8      | 84/221 [00:06<00:08, 16.30it/s]
       1/25     0.836G       1.01     0.9492      1.224         87        640:  39%|###8      | 86/221 [00:06<00:08, 15.42it/s]
       1/25     0.836G      1.006     0.9459      1.222         41        640:  39%|###8      | 86/221 [00:06<00:08, 15.42it/s]
       1/25     0.836G      1.006     0.9442      1.221        178        640:  39%|###8      | 86/221 [00:06<00:08, 15.42it/s]
       1/25     0.836G      1.006     0.9442      1.221        178        640:  40%|###9      | 88/221 [00:06<00:08, 15.94it/s]
       1/25     0.836G      1.003       0.94       1.22         95        640:  40%|###9      | 88/221 [00:06<00:08, 15.94it/s]
       1/25     0.836G      1.001     0.9381       1.22         55        640:  40%|###9      | 88/221 [00:06<00:08, 15.94it/s]
       1/25     0.836G      1.001     0.9381       1.22         55        640:  41%|####      | 90/221 [00:06<00:07, 16.50it/s]
       1/25     0.836G          1     0.9347      1.219        108        640:  41%|####      | 90/221 [00:06<00:07, 16.50it/s]
       1/25     0.836G     0.9991     0.9325      1.219         47        640:  41%|####      | 90/221 [00:06<00:07, 16.50it/s]
       1/25     0.836G     0.9991     0.9325      1.219         47        640:  42%|####1     | 92/221 [00:06<00:08, 15.69it/s]
       1/25     0.836G     0.9959     0.9292      1.218         61        640:  42%|####1     | 92/221 [00:06<00:08, 15.69it/s]
       1/25     0.836G     0.9935     0.9257      1.217         86        640:  42%|####1     | 92/221 [00:06<00:08, 15.69it/s]
       1/25     0.836G     0.9935     0.9257      1.217         86        640:  43%|####2     | 94/221 [00:06<00:08, 15.31it/s]
       1/25     0.836G     0.9924     0.9221      1.215        119        640:  43%|####2     | 94/221 [00:06<00:08, 15.31it/s]
       1/25     0.836G     0.9889     0.9183      1.214         78        640:  43%|####2     | 94/221 [00:06<00:08, 15.31it/s]
       1/25     0.836G     0.9889     0.9183      1.214         78        640:  43%|####3     | 96/221 [00:06<00:07, 16.05it/s]
       1/25     0.836G      0.986     0.9148      1.212         66        640:  43%|####3     | 96/221 [00:06<00:07, 16.05it/s]
       1/25     0.836G     0.9839     0.9116      1.211        120        640:  43%|####3     | 96/221 [00:07<00:07, 16.05it/s]
