Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=4, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b4_20.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_20.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 422.6290.0 MB/s, size: 29.0 KB)

[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.1 ms, read: 258.1133.5 MB/s, size: 37.5 KB)

[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_20.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_20.0%_after_finetune[0m
Starting training for 25 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/221 [00:00<?, ?it/s]
       1/25     0.795G     0.8251     0.7105      1.101         66        640:   0%|          | 0/221 [00:00<?, ?it/s]
       1/25     0.795G     0.8251     0.7105      1.101         66        640:   0%|          | 1/221 [00:00<01:51,  1.97it/s]
       1/25     0.795G     0.9359     0.8874      1.203         50        640:   0%|          | 1/221 [00:00<01:51,  1.97it/s]
       1/25     0.795G      0.942     0.9263      1.212         66        640:   0%|          | 1/221 [00:00<01:51,  1.97it/s]
       1/25     0.795G      0.942     0.9263      1.212         66        640:   1%|1         | 3/221 [00:00<00:42,  5.13it/s]
       1/25     0.795G     0.9609     0.9298       1.21         83        640:   1%|1         | 3/221 [00:00<00:42,  5.13it/s]
       1/25     0.795G     0.9609     0.9298       1.21         83        640:   2%|1         | 4/221 [00:00<00:36,  5.98it/s]
       1/25     0.803G     0.9455     0.9051      1.186         74        640:   2%|1         | 4/221 [00:00<00:36,  5.98it/s]
       1/25      0.83G     0.9664     0.9098      1.199         93        640:   2%|1         | 4/221 [00:00<00:36,  5.98it/s]
       1/25      0.83G     0.9664     0.9098      1.199         93        640:   3%|2         | 6/221 [00:00<00:25,  8.28it/s]
       1/25      0.83G     0.9617     0.8972      1.208         48        640:   3%|2         | 6/221 [00:01<00:25,  8.28it/s]
       1/25     0.902G     0.8613     0.7934      1.143         90        640:  20%|#9        | 44/221 [00:03<00:12, 14.09it/s]
       1/25     0.902G     0.8584     0.7885      1.141         92        640:  20%|#9        | 44/221 [00:03<00:12, 14.09it/s]
       1/25     0.902G     0.8578     0.7851      1.139         82        640:  20%|#9        | 44/221 [00:03<00:12, 14.09it/s]
       1/25     0.902G     0.8578     0.7851      1.139         82        640:  21%|##        | 46/221 [00:03<00:12, 13.70it/s]
       1/25     0.902G     0.8546     0.7794      1.139         63        640:  21%|##        | 46/221 [00:03<00:12, 13.70it/s]
       1/25     0.902G      0.852     0.7745      1.138         72        640:  21%|##        | 46/221 [00:03<00:12, 13.70it/s]
       1/25     0.902G      0.852     0.7745      1.138         72        640:  22%|##1       | 48/221 [00:03<00:12, 14.22it/s]
       1/25     0.902G     0.8503     0.7716      1.136        109        640:  22%|##1       | 48/221 [00:04<00:12, 14.22it/s]
       1/25     0.902G     0.8493     0.7681      1.135         98        640:  22%|##1       | 48/221 [00:04<00:12, 14.22it/s]
       1/25     0.902G     0.8493     0.7681      1.135         98        640:  23%|##2       | 50/221 [00:04<00:11, 14.57it/s]
       1/25     0.902G     0.8493     0.7671      1.135         89        640:  23%|##2       | 50/221 [00:04<00:11, 14.57it/s]
       1/25     0.902G     0.8467     0.7636      1.134         80        640:  23%|##2       | 50/221 [00:04<00:11, 14.57it/s]
       1/25     0.902G     0.8467     0.7636      1.134         80        640:  24%|##3       | 52/221 [00:04<00:11, 14.66it/s]
       1/25     0.902G     0.8445     0.7593      1.132        108        640:  24%|##3       | 52/221 [00:04<00:11, 14.66it/s]
       1/25     0.902G     0.8418     0.7569      1.131         55        640:  24%|##3       | 52/221 [00:04<00:11, 14.66it/s]
       1/25     0.902G     0.8418     0.7569      1.131         55        640:  24%|##4       | 54/221 [00:04<00:11, 15.14it/s]
       1/25     0.902G     0.8383     0.7533      1.129         94        640:  24%|##4       | 54/221 [00:04<00:11, 15.14it/s]
       1/25     0.902G     0.8379     0.7496       1.13         87        640:  24%|##4       | 54/221 [00:04<00:11, 15.14it/s]
       1/25     0.902G     0.8379     0.7496       1.13         87        640:  25%|##5       | 56/221 [00:04<00:11, 14.88it/s]
       1/25     0.902G     0.8381     0.7483       1.13        108        640:  25%|##5       | 56/221 [00:04<00:11, 14.88it/s]
       1/25     0.902G     0.8355     0.7448      1.127         97        640:  25%|##5       | 56/221 [00:04<00:11, 14.88it/s]
       1/25     0.902G     0.8355     0.7448      1.127         97        640:  26%|##6       | 58/221 [00:04<00:10, 14.97it/s]
       1/25     0.902G     0.8327     0.7422      1.125         95        640:  26%|##6       | 58/221 [00:04<00:10, 14.97it/s]
       1/25     0.902G     0.8316     0.7405      1.126         64        640:  26%|##6       | 58/221 [00:04<00:10, 14.97it/s]
       1/25     0.902G     0.8316     0.7405      1.126         64        640:  27%|##7       | 60/221 [00:04<00:10, 15.13it/s]
       1/25     0.902G     0.8308     0.7378      1.124        127        640:  27%|##7       | 60/221 [00:04<00:10, 15.13it/s]
       1/25     0.902G     0.8288     0.7348      1.123         92        640:  27%|##7       | 60/221 [00:04<00:10, 15.13it/s]
       1/25     0.902G     0.8288     0.7348      1.123         92        640:  28%|##8       | 62/221 [00:04<00:10, 15.18it/s]
       1/25     0.904G     0.8256     0.7334      1.123         43        640:  28%|##8       | 62/221 [00:04<00:10, 15.18it/s]
       1/25     0.904G     0.8231     0.7296      1.122         61        640:  28%|##8       | 62/221 [00:04<00:10, 15.18it/s]
       1/25     0.904G     0.8231     0.7296      1.122         61        640:  29%|##8       | 64/221 [00:04<00:10, 15.48it/s]
       1/25     0.904G      0.821     0.7253      1.121         84        640:  29%|##8       | 64/221 [00:05<00:10, 15.48it/s]
       1/25     0.904G     0.8198     0.7231      1.121         74        640:  29%|##8       | 64/221 [00:05<00:10, 15.48it/s]
       1/25     0.904G     0.8198     0.7231      1.121         74        640:  30%|##9       | 66/221 [00:05<00:10, 15.25it/s]
       1/25     0.904G      0.818     0.7204      1.121         76        640:  30%|##9       | 66/221 [00:05<00:10, 15.25it/s]
       1/25     0.904G     0.8178     0.7186      1.121         78        640:  30%|##9       | 66/221 [00:05<00:10, 15.25it/s]
       1/25     0.904G     0.8178     0.7186      1.121         78        640:  31%|###       | 68/221 [00:05<00:10, 15.25it/s]
       1/25     0.904G     0.8172     0.7161       1.12        116        640:  31%|###       | 68/221 [00:05<00:10, 15.25it/s]
       1/25     0.904G     0.8143     0.7129      1.118        109        640:  31%|###       | 68/221 [00:05<00:10, 15.25it/s]
       1/25     0.904G     0.8143     0.7129      1.118        109        640:  32%|###1      | 70/221 [00:05<00:10, 15.00it/s]
       1/25     0.904G     0.8134     0.7102      1.118         88        640:  32%|###1      | 70/221 [00:05<00:10, 15.00it/s]
       1/25     0.904G     0.8131      0.708      1.118         94        640:  32%|###1      | 70/221 [00:05<00:10, 15.00it/s]
       1/25     0.904G     0.8131      0.708      1.118         94        640:  33%|###2      | 72/221 [00:05<00:09, 15.77it/s]
       1/25     0.904G      0.811     0.7049      1.117         80        640:  33%|###2      | 72/221 [00:05<00:09, 15.77it/s]
       1/25     0.904G     0.8091     0.7021      1.116         98        640:  33%|###2      | 72/221 [00:05<00:09, 15.77it/s]
       1/25     0.904G     0.8091     0.7021      1.116         98        640:  33%|###3      | 74/221 [00:05<00:09, 15.43it/s]
       1/25     0.904G     0.8074     0.6996      1.114         99        640:  33%|###3      | 74/221 [00:05<00:09, 15.43it/s]
       1/25     0.904G     0.8058      0.697      1.113         85        640:  33%|###3      | 74/221 [00:05<00:09, 15.43it/s]
       1/25     0.904G     0.8058      0.697      1.113         85        640:  34%|###4      | 76/221 [00:05<00:09, 15.10it/s]
       1/25     0.904G     0.8038     0.6945      1.112         90        640:  34%|###4      | 76/221 [00:05<00:09, 15.10it/s]
       1/25     0.904G     0.8021     0.6924      1.111         88        640:  34%|###4      | 76/221 [00:05<00:09, 15.10it/s]
       1/25     0.904G     0.8021     0.6924      1.111         88        640:  35%|###5      | 78/221 [00:05<00:08, 15.91it/s]
       1/25     0.904G     0.8004     0.6895       1.11         76        640:  35%|###5      | 78/221 [00:05<00:08, 15.91it/s]
       1/25     0.904G     0.7993     0.6881      1.109         84        640:  35%|###5      | 78/221 [00:06<00:08, 15.91it/s]
       1/25     0.904G     0.7993     0.6881      1.109         84        640:  36%|###6      | 80/221 [00:06<00:08, 15.89it/s]
       1/25     0.904G     0.7977     0.6862      1.109         77        640:  36%|###6      | 80/221 [00:06<00:08, 15.89it/s]
       1/25     0.904G     0.7966     0.6847      1.109         78        640:  36%|###6      | 80/221 [00:06<00:08, 15.89it/s]
       1/25     0.904G     0.7966     0.6847      1.109         78        640:  37%|###7      | 82/221 [00:06<00:08, 15.86it/s]
       1/25     0.904G     0.7945     0.6831      1.108         71        640:  37%|###7      | 82/221 [00:06<00:08, 15.86it/s]
       1/25     0.904G     0.7926     0.6806      1.107        116        640:  37%|###7      | 82/221 [00:06<00:08, 15.86it/s]
       1/25     0.904G     0.7926     0.6806      1.107        116        640:  38%|###8      | 84/221 [00:06<00:08, 15.96it/s]
       1/25     0.904G     0.7921     0.6796      1.107        152        640:  38%|###8      | 84/221 [00:06<00:08, 15.96it/s]
       1/25     0.904G     0.7903     0.6767      1.106         87        640:  38%|###8      | 84/221 [00:06<00:08, 15.96it/s]
       1/25     0.904G     0.7903     0.6767      1.106         87        640:  39%|###8      | 86/221 [00:06<00:08, 15.37it/s]
       1/25     0.904G     0.7875      0.675      1.105         41        640:  39%|###8      | 86/221 [00:06<00:08, 15.37it/s]
       1/25     0.904G     0.7874     0.6745      1.104        178        640:  39%|###8      | 86/221 [00:06<00:08, 15.37it/s]
       1/25     0.904G     0.7874     0.6745      1.104        178        640:  40%|###9      | 88/221 [00:06<00:08, 15.49it/s]
       1/25     0.904G      0.786      0.673      1.103         95        640:  40%|###9      | 88/221 [00:06<00:08, 15.49it/s]
       1/25     0.904G     0.7845     0.6718      1.103         55        640:  40%|###9      | 88/221 [00:06<00:08, 15.49it/s]
       1/25     0.904G     0.7845     0.6718      1.103         55        640:  41%|####      | 90/221 [00:06<00:08, 16.20it/s]
       1/25     0.904G     0.7846     0.6702      1.103        108        640:  41%|####      | 90/221 [00:06<00:08, 16.20it/s]
       1/25     0.904G     0.7838       0.67      1.104         47        640:  41%|####      | 90/221 [00:06<00:08, 16.20it/s]
       1/25     0.904G     0.7838       0.67      1.104         47        640:  42%|####1     | 92/221 [00:06<00:08, 16.09it/s]
       1/25     0.904G     0.7814      0.668      1.103         61        640:  42%|####1     | 92/221 [00:06<00:08, 16.09it/s]
       1/25     0.904G     0.7796     0.6662      1.102         86        640:  42%|####1     | 92/221 [00:06<00:08, 16.09it/s]
       1/25     0.904G     0.7796     0.6662      1.102         86        640:  43%|####2     | 94/221 [00:06<00:08, 15.43it/s]
