Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b2_50.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_50.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 443.4290.1 MB/s, size: 29.0 KB)

[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 343.4156.5 MB/s, size: 37.5 KB)

[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_50.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_50.0%_after_finetune[0m
Starting training for 25 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/441 [00:00<?, ?it/s]
       1/25     0.535G      1.743      2.224      1.757         37        640:   0%|          | 0/441 [00:00<?, ?it/s]
       1/25     0.535G      1.743      2.224      1.757         37        640:   0%|          | 1/441 [00:00<03:22,  2.18it/s]
       1/25     0.535G      1.857      2.347      1.899         26        640:   0%|          | 1/441 [00:00<03:22,  2.18it/s]
       1/25     0.535G      1.857      2.347      1.899         26        640:   0%|          | 2/441 [00:00<01:52,  3.91it/s]
       1/25     0.535G      1.926      2.441      1.955         29        640:   0%|          | 2/441 [00:00<01:52,  3.91it/s]
       1/25     0.535G      1.889      2.513      1.887         46        640:   0%|          | 2/441 [00:00<01:52,  3.91it/s]
       1/25     0.535G      1.889      2.513      1.887         46        640:   1%|          | 4/441 [00:00<01:01,  7.16it/s]
       1/25     0.535G       1.88      2.579      1.876         30        640:   1%|          | 4/441 [00:00<01:01,  7.16it/s]
       1/25     0.535G      1.854      2.531      1.846         41        640:   1%|          | 4/441 [00:00<01:01,  7.16it/s]
       1/25     0.535G      1.854      2.531      1.846         41        640:   1%|1         | 6/441 [00:00<00:47,  9.08it/s]
       1/25     0.535G       1.94       2.57      1.928         17        640:   1%|1         | 6/441 [00:00<00:47,  9.08it/s]
       1/25     0.535G        1.8      2.452      1.809         32        640:  10%|9         | 44/441 [00:03<00:23, 16.73it/s]
       1/25     0.535G        1.8      2.452      1.809         32        640:  10%|#         | 46/441 [00:03<00:24, 16.36it/s]
       1/25     0.535G      1.792      2.442      1.804         46        640:  10%|#         | 46/441 [00:03<00:24, 16.36it/s]
       1/25     0.535G      1.794      2.443      1.803         50        640:  10%|#         | 46/441 [00:03<00:24, 16.36it/s]
       1/25     0.535G      1.794      2.443      1.803         50        640:  11%|#         | 48/441 [00:03<00:24, 16.37it/s]
       1/25     0.535G      1.787      2.437      1.799         46        640:  11%|#         | 48/441 [00:03<00:24, 16.37it/s]
       1/25     0.535G      1.775      2.426      1.791         38        640:  11%|#         | 48/441 [00:03<00:24, 16.37it/s]
       1/25     0.535G      1.775      2.426      1.791         38        640:  11%|#1        | 50/441 [00:03<00:23, 16.92it/s]
       1/25     0.535G       1.77      2.416       1.79         35        640:  11%|#1        | 50/441 [00:03<00:23, 16.92it/s]
       1/25     0.535G      1.761      2.407      1.782         60        640:  11%|#1        | 50/441 [00:03<00:23, 16.92it/s]
       1/25     0.535G      1.761      2.407      1.782         60        640:  12%|#1        | 52/441 [00:03<00:23, 16.28it/s]
       1/25     0.535G      1.762      2.408      1.784         39        640:  12%|#1        | 52/441 [00:03<00:23, 16.28it/s]
       1/25     0.535G      1.756      2.396      1.781         31        640:  12%|#1        | 52/441 [00:03<00:23, 16.28it/s]
       1/25     0.535G      1.756      2.396      1.781         31        640:  12%|#2        | 54/441 [00:03<00:23, 16.27it/s]
       1/25     0.535G      1.752      2.387      1.778         50        640:  12%|#2        | 54/441 [00:03<00:23, 16.27it/s]
       1/25     0.535G      1.749      2.379      1.779         22        640:  12%|#2        | 54/441 [00:04<00:23, 16.27it/s]
       1/25     0.535G      1.749      2.379      1.779         22        640:  13%|#2        | 56/441 [00:04<00:23, 16.36it/s]
       1/25     0.535G      1.745      2.376      1.773         59        640:  13%|#2        | 56/441 [00:04<00:23, 16.36it/s]
       1/25     0.535G      1.743      2.374      1.769         73        640:  13%|#2        | 56/441 [00:04<00:23, 16.36it/s]
       1/25     0.535G      1.743      2.374      1.769         73        640:  13%|#3        | 58/441 [00:04<00:22, 16.85it/s]
       1/25     0.535G      1.742      2.376      1.766         75        640:  13%|#3        | 58/441 [00:04<00:22, 16.85it/s]
       1/25     0.535G       1.74       2.37      1.762         52        640:  13%|#3        | 58/441 [00:04<00:22, 16.85it/s]
       1/25     0.535G       1.74       2.37      1.762         52        640:  14%|#3        | 60/441 [00:04<00:22, 16.73it/s]
       1/25     0.535G      1.733      2.361      1.756         47        640:  14%|#3        | 60/441 [00:04<00:22, 16.73it/s]
       1/25     0.535G      1.728       2.35      1.752         37        640:  14%|#3        | 60/441 [00:04<00:22, 16.73it/s]
       1/25     0.535G      1.728       2.35      1.752         37        640:  14%|#4        | 62/441 [00:04<00:23, 16.45it/s]
       1/25     0.535G      1.723      2.343       1.75         22        640:  14%|#4        | 62/441 [00:04<00:23, 16.45it/s]
       1/25     0.535G      1.727      2.336      1.754         20        640:  14%|#4        | 62/441 [00:04<00:23, 16.45it/s]
       1/25     0.535G      1.727      2.336      1.754         20        640:  15%|#4        | 64/441 [00:04<00:22, 16.94it/s]
       1/25     0.535G      1.719      2.325      1.749         38        640:  15%|#4        | 64/441 [00:04<00:22, 16.94it/s]
       1/25     0.535G       1.71      2.315      1.746         30        640:  15%|#4        | 64/441 [00:04<00:22, 16.94it/s]
       1/25     0.535G       1.71      2.315      1.746         30        640:  15%|#4        | 66/441 [00:04<00:21, 17.41it/s]
       1/25     0.535G      1.705      2.309      1.741         62        640:  15%|#4        | 66/441 [00:04<00:21, 17.41it/s]
       1/25     0.535G      1.703      2.301      1.741         31        640:  15%|#4        | 66/441 [00:04<00:21, 17.41it/s]
       1/25     0.535G      1.703      2.301      1.741         31        640:  15%|#5        | 68/441 [00:04<00:21, 17.03it/s]
       1/25     0.535G      1.698      2.293      1.738         44        640:  15%|#5        | 68/441 [00:04<00:21, 17.03it/s]
       1/25     0.535G        1.7      2.284      1.741         21        640:  15%|#5        | 68/441 [00:04<00:21, 17.03it/s]
       1/25     0.535G        1.7      2.284      1.741         21        640:  16%|#5        | 70/441 [00:04<00:22, 16.81it/s]
       1/25     0.535G        1.7      2.284      1.739         88        640:  16%|#5        | 70/441 [00:04<00:22, 16.81it/s]
       1/25     0.535G      1.696      2.275      1.737         20        640:  16%|#5        | 70/441 [00:04<00:22, 16.81it/s]
       1/25     0.535G      1.696      2.275      1.737         20        640:  16%|#6        | 72/441 [00:04<00:20, 17.64it/s]
       1/25     0.535G       1.69      2.266      1.733         64        640:  16%|#6        | 72/441 [00:05<00:20, 17.64it/s]
       1/25     0.535G      1.693      2.263      1.736         26        640:  16%|#6        | 72/441 [00:05<00:20, 17.64it/s]
       1/25     0.535G      1.693      2.263      1.736         26        640:  17%|#6        | 74/441 [00:05<00:21, 17.35it/s]
       1/25     0.535G       1.69      2.263      1.732         71        640:  17%|#6        | 74/441 [00:05<00:21, 17.35it/s]
       1/25     0.535G      1.686       2.26      1.728         82        640:  17%|#6        | 74/441 [00:05<00:21, 17.35it/s]
       1/25     0.535G      1.686       2.26      1.728         82        640:  17%|#7        | 76/441 [00:05<00:21, 17.26it/s]
       1/25     0.535G      1.684      2.254      1.727         48        640:  17%|#7        | 76/441 [00:05<00:21, 17.26it/s]
       1/25     0.535G      1.681       2.25      1.723         72        640:  17%|#7        | 76/441 [00:05<00:21, 17.26it/s]
       1/25     0.535G      1.681       2.25      1.723         72        640:  18%|#7        | 78/441 [00:05<00:20, 17.59it/s]
       1/25     0.535G      1.678      2.245       1.72         49        640:  18%|#7        | 78/441 [00:05<00:20, 17.59it/s]
       1/25     0.535G      1.675      2.238      1.718         54        640:  18%|#7        | 78/441 [00:05<00:20, 17.59it/s]
       1/25     0.535G      1.675      2.238      1.718         54        640:  18%|#8        | 80/441 [00:05<00:20, 17.33it/s]
       1/25     0.535G      1.674      2.239      1.717         85        640:  18%|#8        | 80/441 [00:05<00:20, 17.33it/s]
       1/25     0.535G      1.671      2.235      1.715         40        640:  18%|#8        | 80/441 [00:05<00:20, 17.33it/s]
       1/25     0.535G      1.671      2.235      1.715         40        640:  19%|#8        | 82/441 [00:05<00:21, 17.01it/s]
       1/25     0.535G      1.665      2.224      1.713         27        640:  19%|#8        | 82/441 [00:05<00:21, 17.01it/s]
       1/25     0.535G      1.662      2.223       1.71         69        640:  19%|#8        | 82/441 [00:05<00:21, 17.01it/s]
       1/25     0.535G      1.659      2.216      1.708         44        640:  19%|#8        | 82/441 [00:05<00:21, 17.01it/s]
       1/25     0.535G      1.659      2.216      1.708         44        640:  19%|#9        | 85/441 [00:05<00:20, 17.50it/s]
       1/25     0.535G       1.66      2.214      1.707         51        640:  19%|#9        | 85/441 [00:05<00:20, 17.50it/s]
       1/25     0.535G      1.656      2.209      1.705         44        640:  19%|#9        | 85/441 [00:05<00:20, 17.50it/s]
       1/25     0.535G      1.656      2.209      1.705         44        640:  20%|#9        | 87/441 [00:05<00:20, 17.67it/s]
       1/25     0.535G      1.651        2.2      1.702         34        640:  20%|#9        | 87/441 [00:05<00:20, 17.67it/s]
       1/25     0.535G      1.648      2.193      1.699         54        640:  20%|#9        | 87/441 [00:05<00:20, 17.67it/s]
       1/25     0.535G      1.648      2.193      1.699         54        640:  20%|##        | 89/441 [00:05<00:20, 17.42it/s]
       1/25     0.535G      1.645      2.184      1.697         53        640:  20%|##        | 89/441 [00:05<00:20, 17.42it/s]
       1/25     0.535G      1.643       2.18      1.696         38        640:  20%|##        | 89/441 [00:06<00:20, 17.42it/s]
       1/25     0.535G      1.643       2.18      1.696         38        640:  21%|##        | 91/441 [00:06<00:20, 17.05it/s]
       1/25     0.535G      1.642      2.175      1.697         23        640:  21%|##        | 91/441 [00:06<00:20, 17.05it/s]
       1/25     0.535G      1.638      2.166      1.693         40        640:  21%|##        | 91/441 [00:06<00:20, 17.05it/s]
       1/25     0.535G      1.631      2.157       1.69         24        640:  21%|##        | 91/441 [00:06<00:20, 17.05it/s]
       1/25     0.535G      1.631      2.157       1.69         24        640:  21%|##1       | 94/441 [00:06<00:19, 17.70it/s]
       1/25     0.535G      1.629       2.15      1.689         29        640:  21%|##1       | 94/441 [00:06<00:19, 17.70it/s]
       1/25     0.535G      1.626      2.141      1.688         38        640:  21%|##1       | 94/441 [00:06<00:19, 17.70it/s]
       1/25     0.535G      1.626      2.141      1.688         38        640:  22%|##1       | 96/441 [00:06<00:19, 17.60it/s]
       1/25     0.535G      1.624      2.137      1.686         52        640:  22%|##1       | 96/441 [00:06<00:19, 17.60it/s]
       1/25     0.535G      1.627      2.139      1.686         62        640:  22%|##1       | 96/441 [00:06<00:19, 17.60it/s]
       1/25     0.535G      1.627      2.139      1.686         62        640:  22%|##2       | 98/441 [00:06<00:19, 17.39it/s]
       1/25     0.535G      1.625      2.134      1.683         59        640:  22%|##2       | 98/441 [00:06<00:19, 17.39it/s]
