Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=4, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b4_40.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_40.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 466.4343.6 MB/s, size: 29.0 KB)

[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 221.8105.7 MB/s, size: 37.5 KB)

[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_40.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_40.0%_after_finetune[0m
Starting training for 25 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/221 [00:00<?, ?it/s]
       1/25     0.748G      1.298      1.666      1.404         66        640:   0%|          | 0/221 [00:00<?, ?it/s]
       1/25     0.748G      1.298      1.666      1.404         66        640:   0%|          | 1/221 [00:00<01:40,  2.19it/s]
       1/25     0.748G      1.566      1.888      1.612         50        640:   0%|          | 1/221 [00:00<01:40,  2.19it/s]
       1/25     0.748G      1.603      1.984      1.631         66        640:   0%|          | 1/221 [00:00<01:40,  2.19it/s]
       1/25     0.748G      1.603      1.984      1.631         66        640:   1%|1         | 3/221 [00:00<00:38,  5.61it/s]
       1/25     0.748G      1.595      1.989      1.605         83        640:   1%|1         | 3/221 [00:00<00:38,  5.61it/s]
       1/25     0.748G      1.541      1.965      1.567         74        640:   1%|1         | 3/221 [00:00<00:38,  5.61it/s]
       1/25     0.748G      1.541      1.965      1.567         74        640:   2%|2         | 5/221 [00:00<00:28,  7.45it/s]
       1/25     0.775G      1.584       2.01      1.595         93        640:   2%|2         | 5/221 [00:00<00:28,  7.45it/s]
       1/25     0.775G      1.601       2.01      1.609         48        640:   2%|2         | 5/221 [00:00<00:28,  7.45it/s]
       1/25     0.775G      1.601       2.01      1.609         48        640:   3%|3         | 7/221 [00:00<00:23,  9.17it/s]
       1/25     0.775G      1.439      1.755       1.49         92        640:  20%|##        | 45/221 [00:03<00:11, 15.29it/s]
       1/25     0.775G      1.434      1.744      1.485         82        640:  20%|##        | 45/221 [00:03<00:11, 15.29it/s]
       1/25     0.775G      1.428      1.728      1.482         63        640:  20%|##        | 45/221 [00:03<00:11, 15.29it/s]
       1/25     0.775G      1.428      1.728      1.482         63        640:  21%|##1       | 47/221 [00:03<00:11, 15.20it/s]
       1/25     0.775G      1.421      1.713      1.479         72        640:  21%|##1       | 47/221 [00:03<00:11, 15.20it/s]
       1/25     0.775G      1.418      1.705      1.475        109        640:  21%|##1       | 47/221 [00:03<00:11, 15.20it/s]
       1/25     0.775G      1.418      1.705      1.475        109        640:  22%|##2       | 49/221 [00:03<00:11, 15.19it/s]
       1/25     0.775G      1.415      1.694      1.473         98        640:  22%|##2       | 49/221 [00:03<00:11, 15.19it/s]
       1/25     0.775G      1.414      1.687      1.472         89        640:  22%|##2       | 49/221 [00:03<00:11, 15.19it/s]
       1/25     0.775G      1.414      1.687      1.472         89        640:  23%|##3       | 51/221 [00:03<00:11, 15.17it/s]
       1/25     0.775G      1.409      1.673      1.468         80        640:  23%|##3       | 51/221 [00:04<00:11, 15.17it/s]
       1/25     0.775G      1.403      1.664      1.463        108        640:  23%|##3       | 51/221 [00:04<00:11, 15.17it/s]
       1/25     0.775G      1.403      1.664      1.463        108        640:  24%|##3       | 53/221 [00:04<00:11, 15.17it/s]
       1/25     0.775G        1.4      1.653      1.462         55        640:  24%|##3       | 53/221 [00:04<00:11, 15.17it/s]
       1/25     0.775G      1.395       1.64      1.458         94        640:  24%|##3       | 53/221 [00:04<00:11, 15.17it/s]
       1/25     0.775G      1.395       1.64      1.458         94        640:  25%|##4       | 55/221 [00:04<00:10, 15.21it/s]
       1/25     0.775G      1.392       1.63      1.458         87        640:  25%|##4       | 55/221 [00:04<00:10, 15.21it/s]
       1/25     0.775G       1.39      1.628      1.456        108        640:  25%|##4       | 55/221 [00:04<00:10, 15.21it/s]
       1/25     0.775G       1.39      1.628      1.456        108        640:  26%|##5       | 57/221 [00:04<00:10, 15.40it/s]
       1/25     0.775G      1.387      1.617      1.452         97        640:  26%|##5       | 57/221 [00:04<00:10, 15.40it/s]
       1/25     0.775G      1.381      1.608      1.448         95        640:  26%|##5       | 57/221 [00:04<00:10, 15.40it/s]
       1/25     0.775G      1.381      1.608      1.448         95        640:  27%|##6       | 59/221 [00:04<00:10, 15.18it/s]
       1/25     0.775G      1.376      1.598      1.446         64        640:  27%|##6       | 59/221 [00:04<00:10, 15.18it/s]
       1/25     0.775G      1.371      1.592      1.442        127        640:  27%|##6       | 59/221 [00:04<00:10, 15.18it/s]
       1/25     0.775G      1.371      1.592      1.442        127        640:  28%|##7       | 61/221 [00:04<00:10, 15.00it/s]
       1/25     0.775G      1.367       1.58      1.439         92        640:  28%|##7       | 61/221 [00:04<00:10, 15.00it/s]
       1/25     0.775G       1.36      1.573      1.438         43        640:  28%|##7       | 61/221 [00:04<00:10, 15.00it/s]
       1/25     0.775G       1.36      1.573      1.438         43        640:  29%|##8       | 63/221 [00:04<00:10, 15.13it/s]
       1/25     0.775G      1.356      1.561      1.436         61        640:  29%|##8       | 63/221 [00:04<00:10, 15.13it/s]
       1/25     0.775G      1.352      1.551      1.434         84        640:  29%|##8       | 63/221 [00:04<00:10, 15.13it/s]
       1/25     0.775G      1.352      1.551      1.434         84        640:  29%|##9       | 65/221 [00:04<00:10, 15.13it/s]
       1/25     0.775G      1.347      1.542      1.431         74        640:  29%|##9       | 65/221 [00:04<00:10, 15.13it/s]
       1/25     0.777G      1.342      1.532       1.43         76        640:  29%|##9       | 65/221 [00:05<00:10, 15.13it/s]
       1/25     0.777G      1.342      1.532       1.43         76        640:  30%|###       | 67/221 [00:05<00:10, 15.12it/s]
       1/25     0.777G      1.339      1.523      1.428         78        640:  30%|###       | 67/221 [00:05<00:10, 15.12it/s]
       1/25     0.777G      1.336      1.517      1.425        116        640:  30%|###       | 67/221 [00:05<00:10, 15.12it/s]
       1/25     0.777G      1.336      1.517      1.425        116        640:  31%|###1      | 69/221 [00:05<00:09, 16.17it/s]
       1/25     0.777G      1.332      1.508      1.421        109        640:  31%|###1      | 69/221 [00:05<00:09, 16.17it/s]
       1/25     0.777G      1.329      1.499      1.419         88        640:  31%|###1      | 69/221 [00:05<00:09, 16.17it/s]
       1/25     0.777G      1.329      1.499      1.419         88        640:  32%|###2      | 71/221 [00:05<00:09, 15.77it/s]
       1/25     0.777G      1.326      1.491      1.417         94        640:  32%|###2      | 71/221 [00:05<00:09, 15.77it/s]
       1/25     0.777G      1.321      1.482      1.414         80        640:  32%|###2      | 71/221 [00:05<00:09, 15.77it/s]
       1/25     0.777G      1.321      1.482      1.414         80        640:  33%|###3      | 73/221 [00:05<00:09, 15.21it/s]
       1/25     0.777G      1.317      1.472      1.412         98        640:  33%|###3      | 73/221 [00:05<00:09, 15.21it/s]
       1/25     0.777G      1.313      1.465      1.409         99        640:  33%|###3      | 73/221 [00:05<00:09, 15.21it/s]
       1/25     0.777G      1.313      1.465      1.409         99        640:  34%|###3      | 75/221 [00:05<00:09, 15.87it/s]
       1/25     0.777G      1.308      1.457      1.406         85        640:  34%|###3      | 75/221 [00:05<00:09, 15.87it/s]
       1/25     0.777G      1.304      1.449      1.403         90        640:  34%|###3      | 75/221 [00:05<00:09, 15.87it/s]
       1/25     0.777G      1.304      1.449      1.403         90        640:  35%|###4      | 77/221 [00:05<00:09, 15.68it/s]
       1/25     0.777G        1.3      1.443      1.401         88        640:  35%|###4      | 77/221 [00:05<00:09, 15.68it/s]
       1/25     0.777G      1.296      1.436      1.399         76        640:  35%|###4      | 77/221 [00:05<00:09, 15.68it/s]
       1/25     0.777G      1.296      1.436      1.399         76        640:  36%|###5      | 79/221 [00:05<00:09, 15.36it/s]
       1/25     0.777G      1.293      1.428      1.397         84        640:  36%|###5      | 79/221 [00:05<00:09, 15.36it/s]
       1/25     0.777G       1.29       1.42      1.396         77        640:  36%|###5      | 79/221 [00:05<00:09, 15.36it/s]
       1/25     0.777G       1.29       1.42      1.396         77        640:  37%|###6      | 81/221 [00:05<00:08, 15.96it/s]
       1/25     0.777G      1.286      1.414      1.394         78        640:  37%|###6      | 81/221 [00:05<00:08, 15.96it/s]
       1/25     0.777G      1.282      1.407      1.392         71        640:  37%|###6      | 81/221 [00:06<00:08, 15.96it/s]
       1/25     0.777G      1.282      1.407      1.392         71        640:  38%|###7      | 83/221 [00:06<00:08, 15.77it/s]
       1/25     0.811G      1.277        1.4      1.389        116        640:  38%|###7      | 83/221 [00:06<00:08, 15.77it/s]
       1/25     0.811G      1.275      1.396      1.388        152        640:  38%|###7      | 83/221 [00:06<00:08, 15.77it/s]
       1/25     0.811G      1.275      1.396      1.388        152        640:  38%|###8      | 85/221 [00:06<00:08, 15.97it/s]
       1/25     0.811G       1.27      1.388      1.385         87        640:  38%|###8      | 85/221 [00:06<00:08, 15.97it/s]
       1/25     0.811G      1.265      1.382      1.383         41        640:  38%|###8      | 85/221 [00:06<00:08, 15.97it/s]
       1/25     0.811G      1.265      1.382      1.383         41        640:  39%|###9      | 87/221 [00:06<00:08, 16.20it/s]
       1/25     0.811G      1.263      1.378      1.381        178        640:  39%|###9      | 87/221 [00:06<00:08, 16.20it/s]
       1/25     0.811G      1.258      1.371      1.378         95        640:  39%|###9      | 87/221 [00:06<00:08, 16.20it/s]
       1/25     0.811G      1.258      1.371      1.378         95        640:  40%|####      | 89/221 [00:06<00:08, 15.66it/s]
       1/25     0.811G      1.255      1.366      1.377         55        640:  40%|####      | 89/221 [00:06<00:08, 15.66it/s]
       1/25     0.811G      1.252       1.36      1.375        108        640:  40%|####      | 89/221 [00:06<00:08, 15.66it/s]
       1/25     0.811G      1.252       1.36      1.375        108        640:  41%|####1     | 91/221 [00:06<00:08, 15.52it/s]
       1/25     0.811G       1.25      1.356      1.375         47        640:  41%|####1     | 91/221 [00:06<00:08, 15.52it/s]
       1/25     0.811G      1.245       1.35      1.373         61        640:  41%|####1     | 91/221 [00:06<00:08, 15.52it/s]
       1/25     0.811G      1.245       1.35      1.373         61        640:  42%|####2     | 93/221 [00:06<00:07, 16.06it/s]
       1/25     0.811G      1.241      1.343       1.37         86        640:  42%|####2     | 93/221 [00:06<00:07, 16.06it/s]
       1/25     0.811G      1.238      1.337      1.368        119        640:  42%|####2     | 93/221 [00:06<00:07, 16.06it/s]
       1/25     0.811G      1.238      1.337      1.368        119        640:  43%|####2     | 95/221 [00:06<00:07, 15.83it/s]
       1/25     0.811G      1.234       1.33      1.366         78        640:  43%|####2     | 95/221 [00:06<00:07, 15.83it/s]
       1/25     0.811G       1.23      1.324      1.364         66        640:  43%|####2     | 95/221 [00:06<00:07, 15.83it/s]
       1/25     0.811G       1.23      1.324      1.364         66        640:  44%|####3     | 97/221 [00:06<00:08, 15.43it/s]
       1/25     0.811G      1.226      1.318      1.361        120        640:  44%|####3     | 97/221 [00:06<00:08, 15.43it/s]
