Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b2_10.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_10.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 463.8322.6 MB/s, size: 29.0 KB)

[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 248.3120.1 MB/s, size: 37.5 KB)

[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_10.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_10.0%_after_finetune[0m
Starting training for 25 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/441 [00:00<?, ?it/s]
       1/25     0.562G     0.6752     0.5516     0.9723         37        640:   0%|          | 0/441 [00:00<?, ?it/s]
       1/25     0.562G     0.6752     0.5516     0.9723         37        640:   0%|          | 1/441 [00:00<03:34,  2.05it/s]
       1/25     0.582G     0.6934     0.5814      1.033         26        640:   0%|          | 1/441 [00:00<03:34,  2.05it/s]
       1/25     0.582G     0.6934     0.5814      1.033         26        640:   0%|          | 2/441 [00:00<02:03,  3.57it/s]
       1/25     0.582G     0.7012     0.6021      1.083         29        640:   0%|          | 2/441 [00:00<02:03,  3.57it/s]
       1/25     0.582G     0.7079     0.5975      1.068         46        640:   0%|          | 2/441 [00:00<02:03,  3.57it/s]
       1/25     0.582G     0.7079     0.5975      1.068         46        640:   1%|          | 4/441 [00:00<01:05,  6.71it/s]
       1/25     0.584G     0.7579     0.6565      1.118         30        640:   1%|          | 4/441 [00:00<01:05,  6.71it/s]
       1/25     0.584G     0.7487     0.6372      1.099         41        640:   1%|          | 4/441 [00:00<01:05,  6.71it/s]
       1/25     0.584G     0.7487     0.6372      1.099         41        640:   1%|1         | 6/441 [00:00<00:49,  8.79it/s]
       1/25     0.584G     0.7883     0.6725      1.135         17        640:   1%|1         | 6/441 [00:00<00:49,  8.79it/s]
       1/25     0.592G     0.7293     0.6192      1.077         57        640:  10%|9         | 44/441 [00:03<00:25, 15.82it/s]
       1/25     0.592G     0.7379     0.6222      1.083         37        640:  10%|9         | 44/441 [00:03<00:25, 15.82it/s]
       1/25     0.592G     0.7355     0.6207      1.083         32        640:  10%|9         | 44/441 [00:03<00:25, 15.82it/s]
       1/25     0.592G     0.7355     0.6207      1.083         32        640:  10%|#         | 46/441 [00:03<00:24, 16.05it/s]
       1/25     0.592G     0.7364     0.6207      1.085         46        640:  10%|#         | 46/441 [00:03<00:24, 16.05it/s]
       1/25     0.592G     0.7368     0.6202      1.084         50        640:  10%|#         | 46/441 [00:03<00:24, 16.05it/s]
       1/25     0.592G     0.7368     0.6202      1.084         50        640:  11%|#         | 48/441 [00:03<00:24, 16.01it/s]
       1/25     0.592G     0.7346      0.619      1.083         46        640:  11%|#         | 48/441 [00:03<00:24, 16.01it/s]
       1/25     0.592G     0.7314     0.6144      1.081         38        640:  11%|#         | 48/441 [00:03<00:24, 16.01it/s]
       1/25     0.592G     0.7314     0.6144      1.081         38        640:  11%|#1        | 50/441 [00:03<00:23, 16.62it/s]
       1/25     0.592G     0.7315     0.6153      1.081         35        640:  11%|#1        | 50/441 [00:03<00:23, 16.62it/s]
       1/25     0.592G     0.7268     0.6114      1.078         60        640:  11%|#1        | 50/441 [00:03<00:23, 16.62it/s]
       1/25     0.592G     0.7268     0.6114      1.078         60        640:  12%|#1        | 52/441 [00:03<00:24, 16.06it/s]
       1/25     0.592G     0.7265     0.6119      1.077         39        640:  12%|#1        | 52/441 [00:03<00:24, 16.06it/s]
       1/25     0.592G     0.7227     0.6096      1.076         31        640:  12%|#1        | 52/441 [00:03<00:24, 16.06it/s]
       1/25     0.592G     0.7227     0.6096      1.076         31        640:  12%|#2        | 54/441 [00:03<00:23, 16.18it/s]
       1/25     0.592G     0.7215     0.6084      1.076         50        640:  12%|#2        | 54/441 [00:04<00:23, 16.18it/s]
       1/25     0.592G     0.7214      0.606      1.076         22        640:  12%|#2        | 54/441 [00:04<00:23, 16.18it/s]
       1/25     0.592G     0.7214      0.606      1.076         22        640:  13%|#2        | 56/441 [00:04<00:23, 16.50it/s]
       1/25     0.592G     0.7195     0.6032      1.074         59        640:  13%|#2        | 56/441 [00:04<00:23, 16.50it/s]
       1/25     0.592G     0.7185     0.6032      1.072         73        640:  13%|#2        | 56/441 [00:04<00:23, 16.50it/s]
       1/25     0.592G     0.7185     0.6032      1.072         73        640:  13%|#3        | 58/441 [00:04<00:23, 16.09it/s]
       1/25     0.592G     0.7188      0.603      1.071         75        640:  13%|#3        | 58/441 [00:04<00:23, 16.09it/s]
       1/25     0.592G     0.7175     0.6011      1.069         52        640:  13%|#3        | 58/441 [00:04<00:23, 16.09it/s]
       1/25     0.592G     0.7175     0.6011      1.069         52        640:  14%|#3        | 60/441 [00:04<00:23, 16.32it/s]
       1/25     0.592G     0.7148     0.5984      1.067         47        640:  14%|#3        | 60/441 [00:04<00:23, 16.32it/s]
       1/25     0.592G     0.7123      0.597      1.065         37        640:  14%|#3        | 60/441 [00:04<00:23, 16.32it/s]
       1/25     0.592G     0.7123      0.597      1.065         37        640:  14%|#4        | 62/441 [00:04<00:23, 16.30it/s]
       1/25     0.592G     0.7085     0.5951      1.064         22        640:  14%|#4        | 62/441 [00:04<00:23, 16.30it/s]
       1/25     0.592G     0.7117     0.5956      1.068         20        640:  14%|#4        | 62/441 [00:04<00:23, 16.30it/s]
       1/25     0.592G     0.7117     0.5956      1.068         20        640:  15%|#4        | 64/441 [00:04<00:22, 16.63it/s]
       1/25     0.592G     0.7096     0.5924      1.067         38        640:  15%|#4        | 64/441 [00:04<00:22, 16.63it/s]
       1/25     0.594G     0.7063     0.5909      1.067         30        640:  15%|#4        | 64/441 [00:04<00:22, 16.63it/s]
       1/25     0.594G     0.7063     0.5909      1.067         30        640:  15%|#4        | 66/441 [00:04<00:21, 17.22it/s]
       1/25     0.594G     0.7055     0.5894      1.065         62        640:  15%|#4        | 66/441 [00:04<00:21, 17.22it/s]
       1/25     0.594G     0.7053     0.5877      1.066         31        640:  15%|#4        | 66/441 [00:04<00:21, 17.22it/s]
       1/25     0.594G     0.7053     0.5877      1.066         31        640:  15%|#5        | 68/441 [00:04<00:21, 17.08it/s]
       1/25     0.594G     0.7031      0.586      1.064         44        640:  15%|#5        | 68/441 [00:04<00:21, 17.08it/s]
       1/25     0.594G     0.7058     0.5875      1.068         21        640:  15%|#5        | 68/441 [00:04<00:21, 17.08it/s]
       1/25     0.594G     0.7058     0.5875      1.068         21        640:  16%|#5        | 70/441 [00:04<00:21, 17.18it/s]
       1/25     0.594G      0.707     0.5891      1.067         88        640:  16%|#5        | 70/441 [00:04<00:21, 17.18it/s]
       1/25     0.594G     0.7031     0.5866      1.066         20        640:  16%|#5        | 70/441 [00:05<00:21, 17.18it/s]
       1/25     0.594G     0.7031     0.5866      1.066         20        640:  16%|#6        | 72/441 [00:05<00:20, 17.57it/s]
       1/25     0.594G     0.7006      0.585      1.063         64        640:  16%|#6        | 72/441 [00:05<00:20, 17.57it/s]
       1/25     0.594G     0.7012     0.5848      1.065         26        640:  16%|#6        | 72/441 [00:05<00:20, 17.57it/s]
       1/25     0.594G     0.7012     0.5848      1.065         26        640:  17%|#6        | 74/441 [00:05<00:21, 17.27it/s]
       1/25     0.594G     0.7012     0.5845      1.064         71        640:  17%|#6        | 74/441 [00:05<00:21, 17.27it/s]
       1/25     0.594G     0.6993     0.5833      1.062         82        640:  17%|#6        | 74/441 [00:05<00:21, 17.27it/s]
       1/25     0.594G     0.6993     0.5833      1.062         82        640:  17%|#7        | 76/441 [00:05<00:21, 17.12it/s]
       1/25     0.594G     0.7001     0.5826      1.062         48        640:  17%|#7        | 76/441 [00:05<00:21, 17.12it/s]
       1/25     0.594G     0.7011     0.5822      1.061         72        640:  17%|#7        | 76/441 [00:05<00:21, 17.12it/s]
       1/25     0.594G     0.7011     0.5822      1.061         72        640:  18%|#7        | 78/441 [00:05<00:20, 17.79it/s]
       1/25     0.594G      0.701     0.5816      1.061         49        640:  18%|#7        | 78/441 [00:05<00:20, 17.79it/s]
       1/25     0.594G     0.6994     0.5795       1.06         54        640:  18%|#7        | 78/441 [00:05<00:20, 17.79it/s]
       1/25     0.594G     0.6994     0.5795       1.06         54        640:  18%|#8        | 80/441 [00:05<00:20, 17.55it/s]
       1/25     0.594G     0.7001     0.5801       1.06         85        640:  18%|#8        | 80/441 [00:05<00:20, 17.55it/s]
       1/25     0.594G     0.6994     0.5788      1.059         40        640:  18%|#8        | 80/441 [00:05<00:20, 17.55it/s]
       1/25     0.594G     0.6994     0.5788      1.059         40        640:  19%|#8        | 82/441 [00:05<00:20, 17.13it/s]
       1/25     0.594G     0.6967     0.5774      1.058         27        640:  19%|#8        | 82/441 [00:05<00:20, 17.13it/s]
       1/25     0.594G     0.6962     0.5772      1.058         69        640:  19%|#8        | 82/441 [00:05<00:20, 17.13it/s]
       1/25     0.594G     0.6962     0.5772      1.058         69        640:  19%|#9        | 84/441 [00:05<00:20, 17.45it/s]
       1/25     0.594G     0.6961     0.5765      1.058         44        640:  19%|#9        | 84/441 [00:05<00:20, 17.45it/s]
       1/25     0.594G      0.696     0.5763      1.057         51        640:  19%|#9        | 84/441 [00:05<00:20, 17.45it/s]
       1/25     0.594G      0.696     0.5763      1.057         51        640:  20%|#9        | 86/441 [00:05<00:20, 17.11it/s]
       1/25     0.594G     0.6961     0.5759      1.058         44        640:  20%|#9        | 86/441 [00:05<00:20, 17.11it/s]
       1/25     0.594G     0.6948     0.5754      1.057         34        640:  20%|#9        | 86/441 [00:05<00:20, 17.11it/s]
       1/25     0.594G     0.6948     0.5754      1.057         34        640:  20%|#9        | 88/441 [00:05<00:21, 16.81it/s]
       1/25     0.594G      0.695     0.5745      1.057         54        640:  20%|#9        | 88/441 [00:06<00:21, 16.81it/s]
       1/25     0.594G     0.6945     0.5726      1.056         53        640:  20%|#9        | 88/441 [00:06<00:21, 16.81it/s]
       1/25     0.594G      0.694      0.573      1.056         38        640:  20%|#9        | 88/441 [00:06<00:21, 16.81it/s]
       1/25     0.594G      0.694      0.573      1.056         38        640:  21%|##        | 91/441 [00:06<00:20, 16.94it/s]
       1/25     0.594G     0.6954      0.573      1.058         23        640:  21%|##        | 91/441 [00:06<00:20, 16.94it/s]
       1/25     0.594G     0.6933     0.5714      1.056         40        640:  21%|##        | 91/441 [00:06<00:20, 16.94it/s]
       1/25     0.594G     0.6933     0.5714      1.056         40        640:  21%|##1       | 93/441 [00:06<00:19, 17.61it/s]
       1/25     0.594G     0.6916     0.5706      1.055         24        640:  21%|##1       | 93/441 [00:06<00:19, 17.61it/s]
       1/25     0.594G     0.6927     0.5707      1.058         29        640:  21%|##1       | 93/441 [00:06<00:19, 17.61it/s]
       1/25     0.594G     0.6927     0.5707      1.058         29        640:  22%|##1       | 95/441 [00:06<00:19, 17.32it/s]
