Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b8_20.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_20.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 442.9299.2 MB/s, size: 29.0 KB)

[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 210.795.8 MB/s, size: 37.5 KB)

[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_20.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_20.0%_after_finetune[0m
Starting training for 25 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/111 [00:00<?, ?it/s]
       1/25      1.28G      1.122      1.049      1.247        170        640:   0%|          | 0/111 [00:00<?, ?it/s]
       1/25      1.28G      1.122      1.049      1.247        170        640:   1%|          | 1/111 [00:00<01:00,  1.82it/s]
       1/25      1.37G      1.067      1.025      1.263        120        640:   1%|          | 1/111 [00:00<01:00,  1.82it/s]
       1/25      1.37G      1.067      1.025      1.263        120        640:   2%|1         | 2/111 [00:00<00:32,  3.37it/s]
       1/25      1.37G      1.025     0.9945      1.223        125        640:   2%|1         | 2/111 [00:00<00:32,  3.37it/s]
       1/25      1.37G      1.025     0.9945      1.223        125        640:   3%|2         | 3/111 [00:00<00:22,  4.73it/s]
       1/25      1.37G      1.066      1.025      1.224        204        640:   3%|2         | 3/111 [00:00<00:22,  4.73it/s]
       1/25      1.37G      1.066      1.025      1.224        204        640:   4%|3         | 4/111 [00:00<00:20,  5.28it/s]
       1/25      1.37G      1.042      1.004      1.207        131        640:   4%|3         | 4/111 [00:01<00:20,  5.28it/s]
       1/25      1.37G      1.037      1.004       1.21        150        640:   4%|3         | 4/111 [00:01<00:20,  5.28it/s]
       1/25      1.37G      1.037      1.004       1.21        150        640:   5%|5         | 6/111 [00:01<00:14,  7.41it/s]
       1/25      1.43G     0.8195     0.7186      1.106        163        640:  37%|###6      | 41/111 [00:04<00:06, 11.49it/s]
       1/25      1.43G     0.8195     0.7186      1.106        163        640:  39%|###8      | 43/111 [00:04<00:05, 11.59it/s]
       1/25      1.43G     0.8157     0.7145      1.106        129        640:  39%|###8      | 43/111 [00:04<00:05, 11.59it/s]
       1/25      1.43G     0.8123     0.7096      1.104        186        640:  39%|###8      | 43/111 [00:04<00:05, 11.59it/s]
       1/25      1.43G     0.8123     0.7096      1.104        186        640:  41%|####      | 45/111 [00:04<00:05, 11.67it/s]
       1/25      1.43G     0.8088     0.7054      1.103        185        640:  41%|####      | 45/111 [00:04<00:05, 11.67it/s]
       1/25      1.43G     0.8061     0.7003      1.101        182        640:  41%|####      | 45/111 [00:04<00:05, 11.67it/s]
       1/25      1.43G     0.8061     0.7003      1.101        182        640:  42%|####2     | 47/111 [00:04<00:05, 11.72it/s]
       1/25      1.43G     0.8025     0.6956      1.099        213        640:  42%|####2     | 47/111 [00:04<00:05, 11.72it/s]
       1/25      1.43G     0.7997     0.6919      1.098        133        640:  42%|####2     | 47/111 [00:04<00:05, 11.72it/s]
       1/25      1.43G     0.7997     0.6919      1.098        133        640:  44%|####4     | 49/111 [00:04<00:05, 11.79it/s]
       1/25      1.43G     0.7961     0.6875      1.096        194        640:  44%|####4     | 49/111 [00:05<00:05, 11.79it/s]
       1/25      1.43G     0.7946     0.6839      1.095        215        640:  44%|####4     | 49/111 [00:05<00:05, 11.79it/s]
       1/25      1.43G     0.7946     0.6839      1.095        215        640:  46%|####5     | 51/111 [00:05<00:05, 11.54it/s]
       1/25      1.43G     0.7933     0.6807      1.094        175        640:  46%|####5     | 51/111 [00:05<00:05, 11.54it/s]
       1/25      1.43G     0.7894     0.6767      1.092        188        640:  46%|####5     | 51/111 [00:05<00:05, 11.54it/s]
       1/25      1.43G     0.7894     0.6767      1.092        188        640:  48%|####7     | 53/111 [00:05<00:04, 11.61it/s]
       1/25      1.43G     0.7859     0.6736      1.091        226        640:  48%|####7     | 53/111 [00:05<00:04, 11.61it/s]
       1/25      1.43G     0.7824     0.6694      1.089        147        640:  48%|####7     | 53/111 [00:05<00:04, 11.61it/s]
       1/25      1.43G     0.7824     0.6694      1.089        147        640:  50%|####9     | 55/111 [00:05<00:04, 11.57it/s]
       1/25      1.43G     0.7812     0.6664      1.089        186        640:  50%|####9     | 55/111 [00:05<00:04, 11.57it/s]
       1/25      1.43G     0.7786     0.6636      1.087        226        640:  50%|####9     | 55/111 [00:05<00:04, 11.57it/s]
       1/25      1.43G     0.7786     0.6636      1.087        226        640:  51%|#####1    | 57/111 [00:05<00:04, 11.62it/s]
       1/25      1.43G     0.7765     0.6607      1.086        208        640:  51%|#####1    | 57/111 [00:05<00:04, 11.62it/s]
       1/25      1.43G     0.7746     0.6572      1.084        174        640:  51%|#####1    | 57/111 [00:05<00:04, 11.62it/s]
       1/25      1.43G     0.7746     0.6572      1.084        174        640:  53%|#####3    | 59/111 [00:05<00:04, 11.63it/s]
       1/25      1.43G      0.772     0.6547      1.083        202        640:  53%|#####3    | 59/111 [00:05<00:04, 11.63it/s]
       1/25      1.43G     0.7691     0.6517      1.081        190        640:  53%|#####3    | 59/111 [00:06<00:04, 11.63it/s]
       1/25      1.43G     0.7691     0.6517      1.081        190        640:  55%|#####4    | 61/111 [00:06<00:04, 11.69it/s]
       1/25      1.43G     0.7659     0.6488       1.08        156        640:  55%|#####4    | 61/111 [00:06<00:04, 11.69it/s]
       1/25      1.43G     0.7635     0.6461      1.079        212        640:  55%|#####4    | 61/111 [00:06<00:04, 11.69it/s]
       1/25      1.43G     0.7635     0.6461      1.079        212        640:  57%|#####6    | 63/111 [00:06<00:04, 11.77it/s]
       1/25      1.43G     0.7616     0.6441      1.079        142        640:  57%|#####6    | 63/111 [00:06<00:04, 11.77it/s]
       1/25      1.43G     0.7602     0.6422      1.078        171        640:  57%|#####6    | 63/111 [00:06<00:04, 11.77it/s]
       1/25      1.43G     0.7602     0.6422      1.078        171        640:  59%|#####8    | 65/111 [00:06<00:03, 11.77it/s]
       1/25      1.43G     0.7599     0.6408      1.078        156        640:  59%|#####8    | 65/111 [00:06<00:03, 11.77it/s]
       1/25      1.43G     0.7591     0.6407      1.079        117        640:  59%|#####8    | 65/111 [00:06<00:03, 11.77it/s]
       1/25      1.43G     0.7591     0.6407      1.079        117        640:  60%|######    | 67/111 [00:06<00:03, 11.89it/s]
       1/25      1.43G     0.7573     0.6383      1.078        196        640:  60%|######    | 67/111 [00:06<00:03, 11.89it/s]
       1/25      1.43G      0.756     0.6359      1.077        190        640:  60%|######    | 67/111 [00:06<00:03, 11.89it/s]
       1/25      1.43G      0.756     0.6359      1.077        190        640:  62%|######2   | 69/111 [00:06<00:03, 11.80it/s]
       1/25      1.43G     0.7544     0.6345      1.077        145        640:  62%|######2   | 69/111 [00:06<00:03, 11.80it/s]
       1/25      1.43G     0.7521     0.6319      1.075        147        640:  62%|######2   | 69/111 [00:06<00:03, 11.80it/s]
       1/25      1.43G     0.7521     0.6319      1.075        147        640:  64%|######3   | 71/111 [00:06<00:03, 11.89it/s]
       1/25      1.43G     0.7497     0.6295      1.074        220        640:  64%|######3   | 71/111 [00:06<00:03, 11.89it/s]
       1/25      1.43G     0.7475     0.6271      1.072        213        640:  64%|######3   | 71/111 [00:07<00:03, 11.89it/s]
       1/25      1.43G     0.7475     0.6271      1.072        213        640:  66%|######5   | 73/111 [00:07<00:03, 11.79it/s]
       1/25      1.43G     0.7472      0.626      1.073        138        640:  66%|######5   | 73/111 [00:07<00:03, 11.79it/s]
       1/25      1.43G      0.746     0.6239      1.073        174        640:  66%|######5   | 73/111 [00:07<00:03, 11.79it/s]
       1/25      1.43G      0.746     0.6239      1.073        174        640:  68%|######7   | 75/111 [00:07<00:02, 12.04it/s]
       1/25      1.43G      0.746     0.6223      1.073        183        640:  68%|######7   | 75/111 [00:07<00:02, 12.04it/s]
       1/25      1.43G      0.745     0.6211      1.072        127        640:  68%|######7   | 75/111 [00:07<00:02, 12.04it/s]
       1/25      1.43G      0.745     0.6211      1.072        127        640:  69%|######9   | 77/111 [00:07<00:02, 12.21it/s]
       1/25      1.43G      0.744     0.6198      1.072        129        640:  69%|######9   | 77/111 [00:07<00:02, 12.21it/s]
       1/25      1.43G     0.7422     0.6174      1.071        158        640:  69%|######9   | 77/111 [00:07<00:02, 12.21it/s]
       1/25      1.43G     0.7422     0.6174      1.071        158        640:  71%|#######1  | 79/111 [00:07<00:02, 12.19it/s]
       1/25      1.43G     0.7414     0.6155      1.071        185        640:  71%|#######1  | 79/111 [00:07<00:02, 12.19it/s]
       1/25      1.43G     0.7399      0.614       1.07        199        640:  71%|#######1  | 79/111 [00:07<00:02, 12.19it/s]
       1/25      1.43G     0.7399      0.614       1.07        199        640:  73%|#######2  | 81/111 [00:07<00:02, 12.26it/s]
       1/25      1.43G     0.7385     0.6127      1.069        143        640:  73%|#######2  | 81/111 [00:07<00:02, 12.26it/s]
       1/25      1.43G     0.7369      0.611      1.068        161        640:  73%|#######2  | 81/111 [00:07<00:02, 12.26it/s]
       1/25      1.43G     0.7369      0.611      1.068        161        640:  75%|#######4  | 83/111 [00:07<00:02, 12.27it/s]
       1/25      1.43G     0.7365     0.6101      1.068        205        640:  75%|#######4  | 83/111 [00:07<00:02, 12.27it/s]
       1/25      1.43G     0.7349     0.6088      1.068        139        640:  75%|#######4  | 83/111 [00:08<00:02, 12.27it/s]
       1/25      1.43G     0.7349     0.6088      1.068        139        640:  77%|#######6  | 85/111 [00:08<00:02, 12.03it/s]
       1/25      1.43G     0.7333     0.6078      1.067        159        640:  77%|#######6  | 85/111 [00:08<00:02, 12.03it/s]
       1/25      1.43G     0.7327     0.6066      1.066        198        640:  77%|#######6  | 85/111 [00:08<00:02, 12.03it/s]
       1/25      1.43G     0.7327     0.6066      1.066        198        640:  78%|#######8  | 87/111 [00:08<00:02, 11.90it/s]
       1/25      1.43G     0.7324     0.6057      1.066        191        640:  78%|#######8  | 87/111 [00:08<00:02, 11.90it/s]
       1/25      1.43G      0.731     0.6047      1.066        141        640:  78%|#######8  | 87/111 [00:08<00:02, 11.90it/s]
       1/25      1.43G      0.731     0.6047      1.066        141        640:  80%|########  | 89/111 [00:08<00:01, 12.27it/s]
       1/25      1.43G     0.7294     0.6032      1.065        195        640:  80%|########  | 89/111 [00:08<00:01, 12.27it/s]
       1/25      1.43G     0.7289     0.6017      1.064        186        640:  80%|########  | 89/111 [00:08<00:01, 12.27it/s]
       1/25      1.43G     0.7289     0.6017      1.064        186        640:  82%|########1 | 91/111 [00:08<00:01, 12.15it/s]
       1/25      1.43G     0.7281     0.6008      1.064        240        640:  82%|########1 | 91/111 [00:08<00:01, 12.15it/s]
       1/25      1.43G     0.7261     0.5992      1.063        213        640:  82%|########1 | 91/111 [00:08<00:01, 12.15it/s]
       1/25      1.43G     0.7261     0.5992      1.063        213        640:  84%|########3 | 93/111 [00:08<00:01, 11.96it/s]
