Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b8_75.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_75.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 442.4299.4 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 419.1204.7 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_75.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
       5/25      1.19G     0.9639     0.8119      1.208        167        640:  56%|#####5    | 62/111 [00:04<00:03, 14.29it/s]
       5/25      1.19G     0.9639     0.8119      1.208        167        640:  58%|#####7    | 64/111 [00:04<00:03, 14.72it/s]
       5/25      1.19G     0.9632     0.8109      1.207        182        640:  58%|#####7    | 64/111 [00:04<00:03, 14.72it/s]
       5/25      1.19G     0.9637     0.8118      1.208        135        640:  58%|#####7    | 64/111 [00:04<00:03, 14.72it/s]
       5/25      1.19G     0.9637     0.8118      1.208        135        640:  59%|#####9    | 66/111 [00:04<00:03, 14.73it/s]
       5/25      1.19G     0.9633     0.8116      1.208        143        640:  59%|#####9    | 66/111 [00:04<00:03, 14.73it/s]
       5/25      1.19G     0.9632     0.8118      1.209        119        640:  59%|#####9    | 66/111 [00:04<00:03, 14.73it/s]
       5/25      1.19G     0.9632     0.8118      1.209        119        640:  61%|######1   | 68/111 [00:04<00:02, 15.02it/s]
       5/25      1.19G     0.9631     0.8112      1.209        180        640:  61%|######1   | 68/111 [00:04<00:02, 15.02it/s]
       5/25      1.19G     0.9624     0.8105      1.209        148        640:  61%|######1   | 68/111 [00:04<00:02, 15.02it/s]
       5/25      1.19G     0.9624     0.8105      1.209        148        640:  63%|######3   | 70/111 [00:04<00:02, 14.45it/s]
       5/25      1.19G     0.9624     0.8101      1.208        238        640:  63%|######3   | 70/111 [00:04<00:02, 14.45it/s]
       5/25      1.19G     0.9621     0.8092      1.207        177        640:  63%|######3   | 70/111 [00:04<00:02, 14.45it/s]
       5/25      1.19G     0.9621     0.8092      1.207        177        640:  65%|######4   | 72/111 [00:04<00:02, 15.13it/s]
       5/25      1.19G     0.9614     0.8084      1.206        212        640:  65%|######4   | 72/111 [00:05<00:02, 15.13it/s]
       5/25      1.19G     0.9636     0.8097      1.207        259        640:  65%|######4   | 72/111 [00:05<00:02, 15.13it/s]
       5/25      1.19G     0.9636     0.8097      1.207        259        640:  67%|######6   | 74/111 [00:05<00:02, 14.43it/s]
       5/25      1.19G     0.9623     0.8081      1.205        211        640:  67%|######6   | 74/111 [00:05<00:02, 14.43it/s]
       5/25      1.19G     0.9622     0.8072      1.205        212        640:  67%|######6   | 74/111 [00:05<00:02, 14.43it/s]
       5/25      1.19G     0.9622     0.8072      1.205        212        640:  68%|######8   | 76/111 [00:05<00:02, 14.74it/s]
       5/25      1.19G     0.9615     0.8061      1.204        158        640:  68%|######8   | 76/111 [00:05<00:02, 14.74it/s]
       5/25      1.19G     0.9616     0.8054      1.204        193        640:  68%|######8   | 76/111 [00:05<00:02, 14.74it/s]
       5/25      1.19G     0.9616     0.8054      1.204        193        640:  70%|#######   | 78/111 [00:05<00:02, 14.62it/s]
       5/25      1.19G     0.9611     0.8054      1.204        135        640:  70%|#######   | 78/111 [00:05<00:02, 14.62it/s]
       5/25      1.19G     0.9599     0.8045      1.202        218        640:  70%|#######   | 78/111 [00:05<00:02, 14.62it/s]
       5/25      1.19G     0.9599     0.8045      1.202        218        640:  72%|#######2  | 80/111 [00:05<00:02, 14.45it/s]
       5/25      1.19G     0.9581     0.8028      1.201        169        640:  72%|#######2  | 80/111 [00:05<00:02, 14.45it/s]
       5/25      1.19G     0.9567     0.8019        1.2        215        640:  72%|#######2  | 80/111 [00:05<00:02, 14.45it/s]
       5/25      1.19G     0.9567     0.8019        1.2        215        640:  74%|#######3  | 82/111 [00:05<00:01, 15.01it/s]
       5/25      1.19G     0.9565     0.8008      1.199        196        640:  74%|#######3  | 82/111 [00:05<00:01, 15.01it/s]
       5/25      1.19G     0.9557     0.8002      1.198        150        640:  74%|#######3  | 82/111 [00:05<00:01, 15.01it/s]
       5/25      1.19G     0.9557     0.8002      1.198        150        640:  76%|#######5  | 84/111 [00:05<00:01, 15.25it/s]
       5/25      1.19G     0.9551     0.7998      1.198        131        640:  76%|#######5  | 84/111 [00:05<00:01, 15.25it/s]
       5/25      1.19G     0.9548     0.7992      1.197        182        640:  76%|#######5  | 84/111 [00:05<00:01, 15.25it/s]
       5/25      1.19G     0.9548     0.7992      1.197        182        640:  77%|#######7  | 86/111 [00:05<00:01, 14.36it/s]
       5/25      1.19G     0.9578        0.8        1.2        138        640:  77%|#######7  | 86/111 [00:05<00:01, 14.36it/s]
       5/25      1.19G     0.9576     0.7991      1.199        219        640:  77%|#######7  | 86/111 [00:06<00:01, 14.36it/s]
       5/25      1.19G     0.9576     0.7991      1.199        219        640:  79%|#######9  | 88/111 [00:06<00:01, 14.78it/s]
       5/25      1.19G     0.9576     0.7982      1.198        221        640:  79%|#######9  | 88/111 [00:06<00:01, 14.78it/s]
       5/25      1.19G     0.9577      0.798      1.197        207        640:  79%|#######9  | 88/111 [00:06<00:01, 14.78it/s]
       5/25      1.19G     0.9577      0.798      1.197        207        640:  81%|########1 | 90/111 [00:06<00:01, 14.72it/s]
       5/25      1.19G     0.9568      0.797      1.196        189        640:  81%|########1 | 90/111 [00:06<00:01, 14.72it/s]
       5/25      1.19G     0.9602     0.7978      1.199        177        640:  81%|########1 | 90/111 [00:06<00:01, 14.72it/s]
       5/25      1.19G     0.9602     0.7978      1.199        177        640:  83%|########2 | 92/111 [00:06<00:01, 14.27it/s]
       5/25      1.19G     0.9596     0.7972      1.198        192        640:  83%|########2 | 92/111 [00:06<00:01, 14.27it/s]
       5/25      1.19G     0.9595     0.7965      1.197        183        640:  83%|########2 | 92/111 [00:06<00:01, 14.27it/s]
       5/25      1.19G     0.9595     0.7965      1.197        183        640:  85%|########4 | 94/111 [00:06<00:01, 13.99it/s]
       5/25      1.19G     0.9595     0.7979      1.198        121        640:  85%|########4 | 94/111 [00:06<00:01, 13.99it/s]
       5/25      1.19G      0.959     0.7971      1.197        214        640:  85%|########4 | 94/111 [00:06<00:01, 13.99it/s]
       5/25      1.19G      0.959     0.7971      1.197        214        640:  86%|########6 | 96/111 [00:06<00:01, 13.95it/s]
       5/25      1.19G     0.9596     0.7969      1.197        220        640:  86%|########6 | 96/111 [00:06<00:01, 13.95it/s]
       5/25      1.19G     0.9592     0.7963      1.196        182        640:  86%|########6 | 96/111 [00:06<00:01, 13.95it/s]
       5/25      1.19G     0.9592     0.7963      1.196        182        640:  88%|########8 | 98/111 [00:06<00:00, 13.68it/s]
       5/25      1.19G     0.9585     0.7956      1.196        142        640:  88%|########8 | 98/111 [00:06<00:00, 13.68it/s]
       5/25      1.19G     0.9577     0.7952      1.195        185        640:  88%|########8 | 98/111 [00:06<00:00, 13.68it/s]
       5/25      1.19G     0.9577     0.7952      1.195        185        640:  90%|######### | 100/111 [00:06<00:00, 14.26it/s]
       5/25      1.19G     0.9581     0.7949      1.195        179        640:  90%|######### | 100/111 [00:06<00:00, 14.26it/s]
       5/25      1.19G     0.9583     0.7953      1.195        131        640:  90%|######### | 100/111 [00:07<00:00, 14.26it/s]
       5/25      1.19G     0.9583     0.7953      1.195        131        640:  92%|#########1| 102/111 [00:07<00:00, 14.20it/s]
       5/25      1.19G     0.9581     0.7951      1.195        180        640:  92%|#########1| 102/111 [00:07<00:00, 14.20it/s]
       5/25      1.19G     0.9578     0.7941      1.195        188        640:  92%|#########1| 102/111 [00:07<00:00, 14.20it/s]
       5/25      1.19G     0.9578     0.7941      1.195        188        640:  94%|#########3| 104/111 [00:07<00:00, 14.34it/s]
       5/25      1.19G     0.9575     0.7929      1.194        185        640:  94%|#########3| 104/111 [00:07<00:00, 14.34it/s]
       5/25      1.19G     0.9575     0.7924      1.193        219        640:  94%|#########3| 104/111 [00:07<00:00, 14.34it/s]
       5/25      1.19G     0.9575     0.7924      1.193        219        640:  95%|#########5| 106/111 [00:07<00:00, 14.75it/s]
       5/25      1.19G     0.9575     0.7918      1.193        147        640:  95%|#########5| 106/111 [00:07<00:00, 14.75it/s]
       5/25      1.19G     0.9583     0.7918      1.193        229        640:  95%|#########5| 106/111 [00:07<00:00, 14.75it/s]
       5/25      1.19G     0.9583     0.7918      1.193        229        640:  97%|#########7| 108/111 [00:07<00:00, 14.54it/s]
       5/25      1.19G     0.9579     0.7918      1.192        161        640:  97%|#########7| 108/111 [00:07<00:00, 14.54it/s]
       5/25      1.19G     0.9569     0.7909      1.191        184        640:  97%|#########7| 108/111 [00:07<00:00, 14.54it/s]
       5/25      1.19G     0.9569     0.7909      1.191        184        640:  99%|#########9| 110/111 [00:07<00:00, 13.90it/s]
       5/25      1.19G     0.9583     0.7953      1.194         24        640:  99%|#########9| 110/111 [00:07<00:00, 13.90it/s]
       5/25      1.19G     0.9583     0.7953      1.194         24        640: 100%|##########| 111/111 [00:07<00:00, 14.55it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/16 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 2/16 [00:00<00:00, 15.87it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 4/16 [00:00<00:00, 14.76it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 6/16 [00:00<00:00, 15.25it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 8/16 [00:00<00:00, 14.28it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 10/16 [00:00<00:00, 14.80it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 12/16 [00:00<00:00, 14.55it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 14/16 [00:00<00:00, 14.24it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 15.05it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 16/16 [00:01<00:00, 14.82it/s]

                   all        252       3737      0.715      0.772       0.81      0.613



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/111 [00:00<?, ?it/s]
       6/25      1.19G     0.8247     0.7024      1.091        240        640:   0%|          | 0/111 [00:00<?, ?it/s]
       6/25      1.19G      0.887     0.7136      1.131        164        640:   0%|          | 0/111 [00:00<?, ?it/s]
       6/25      1.19G      0.887     0.7136      1.131        164        640:   2%|1         | 2/111 [00:00<00:07, 14.57it/s]
       6/25      1.19G     0.9438     0.7313      1.158        229        640:   2%|1         | 2/111 [00:00<00:07, 14.57it/s]
       6/25      1.19G     0.9307     0.7224      1.151        191        640:   2%|1         | 2/111 [00:00<00:07, 14.57it/s]
       6/25      1.19G     0.9307     0.7224      1.151        191        640:   4%|3         | 4/111 [00:00<00:07, 14.25it/s]
       6/25      1.19G     0.9267     0.7535      1.179        109        640:   4%|3         | 4/111 [00:00<00:07, 14.25it/s]
       6/25      1.19G     0.9104     0.7545      1.164        229        640:   4%|3         | 4/111 [00:00<00:07, 14.25it/s]
       6/25      1.19G     0.9104     0.7545      1.164        229        640:   5%|5         | 6/111 [00:00<00:07, 14.17it/s]
       6/25      1.19G     0.9038     0.7505      1.156        223        640:   5%|5         | 6/111 [00:00<00:07, 14.17it/s]
       6/25      1.19G     0.8968     0.7375      1.149        179        640:   5%|5         | 6/111 [00:00<00:07, 14.17it/s]
       6/25      1.19G     0.8968     0.7375      1.149        179        640:   7%|7         | 8/111 [00:00<00:07, 13.61it/s]
       6/25      1.19G     0.9046     0.7453      1.152        259        640:   7%|7         | 8/111 [00:00<00:07, 13.61it/s]
       6/25      1.19G     0.8996     0.7378      1.146        194        640:   7%|7         | 8/111 [00:00<00:07, 13.61it/s]
       6/25      1.19G     0.8996     0.7378      1.146        194        640:   9%|9         | 10/111 [00:00<00:06, 14.46it/s]
       6/25      1.19G     0.8952      0.729      1.144        164        640:   9%|9         | 10/111 [00:00<00:06, 14.46it/s]
       6/25      1.19G     0.8955     0.7239      1.142        175        640:   9%|9         | 10/111 [00:00<00:06, 14.46it/s]
       6/25      1.19G     0.8955     0.7239      1.142        175        640:  11%|#         | 12/111 [00:00<00:06, 14.33it/s]
       6/25      1.19G     0.8939     0.7204      1.139        189        640:  11%|#         | 12/111 [00:00<00:06, 14.33it/s]
       6/25      1.19G     0.8979     0.7181      1.142        187        640:  11%|#         | 12/111 [00:00<00:06, 14.33it/s]
       6/25      1.19G     0.8979     0.7181      1.142        187        640:  13%|#2        | 14/111 [00:00<00:06, 14.80it/s]
       6/25      1.19G     0.9071     0.7211      1.148        154        640:  13%|#2        | 14/111 [00:01<00:06, 14.80it/s]
       6/25      1.19G     0.9172     0.7369      1.164        106        640:  13%|#2        | 14/111 [00:01<00:06, 14.80it/s]
       6/25      1.19G     0.9172     0.7369      1.164        106        640:  14%|#4        | 16/111 [00:01<00:06, 14.15it/s]
       6/25      1.19G     0.9274     0.7397       1.17        184        640:  14%|#4        | 16/111 [00:01<00:06, 14.15it/s]
       6/25      1.19G     0.9305     0.7409       1.17        198        640:  14%|#4        | 16/111 [00:01<00:06, 14.15it/s]
       6/25      1.19G     0.9305     0.7409       1.17        198        640:  16%|#6        | 18/111 [00:01<00:06, 14.13it/s]
       6/25      1.19G     0.9341     0.7416       1.17        174        640:  16%|#6        | 18/111 [00:01<00:06, 14.13it/s]
       6/25      1.19G     0.9296     0.7379      1.168        192        640:  16%|#6        | 18/111 [00:01<00:06, 14.13it/s]
       6/25      1.19G     0.9296     0.7379      1.168        192        640:  18%|#8        | 20/111 [00:01<00:06, 14.61it/s]
       6/25      1.19G     0.9305      0.741       1.17        131        640:  18%|#8        | 20/111 [00:01<00:06, 14.61it/s]
       6/25      1.19G     0.9267     0.7395      1.167        253        640:  18%|#8        | 20/111 [00:01<00:06, 14.61it/s]
       6/25      1.19G     0.9267     0.7395      1.167        253        640:  20%|#9        | 22/111 [00:01<00:06, 14.60it/s]
       6/25      1.19G      0.922      0.739      1.167        155        640:  20%|#9        | 22/111 [00:01<00:06, 14.60it/s]
       6/25      1.19G     0.9175     0.7374      1.167        149        640:  20%|#9        | 22/111 [00:01<00:06, 14.60it/s]
       6/25      1.19G     0.9175     0.7374      1.167        149        640:  22%|##1       | 24/111 [00:01<00:06, 14.46it/s]
       6/25      1.19G     0.9204     0.7371       1.17        164        640:  22%|##1       | 24/111 [00:01<00:06, 14.46it/s]
       6/25      1.19G     0.9212     0.7386      1.168        244        640:  22%|##1       | 24/111 [00:01<00:06, 14.46it/s]
       6/25      1.19G     0.9212     0.7386      1.168        244        640:  23%|##3       | 26/111 [00:01<00:05, 14.85it/s]
       6/25      1.19G     0.9196     0.7379      1.165        222        640:  23%|##3       | 26/111 [00:01<00:05, 14.85it/s]
       6/25      1.19G     0.9165     0.7367      1.165        151        640:  23%|##3       | 26/111 [00:01<00:05, 14.85it/s]
       6/25      1.19G     0.9165     0.7367      1.165        151        640:  25%|##5       | 28/111 [00:01<00:05, 14.61it/s]
       6/25      1.19G     0.9172      0.736      1.166        170        640:  25%|##5       | 28/111 [00:02<00:05, 14.61it/s]
       6/25      1.19G     0.9153     0.7355      1.165        202        640:  25%|##5       | 28/111 [00:02<00:05, 14.61it/s]
       6/25      1.19G     0.9153     0.7355      1.165        202        640:  27%|##7       | 30/111 [00:02<00:05, 14.96it/s]
       6/25      1.19G     0.9118     0.7333      1.162        177        640:  27%|##7       | 30/111 [00:02<00:05, 14.96it/s]
       6/25      1.19G     0.9128     0.7309      1.162        170        640:  27%|##7       | 30/111 [00:02<00:05, 14.96it/s]
       6/25      1.19G     0.9128     0.7309      1.162        170        640:  29%|##8       | 32/111 [00:02<00:05, 14.31it/s]
       6/25      1.19G      0.916     0.7341      1.164        279        640:  29%|##8       | 32/111 [00:02<00:05, 14.31it/s]
       6/25      1.19G      0.916     0.7345      1.163        215        640:  29%|##8       | 32/111 [00:02<00:05, 14.31it/s]
       6/25      1.19G      0.916     0.7345      1.163        215        640:  31%|###       | 34/111 [00:02<00:05, 14.74it/s]
       6/25      1.19G     0.9182     0.7373      1.162        260        640:  31%|###       | 34/111 [00:02<00:05, 14.74it/s]
       6/25      1.19G     0.9162     0.7352      1.161        174        640:  31%|###       | 34/111 [00:02<00:05, 14.74it/s]
       6/25      1.19G     0.9162     0.7352      1.161        174        640:  32%|###2      | 36/111 [00:02<00:04, 15.05it/s]
       6/25      1.19G     0.9153     0.7395      1.163        101        640:  32%|###2      | 36/111 [00:02<00:04, 15.05it/s]
       6/25      1.19G     0.9117     0.7383       1.16        164        640:  32%|###2      | 36/111 [00:02<00:04, 15.05it/s]
       6/25      1.19G     0.9117     0.7383       1.16        164        640:  34%|###4      | 38/111 [00:02<00:04, 14.76it/s]
       6/25      1.19G     0.9123     0.7374      1.161        185        640:  34%|###4      | 38/111 [00:02<00:04, 14.76it/s]
       6/25      1.19G     0.9146     0.7387      1.161        251        640:  34%|###4      | 38/111 [00:02<00:04, 14.76it/s]
       6/25      1.19G     0.9146     0.7387      1.161        251        640:  36%|###6      | 40/111 [00:02<00:04, 14.40it/s]
       6/25      1.19G     0.9163     0.7381      1.161        224        640:  36%|###6      | 40/111 [00:02<00:04, 14.40it/s]
       6/25      1.19G     0.9167     0.7382      1.161        193        640:  36%|###6      | 40/111 [00:02<00:04, 14.40it/s]
       6/25      1.19G     0.9167     0.7382      1.161        193        640:  38%|###7      | 42/111 [00:02<00:04, 14.63it/s]
       6/25      1.19G      0.916     0.7375       1.16        210        640:  38%|###7      | 42/111 [00:02<00:04, 14.63it/s]
       6/25      1.19G     0.9148     0.7368      1.161        156        640:  38%|###7      | 42/111 [00:03<00:04, 14.63it/s]
       6/25      1.19G     0.9148     0.7368      1.161        156        640:  40%|###9      | 44/111 [00:03<00:04, 14.97it/s]
       6/25      1.19G     0.9134     0.7353      1.162        141        640:  40%|###9      | 44/111 [00:03<00:04, 14.97it/s]
       6/25      1.19G     0.9116     0.7353       1.16        253        640:  40%|###9      | 44/111 [00:03<00:04, 14.97it/s]
       6/25      1.19G     0.9116     0.7353       1.16        253        640:  41%|####1     | 46/111 [00:03<00:04, 14.66it/s]
       6/25      1.19G     0.9103     0.7344      1.159        206        640:  41%|####1     | 46/111 [00:03<00:04, 14.66it/s]
       6/25      1.19G     0.9101     0.7337      1.157        225        640:  41%|####1     | 46/111 [00:03<00:04, 14.66it/s]
       6/25      1.19G     0.9101     0.7337      1.157        225        640:  43%|####3     | 48/111 [00:03<00:04, 14.60it/s]
       6/25      1.19G     0.9086     0.7324      1.156        236        640:  43%|####3     | 48/111 [00:03<00:04, 14.60it/s]
       6/25      1.19G     0.9065     0.7308      1.154        229        640:  43%|####3     | 48/111 [00:03<00:04, 14.60it/s]
       6/25      1.19G     0.9065     0.7308      1.154        229        640:  45%|####5     | 50/111 [00:03<00:04, 14.43it/s]
       6/25      1.19G     0.9045     0.7299      1.153        202        640:  45%|####5     | 50/111 [00:03<00:04, 14.43it/s]
       6/25      1.19G     0.9049     0.7292      1.153        193        640:  45%|####5     | 50/111 [00:03<00:04, 14.43it/s]
       6/25      1.19G     0.9049     0.7292      1.153        193        640:  47%|####6     | 52/111 [00:03<00:03, 14.83it/s]
       6/25      1.19G     0.9049     0.7292      1.152        160        640:  47%|####6     | 52/111 [00:03<00:03, 14.83it/s]
       6/25      1.19G     0.9064     0.7311      1.154        165        640:  47%|####6     | 52/111 [00:03<00:03, 14.83it/s]
       6/25      1.19G     0.9064     0.7311      1.154        165        640:  49%|####8     | 54/111 [00:03<00:03, 14.79it/s]
       6/25      1.19G      0.905     0.7295      1.153        180        640:  49%|####8     | 54/111 [00:03<00:03, 14.79it/s]
       6/25      1.19G     0.9056     0.7293      1.153        225        640:  49%|####8     | 54/111 [00:03<00:03, 14.79it/s]
       6/25      1.19G     0.9056     0.7293      1.153        225        640:  50%|#####     | 56/111 [00:03<00:03, 14.09it/s]
       6/25      1.19G     0.9063     0.7287      1.153        220        640:  50%|#####     | 56/111 [00:03<00:03, 14.09it/s]
       6/25      1.19G     0.9062     0.7277      1.153        166        640:  50%|#####     | 56/111 [00:03<00:03, 14.09it/s]
       6/25      1.19G     0.9062     0.7277      1.153        166        640:  52%|#####2    | 58/111 [00:03<00:03, 14.57it/s]
       6/25      1.19G      0.906     0.7269      1.152        220        640:  52%|#####2    | 58/111 [00:04<00:03, 14.57it/s]
       6/25      1.19G     0.9073     0.7265      1.153        159        640:  52%|#####2    | 58/111 [00:04<00:03, 14.57it/s]
       6/25      1.19G     0.9073     0.7265      1.153        159        640:  54%|#####4    | 60/111 [00:04<00:03, 14.32it/s]
       6/25      1.19G     0.9061     0.7259      1.152        139        640:  54%|#####4    | 60/111 [00:04<00:03, 14.32it/s]
       6/25      1.19G     0.9058     0.7256      1.152        146        640:  54%|#####4    | 60/111 [00:04<00:03, 14.32it/s]
       6/25      1.19G     0.9058     0.7256      1.152        146        640:  56%|#####5    | 62/111 [00:04<00:03, 14.65it/s]
       6/25      1.19G     0.9043     0.7252      1.152        183        640:  56%|#####5    | 62/111 [00:04<00:03, 14.65it/s]
       6/25      1.19G     0.9044     0.7245      1.152        235        640:  56%|#####5    | 62/111 [00:04<00:03, 14.65it/s]
       6/25      1.19G     0.9044     0.7245      1.152        235        640:  58%|#####7    | 64/111 [00:04<00:03, 14.30it/s]
       6/25      1.19G     0.9044     0.7237      1.152        172        640:  58%|#####7    | 64/111 [00:04<00:03, 14.30it/s]
       6/25      1.19G     0.9037     0.7233      1.152        167        640:  58%|#####7    | 64/111 [00:04<00:03, 14.30it/s]
       6/25      1.19G     0.9037     0.7233      1.152        167        640:  59%|#####9    | 66/111 [00:04<00:03, 14.73it/s]
       6/25      1.19G     0.9027     0.7223      1.151        170        640:  59%|#####9    | 66/111 [00:04<00:03, 14.73it/s]
       6/25      1.19G     0.9026     0.7218      1.151        237        640:  59%|#####9    | 66/111 [00:04<00:03, 14.73it/s]
       6/25      1.19G     0.9026     0.7218      1.151        237        640:  61%|######1   | 68/111 [00:04<00:02, 14.53it/s]
       6/25      1.19G     0.9013     0.7211       1.15        183        640:  61%|######1   | 68/111 [00:04<00:02, 14.53it/s]
       6/25      1.19G     0.9009     0.7209       1.15        142        640:  61%|######1   | 68/111 [00:04<00:02, 14.53it/s]
       6/25      1.19G     0.9009     0.7209       1.15        142        640:  63%|######3   | 70/111 [00:04<00:02, 14.90it/s]
       6/25      1.19G      0.899     0.7195       1.15        150        640:  63%|######3   | 70/111 [00:04<00:02, 14.90it/s]
       6/25      1.19G     0.8984     0.7191      1.149        166        640:  63%|######3   | 70/111 [00:04<00:02, 14.90it/s]
       6/25      1.19G     0.8984     0.7191      1.149        166        640:  65%|######4   | 72/111 [00:04<00:02, 14.65it/s]
       6/25      1.19G      0.901     0.7187       1.15        175        640:  65%|######4   | 72/111 [00:05<00:02, 14.65it/s]
       6/25      1.19G     0.9012     0.7186       1.15        169        640:  65%|######4   | 72/111 [00:05<00:02, 14.65it/s]
       6/25      1.19G     0.9012     0.7186       1.15        169        640:  67%|######6   | 74/111 [00:05<00:02, 14.45it/s]
       6/25      1.19G     0.9014     0.7185      1.151        170        640:  67%|######6   | 74/111 [00:05<00:02, 14.45it/s]
