Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=4, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b4_75.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_75.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 448.7323.3 MB/s, size: 29.0 KB)

[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 252.4107.4 MB/s, size: 37.5 KB)

[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_75.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_75.0%_after_finetune[0m
Starting training for 25 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/221 [00:00<?, ?it/s]
       1/25     0.596G      3.137      3.858      2.777         66        640:   0%|          | 0/221 [00:00<?, ?it/s]
       1/25     0.596G      3.137      3.858      2.777         66        640:   0%|          | 1/221 [00:00<01:39,  2.22it/s]
       1/25     0.596G      3.083      3.753      2.751         50        640:   0%|          | 1/221 [00:00<01:39,  2.22it/s]
       1/25     0.596G      3.111      3.794      2.779         66        640:   0%|          | 1/221 [00:00<01:39,  2.22it/s]
       1/25     0.596G      3.111      3.794      2.779         66        640:   1%|1         | 3/221 [00:00<00:39,  5.48it/s]
       1/25     0.596G      3.041      3.804      2.753         83        640:   1%|1         | 3/221 [00:00<00:39,  5.48it/s]
       1/25     0.596G      3.038      3.797      2.737         74        640:   1%|1         | 3/221 [00:00<00:39,  5.48it/s]
       1/25     0.596G      3.038      3.797      2.737         74        640:   2%|2         | 5/221 [00:00<00:27,  7.98it/s]
       1/25     0.623G      3.032      3.806      2.716         93        640:   2%|2         | 5/221 [00:00<00:27,  7.98it/s]
       1/25     0.623G      3.044      3.801      2.715         48        640:   2%|2         | 5/221 [00:00<00:27,  7.98it/s]
       1/25     0.623G      3.044      3.801      2.715         48        640:   3%|3         | 7/221 [00:00<00:22,  9.66it/s]
       1/25      0.66G      2.884      3.818      2.621         92        640:  20%|##        | 45/221 [00:03<00:11, 15.34it/s]
       1/25      0.66G      2.881      3.818      2.617         82        640:  20%|##        | 45/221 [00:03<00:11, 15.34it/s]
       1/25      0.66G      2.874      3.807      2.611         63        640:  20%|##        | 45/221 [00:03<00:11, 15.34it/s]
       1/25      0.66G      2.874      3.807      2.611         63        640:  21%|##1       | 47/221 [00:03<00:11, 15.44it/s]
       1/25      0.66G      2.866      3.799      2.605         72        640:  21%|##1       | 47/221 [00:03<00:11, 15.44it/s]
       1/25      0.66G      2.862      3.799      2.602        109        640:  21%|##1       | 47/221 [00:03<00:11, 15.44it/s]
       1/25      0.66G      2.862      3.799      2.602        109        640:  22%|##2       | 49/221 [00:03<00:11, 15.47it/s]
       1/25      0.66G      2.857      3.796      2.597         98        640:  22%|##2       | 49/221 [00:03<00:11, 15.47it/s]
       1/25      0.66G      2.851      3.796      2.592         89        640:  22%|##2       | 49/221 [00:03<00:11, 15.47it/s]
       1/25      0.66G      2.851      3.796      2.592         89        640:  23%|##3       | 51/221 [00:03<00:10, 15.46it/s]
       1/25      0.66G      2.843      3.789      2.586         80        640:  23%|##3       | 51/221 [00:03<00:10, 15.46it/s]
       1/25      0.66G      2.839      3.788       2.58        108        640:  23%|##3       | 51/221 [00:04<00:10, 15.46it/s]
       1/25      0.66G      2.839      3.788       2.58        108        640:  24%|##3       | 53/221 [00:04<00:10, 15.53it/s]
       1/25      0.66G      2.828      3.777      2.573         55        640:  24%|##3       | 53/221 [00:04<00:10, 15.53it/s]
       1/25      0.66G      2.822       3.77      2.567         94        640:  24%|##3       | 53/221 [00:04<00:10, 15.53it/s]
       1/25      0.66G      2.822       3.77      2.567         94        640:  25%|##4       | 55/221 [00:04<00:10, 15.71it/s]
       1/25      0.66G      2.819      3.762      2.564         87        640:  25%|##4       | 55/221 [00:04<00:10, 15.71it/s]
       1/25      0.66G      2.816      3.758       2.56        108        640:  25%|##4       | 55/221 [00:04<00:10, 15.71it/s]
       1/25      0.66G      2.816      3.758       2.56        108        640:  26%|##5       | 57/221 [00:04<00:10, 15.56it/s]
       1/25      0.66G      2.813      3.755      2.554         97        640:  26%|##5       | 57/221 [00:04<00:10, 15.56it/s]
       1/25      0.66G      2.807      3.749      2.547         95        640:  26%|##5       | 57/221 [00:04<00:10, 15.56it/s]
       1/25      0.66G      2.807      3.749      2.547         95        640:  27%|##6       | 59/221 [00:04<00:10, 15.57it/s]
       1/25      0.66G      2.802       3.74      2.543         64        640:  27%|##6       | 59/221 [00:04<00:10, 15.57it/s]
       1/25      0.66G      2.798      3.738      2.538        127        640:  27%|##6       | 59/221 [00:04<00:10, 15.57it/s]
       1/25      0.66G      2.798      3.738      2.538        127        640:  28%|##7       | 61/221 [00:04<00:10, 15.50it/s]
       1/25      0.66G      2.793      3.732      2.535         92        640:  28%|##7       | 61/221 [00:04<00:10, 15.50it/s]
       1/25      0.66G      2.787      3.722       2.53         43        640:  28%|##7       | 61/221 [00:04<00:10, 15.50it/s]
       1/25      0.66G      2.787      3.722       2.53         43        640:  29%|##8       | 63/221 [00:04<00:10, 15.74it/s]
       1/25      0.66G      2.783      3.714      2.527         61        640:  29%|##8       | 63/221 [00:04<00:10, 15.74it/s]
       1/25      0.66G      2.776      3.705      2.521         84        640:  29%|##8       | 63/221 [00:04<00:10, 15.74it/s]
       1/25      0.66G      2.776      3.705      2.521         84        640:  29%|##9       | 65/221 [00:04<00:10, 15.59it/s]
       1/25      0.66G      2.769      3.696      2.516         74        640:  29%|##9       | 65/221 [00:04<00:10, 15.59it/s]
       1/25      0.66G      2.762      3.688       2.51         76        640:  29%|##9       | 65/221 [00:04<00:10, 15.59it/s]
       1/25      0.66G      2.762      3.688       2.51         76        640:  30%|###       | 67/221 [00:04<00:09, 15.65it/s]
       1/25      0.66G      2.753      3.678      2.504         78        640:  30%|###       | 67/221 [00:04<00:09, 15.65it/s]
       1/25      0.66G      2.747      3.673      2.498        116        640:  30%|###       | 67/221 [00:05<00:09, 15.65it/s]
       1/25      0.66G      2.739      3.666      2.492        109        640:  30%|###       | 67/221 [00:05<00:09, 15.65it/s]
       1/25      0.66G      2.739      3.666      2.492        109        640:  32%|###1      | 70/221 [00:05<00:09, 15.92it/s]
       1/25      0.66G      2.733      3.657      2.486         88        640:  32%|###1      | 70/221 [00:05<00:09, 15.92it/s]
       1/25      0.66G      2.728       3.65      2.481         94        640:  32%|###1      | 70/221 [00:05<00:09, 15.92it/s]
       1/25      0.66G      2.728       3.65      2.481         94        640:  33%|###2      | 72/221 [00:05<00:09, 16.46it/s]
       1/25      0.66G       2.72      3.643      2.475         80        640:  33%|###2      | 72/221 [00:05<00:09, 16.46it/s]
       1/25      0.66G      2.713      3.634       2.47         98        640:  33%|###2      | 72/221 [00:05<00:09, 16.46it/s]
       1/25      0.66G      2.713      3.634       2.47         98        640:  33%|###3      | 74/221 [00:05<00:08, 16.38it/s]
       1/25      0.66G      2.713       3.63      2.469         99        640:  33%|###3      | 74/221 [00:05<00:08, 16.38it/s]
       1/25      0.66G      2.707      3.624      2.464         85        640:  33%|###3      | 74/221 [00:05<00:08, 16.38it/s]
       1/25      0.66G      2.707      3.624      2.464         85        640:  34%|###4      | 76/221 [00:05<00:08, 16.22it/s]
       1/25      0.66G      2.702      3.619      2.458         90        640:  34%|###4      | 76/221 [00:05<00:08, 16.22it/s]
       1/25      0.66G      2.696      3.612      2.454         88        640:  34%|###4      | 76/221 [00:05<00:08, 16.22it/s]
       1/25      0.66G      2.696      3.612      2.454         88        640:  35%|###5      | 78/221 [00:05<00:08, 16.89it/s]
       1/25      0.66G      2.693      3.605       2.45         76        640:  35%|###5      | 78/221 [00:05<00:08, 16.89it/s]
       1/25      0.66G      2.688        3.6      2.446         84        640:  35%|###5      | 78/221 [00:05<00:08, 16.89it/s]
       1/25      0.66G      2.688        3.6      2.446         84        640:  36%|###6      | 80/221 [00:05<00:08, 16.37it/s]
       1/25      0.66G      2.681      3.589      2.442         77        640:  36%|###6      | 80/221 [00:05<00:08, 16.37it/s]
       1/25      0.66G      2.677      3.582      2.439         78        640:  36%|###6      | 80/221 [00:05<00:08, 16.37it/s]
       1/25      0.66G      2.677      3.582      2.439         78        640:  37%|###7      | 82/221 [00:05<00:08, 16.15it/s]
       1/25      0.66G      2.671      3.573      2.434         71        640:  37%|###7      | 82/221 [00:05<00:08, 16.15it/s]
       1/25      0.66G      2.666      3.568       2.43        116        640:  37%|###7      | 82/221 [00:05<00:08, 16.15it/s]
       1/25      0.66G      2.666      3.568       2.43        116        640:  38%|###8      | 84/221 [00:05<00:08, 16.61it/s]
       1/25      0.66G      2.661      3.564      2.426        152        640:  38%|###8      | 84/221 [00:06<00:08, 16.61it/s]
       1/25      0.66G      2.654      3.555       2.42         87        640:  38%|###8      | 84/221 [00:06<00:08, 16.61it/s]
       1/25      0.66G      2.654      3.555       2.42         87        640:  39%|###8      | 86/221 [00:06<00:08, 16.32it/s]
       1/25      0.66G      2.646      3.546      2.415         41        640:  39%|###8      | 86/221 [00:06<00:08, 16.32it/s]
       1/25      0.66G      2.643      3.546      2.411        178        640:  39%|###8      | 86/221 [00:06<00:08, 16.32it/s]
       1/25      0.66G      2.643      3.546      2.411        178        640:  40%|###9      | 88/221 [00:06<00:08, 15.90it/s]
       1/25      0.66G      2.638       3.54      2.407         95        640:  40%|###9      | 88/221 [00:06<00:08, 15.90it/s]
       1/25      0.66G      2.634      3.533      2.406         55        640:  40%|###9      | 88/221 [00:06<00:08, 15.90it/s]
       1/25      0.66G      2.634      3.533      2.406         55        640:  41%|####      | 90/221 [00:06<00:08, 16.24it/s]
       1/25      0.66G      2.629      3.529      2.401        108        640:  41%|####      | 90/221 [00:06<00:08, 16.24it/s]
       1/25      0.66G      2.625      3.522      2.398         47        640:  41%|####      | 90/221 [00:06<00:08, 16.24it/s]
       1/25      0.66G      2.625      3.522      2.398         47        640:  42%|####1     | 92/221 [00:06<00:07, 16.17it/s]
       1/25      0.66G       2.62      3.513      2.395         61        640:  42%|####1     | 92/221 [00:06<00:07, 16.17it/s]
       1/25      0.66G      2.613      3.505      2.389         86        640:  42%|####1     | 92/221 [00:06<00:07, 16.17it/s]
       1/25      0.66G      2.613      3.505      2.389         86        640:  43%|####2     | 94/221 [00:06<00:07, 16.28it/s]
       1/25      0.66G      2.609      3.501      2.386        119        640:  43%|####2     | 94/221 [00:06<00:07, 16.28it/s]
       1/25      0.66G      2.603      3.494      2.381         78        640:  43%|####2     | 94/221 [00:06<00:07, 16.28it/s]
       1/25      0.66G      2.603      3.494      2.381         78        640:  43%|####3     | 96/221 [00:06<00:07, 16.82it/s]
       1/25      0.66G      2.598      3.487      2.378         66        640:  43%|####3     | 96/221 [00:06<00:07, 16.82it/s]
       1/25      0.66G      2.593      3.482      2.373        120        640:  43%|####3     | 96/221 [00:06<00:07, 16.82it/s]
       1/25      0.66G      2.593      3.482      2.373        120        640:  44%|####4     | 98/221 [00:06<00:07, 16.42it/s]
