Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=4, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b4_50.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_50.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 454.3286.9 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 313.3129.6 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_50.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
       7/25     0.789G     0.6824     0.5052      1.023         88        640:  15%|#5        | 34/221 [00:01<00:10, 17.77it/s]
       7/25     0.789G     0.6788     0.5023      1.023         76        640:  15%|#5        | 34/221 [00:01<00:10, 17.77it/s]
       7/25     0.789G     0.6793     0.5018      1.024         72        640:  15%|#5        | 34/221 [00:02<00:10, 17.77it/s]
       7/25     0.789G     0.6793     0.5018      1.024         72        640:  16%|#6        | 36/221 [00:02<00:10, 17.70it/s]
       7/25     0.789G     0.6779      0.501      1.023        100        640:  16%|#6        | 36/221 [00:02<00:10, 17.70it/s]
       7/25     0.789G     0.6756     0.4993      1.021         71        640:  16%|#6        | 36/221 [00:02<00:10, 17.70it/s]
       7/25     0.789G     0.6756     0.4993      1.021         71        640:  17%|#7        | 38/221 [00:02<00:10, 18.10it/s]
       7/25     0.789G     0.6767     0.4995      1.021         78        640:  17%|#7        | 38/221 [00:02<00:10, 18.10it/s]
       7/25     0.789G      0.683     0.5015      1.029         57        640:  17%|#7        | 38/221 [00:02<00:10, 18.10it/s]
       7/25     0.789G      0.683     0.5015      1.029         57        640:  18%|#8        | 40/221 [00:02<00:09, 18.11it/s]
       7/25     0.789G     0.6824     0.5008      1.031         61        640:  18%|#8        | 40/221 [00:02<00:09, 18.11it/s]
       7/25     0.789G     0.6831      0.501       1.03        100        640:  18%|#8        | 40/221 [00:02<00:09, 18.11it/s]
       7/25     0.789G     0.6831      0.501       1.03        100        640:  19%|#9        | 42/221 [00:02<00:09, 18.15it/s]
       7/25     0.789G     0.6825     0.5006      1.031         60        640:  19%|#9        | 42/221 [00:02<00:09, 18.15it/s]
       7/25     0.789G     0.6829      0.501      1.031        155        640:  19%|#9        | 42/221 [00:02<00:09, 18.15it/s]
       7/25     0.789G     0.6829      0.501      1.031        155        640:  20%|#9        | 44/221 [00:02<00:10, 17.41it/s]
       7/25     0.789G     0.6845     0.5018      1.032         82        640:  20%|#9        | 44/221 [00:02<00:10, 17.41it/s]
       7/25     0.789G     0.6824      0.502      1.032         77        640:  20%|#9        | 44/221 [00:02<00:10, 17.41it/s]
       7/25     0.789G     0.6824      0.502      1.032         77        640:  21%|##        | 46/221 [00:02<00:10, 16.92it/s]
       7/25     0.789G     0.6848     0.5034      1.034         86        640:  21%|##        | 46/221 [00:02<00:10, 16.92it/s]
       7/25     0.789G     0.6838     0.5024      1.033         64        640:  21%|##        | 46/221 [00:02<00:10, 16.92it/s]
       7/25     0.789G     0.6838     0.5024      1.033         64        640:  22%|##1       | 48/221 [00:02<00:10, 17.29it/s]
       7/25     0.789G     0.6843     0.5025      1.032         81        640:  22%|##1       | 48/221 [00:02<00:10, 17.29it/s]
       7/25     0.789G     0.6846     0.5022      1.033        106        640:  22%|##1       | 48/221 [00:02<00:10, 17.29it/s]
       7/25     0.789G     0.6846     0.5022      1.033        106        640:  23%|##2       | 50/221 [00:02<00:09, 17.55it/s]
       7/25     0.789G     0.6845     0.5024      1.032         81        640:  23%|##2       | 50/221 [00:02<00:09, 17.55it/s]
       7/25     0.789G     0.6833     0.5018      1.031        121        640:  23%|##2       | 50/221 [00:02<00:09, 17.55it/s]
       7/25     0.789G     0.6833     0.5018      1.031        121        640:  24%|##3       | 52/221 [00:02<00:09, 17.73it/s]
       7/25     0.789G      0.682     0.5015      1.031         79        640:  24%|##3       | 52/221 [00:03<00:09, 17.73it/s]
       7/25     0.789G     0.6814     0.5018      1.032         59        640:  24%|##3       | 52/221 [00:03<00:09, 17.73it/s]
       7/25     0.789G     0.6814     0.5018      1.032         59        640:  24%|##4       | 54/221 [00:03<00:09, 17.49it/s]
       7/25     0.789G     0.6824     0.5007      1.032         70        640:  24%|##4       | 54/221 [00:03<00:09, 17.49it/s]
       7/25     0.789G     0.6838     0.5011      1.033        106        640:  24%|##4       | 54/221 [00:03<00:09, 17.49it/s]
       7/25     0.789G     0.6838     0.5011      1.033        106        640:  25%|##5       | 56/221 [00:03<00:09, 17.66it/s]
       7/25     0.789G     0.6828     0.5008      1.031        134        640:  25%|##5       | 56/221 [00:03<00:09, 17.66it/s]
       7/25     0.789G     0.6831     0.4998      1.031        130        640:  25%|##5       | 56/221 [00:03<00:09, 17.66it/s]
       7/25     0.789G     0.6831     0.4998      1.031        130        640:  26%|##6       | 58/221 [00:03<00:09, 17.83it/s]
       7/25     0.789G     0.6841     0.5005      1.031         87        640:  26%|##6       | 58/221 [00:03<00:09, 17.83it/s]
       7/25     0.789G     0.6822     0.5006      1.031         51        640:  26%|##6       | 58/221 [00:03<00:09, 17.83it/s]
       7/25     0.789G     0.6822     0.5006      1.031         51        640:  27%|##7       | 60/221 [00:03<00:09, 17.22it/s]
       7/25     0.789G     0.6845     0.5011      1.032        102        640:  27%|##7       | 60/221 [00:03<00:09, 17.22it/s]
       7/25     0.789G     0.6856     0.5012      1.032        113        640:  27%|##7       | 60/221 [00:03<00:09, 17.22it/s]
       7/25     0.789G     0.6856     0.5012      1.032        113        640:  28%|##8       | 62/221 [00:03<00:09, 17.51it/s]
       7/25     0.789G     0.6857     0.5009      1.032         77        640:  28%|##8       | 62/221 [00:03<00:09, 17.51it/s]
       7/25     0.789G     0.6872     0.5016      1.032        140        640:  28%|##8       | 62/221 [00:03<00:09, 17.51it/s]
       7/25     0.789G     0.6872     0.5016      1.032        140        640:  29%|##8       | 64/221 [00:03<00:09, 17.21it/s]
       7/25     0.789G     0.6884     0.5029      1.032        137        640:  29%|##8       | 64/221 [00:03<00:09, 17.21it/s]
       7/25     0.789G     0.6877     0.5028      1.031         92        640:  29%|##8       | 64/221 [00:03<00:09, 17.21it/s]
       7/25     0.789G     0.6892     0.5037      1.034         57        640:  29%|##8       | 64/221 [00:03<00:09, 17.21it/s]
       7/25     0.789G     0.6892     0.5037      1.034         57        640:  30%|###       | 67/221 [00:03<00:08, 17.77it/s]
       7/25     0.789G     0.6898     0.5041      1.033         97        640:  30%|###       | 67/221 [00:03<00:08, 17.77it/s]
       7/25     0.789G     0.6921     0.5056      1.037         61        640:  30%|###       | 67/221 [00:03<00:08, 17.77it/s]
       7/25     0.789G     0.6921     0.5056      1.037         61        640:  31%|###1      | 69/221 [00:03<00:08, 17.90it/s]
       7/25     0.789G      0.692     0.5061      1.036         79        640:  31%|###1      | 69/221 [00:03<00:08, 17.90it/s]
       7/25     0.789G     0.6898     0.5042      1.034         90        640:  31%|###1      | 69/221 [00:04<00:08, 17.90it/s]
       7/25     0.789G     0.6898     0.5042      1.034         90        640:  32%|###2      | 71/221 [00:04<00:08, 17.96it/s]
       7/25     0.789G     0.6892     0.5034      1.034        104        640:  32%|###2      | 71/221 [00:04<00:08, 17.96it/s]
       7/25     0.789G     0.6888     0.5031      1.033         69        640:  32%|###2      | 71/221 [00:04<00:08, 17.96it/s]
       7/25     0.789G     0.6888     0.5031      1.033         69        640:  33%|###3      | 73/221 [00:04<00:08, 18.11it/s]
       7/25     0.789G     0.6898     0.5038      1.033         94        640:  33%|###3      | 73/221 [00:04<00:08, 18.11it/s]
       7/25     0.789G      0.689     0.5041      1.034         85        640:  33%|###3      | 73/221 [00:04<00:08, 18.11it/s]
       7/25     0.789G      0.689     0.5041      1.034         85        640:  34%|###3      | 75/221 [00:04<00:08, 16.76it/s]
       7/25     0.789G     0.6873     0.5039      1.034         46        640:  34%|###3      | 75/221 [00:04<00:08, 16.76it/s]
       7/25     0.789G     0.6865     0.5032      1.033        141        640:  34%|###3      | 75/221 [00:04<00:08, 16.76it/s]
       7/25     0.789G     0.6865     0.5032      1.033        141        640:  35%|###4      | 77/221 [00:04<00:08, 17.10it/s]
       7/25     0.789G     0.6846     0.5018      1.032         66        640:  35%|###4      | 77/221 [00:04<00:08, 17.10it/s]
       7/25     0.789G     0.6868     0.5025      1.033        147        640:  35%|###4      | 77/221 [00:04<00:08, 17.10it/s]
       7/25     0.789G     0.6868     0.5025      1.033        147        640:  36%|###5      | 79/221 [00:04<00:08, 17.48it/s]
       7/25     0.789G      0.686     0.5026      1.032         62        640:  36%|###5      | 79/221 [00:04<00:08, 17.48it/s]
       7/25     0.789G      0.685     0.5024      1.032         72        640:  36%|###5      | 79/221 [00:04<00:08, 17.48it/s]
       7/25     0.789G      0.685     0.5024      1.032         72        640:  37%|###6      | 81/221 [00:04<00:08, 17.09it/s]
       7/25     0.789G      0.684     0.5013       1.03        116        640:  37%|###6      | 81/221 [00:04<00:08, 17.09it/s]
       7/25     0.789G     0.6838     0.5014      1.031         70        640:  37%|###6      | 81/221 [00:04<00:08, 17.09it/s]
       7/25     0.789G     0.6838     0.5014      1.031         70        640:  38%|###7      | 83/221 [00:04<00:07, 17.32it/s]
       7/25     0.789G     0.6844     0.5015      1.031        105        640:  38%|###7      | 83/221 [00:04<00:07, 17.32it/s]
       7/25     0.789G     0.6835     0.5009      1.031         94        640:  38%|###7      | 83/221 [00:04<00:07, 17.32it/s]
       7/25     0.789G     0.6835     0.5009      1.031         94        640:  38%|###8      | 85/221 [00:04<00:07, 17.55it/s]
       7/25     0.789G     0.6826        0.5       1.03         95        640:  38%|###8      | 85/221 [00:04<00:07, 17.55it/s]
       7/25     0.789G      0.684     0.5001      1.031        116        640:  38%|###8      | 85/221 [00:04<00:07, 17.55it/s]
       7/25     0.789G      0.684     0.5001      1.031        116        640:  39%|###9      | 87/221 [00:04<00:07, 17.75it/s]
       7/25     0.789G     0.6832     0.4996      1.031        112        640:  39%|###9      | 87/221 [00:05<00:07, 17.75it/s]
       7/25     0.789G     0.6846     0.4996      1.032         81        640:  39%|###9      | 87/221 [00:05<00:07, 17.75it/s]
       7/25     0.789G     0.6846     0.4996      1.032         81        640:  40%|####      | 89/221 [00:05<00:07, 17.88it/s]
       7/25     0.789G     0.6848     0.4998      1.032        112        640:  40%|####      | 89/221 [00:05<00:07, 17.88it/s]
       7/25     0.789G     0.6838     0.4998      1.032         74        640:  40%|####      | 89/221 [00:05<00:07, 17.88it/s]
       7/25     0.789G     0.6838     0.4998      1.032         74        640:  41%|####1     | 91/221 [00:05<00:07, 16.74it/s]
       7/25     0.789G     0.6836     0.4998      1.031        146        640:  41%|####1     | 91/221 [00:05<00:07, 16.74it/s]
       7/25     0.789G     0.6833     0.5003      1.031         72        640:  41%|####1     | 91/221 [00:05<00:07, 16.74it/s]
       7/25     0.789G     0.6833     0.5003      1.031         72        640:  42%|####2     | 93/221 [00:05<00:07, 17.13it/s]
       7/25     0.789G     0.6832     0.5003      1.031         87        640:  42%|####2     | 93/221 [00:05<00:07, 17.13it/s]
       7/25     0.789G      0.682     0.4996      1.031         86        640:  42%|####2     | 93/221 [00:05<00:07, 17.13it/s]
       7/25     0.789G      0.682     0.4996      1.031         86        640:  43%|####2     | 95/221 [00:05<00:07, 17.43it/s]
       7/25     0.789G     0.6829     0.4999      1.031         84        640:  43%|####2     | 95/221 [00:05<00:07, 17.43it/s]
       7/25     0.789G     0.6832     0.5001      1.032         68        640:  43%|####2     | 95/221 [00:05<00:07, 17.43it/s]
       7/25     0.789G      0.684      0.501      1.033         83        640:  43%|####2     | 95/221 [00:05<00:07, 17.43it/s]
       7/25     0.789G      0.684      0.501      1.033         83        640:  44%|####4     | 98/221 [00:05<00:06, 18.07it/s]
       7/25     0.789G     0.6852     0.5012      1.034         76        640:  44%|####4     | 98/221 [00:05<00:06, 18.07it/s]
       7/25     0.789G     0.6844     0.5007      1.034         91        640:  44%|####4     | 98/221 [00:05<00:06, 18.07it/s]
       7/25     0.789G     0.6844     0.5007      1.034         91        640:  45%|####5     | 100/221 [00:05<00:06, 17.92it/s]
       7/25     0.789G     0.6832     0.4995      1.033         89        640:  45%|####5     | 100/221 [00:05<00:06, 17.92it/s]
       7/25     0.789G     0.6855     0.4999      1.034        115        640:  45%|####5     | 100/221 [00:05<00:06, 17.92it/s]
       7/25     0.789G     0.6855     0.4999      1.034        115        640:  46%|####6     | 102/221 [00:05<00:06, 18.18it/s]
       7/25     0.789G     0.6843     0.4987      1.034        100        640:  46%|####6     | 102/221 [00:05<00:06, 18.18it/s]
       7/25     0.789G     0.6836     0.4985      1.034         66        640:  46%|####6     | 102/221 [00:05<00:06, 18.18it/s]
       7/25     0.789G     0.6836     0.4985      1.034         66        640:  47%|####7     | 104/221 [00:05<00:06, 18.18it/s]
       7/25     0.789G     0.6851     0.4989      1.036         72        640:  47%|####7     | 104/221 [00:05<00:06, 18.18it/s]
       7/25     0.789G      0.685     0.4988      1.035        110        640:  47%|####7     | 104/221 [00:06<00:06, 18.18it/s]
       7/25     0.789G      0.685     0.4988      1.035        110        640:  48%|####7     | 106/221 [00:06<00:06, 17.76it/s]
       7/25     0.789G     0.6858      0.499      1.035        123        640:  48%|####7     | 106/221 [00:06<00:06, 17.76it/s]
       7/25     0.789G     0.6845      0.499      1.035         66        640:  48%|####7     | 106/221 [00:06<00:06, 17.76it/s]
       7/25     0.789G     0.6845      0.499      1.035         66        640:  49%|####8     | 108/221 [00:06<00:06, 17.05it/s]
       7/25     0.789G     0.6844     0.4987      1.036         66        640:  49%|####8     | 108/221 [00:06<00:06, 17.05it/s]
       7/25     0.789G     0.6852     0.4989      1.036        118        640:  49%|####8     | 108/221 [00:06<00:06, 17.05it/s]
       7/25     0.789G     0.6852     0.4989      1.036        118        640:  50%|####9     | 110/221 [00:06<00:06, 17.38it/s]
       7/25     0.789G     0.6865     0.4996      1.036         92        640:  50%|####9     | 110/221 [00:06<00:06, 17.38it/s]
       7/25     0.789G     0.6853     0.4992      1.036         83        640:  50%|####9     | 110/221 [00:06<00:06, 17.38it/s]
       7/25     0.789G     0.6853     0.4992      1.036         83        640:  51%|#####     | 112/221 [00:06<00:06, 17.61it/s]
       7/25     0.789G     0.6842     0.4984      1.035         91        640:  51%|#####     | 112/221 [00:06<00:06, 17.61it/s]
       7/25     0.789G     0.6838      0.498      1.035         80        640:  51%|#####     | 112/221 [00:06<00:06, 17.61it/s]
       7/25     0.789G     0.6838      0.498      1.035         80        640:  52%|#####1    | 114/221 [00:06<00:06, 17.42it/s]
       7/25     0.789G     0.6833     0.4977      1.035        157        640:  52%|#####1    | 114/221 [00:06<00:06, 17.42it/s]
       7/25     0.789G     0.6824      0.497      1.035         83        640:  52%|#####1    | 114/221 [00:06<00:06, 17.42it/s]
       7/25     0.789G     0.6824      0.497      1.035         83        640:  52%|#####2    | 116/221 [00:06<00:06, 17.29it/s]
       7/25     0.789G     0.6817     0.4967      1.034         75        640:  52%|#####2    | 116/221 [00:06<00:06, 17.29it/s]
       7/25     0.789G     0.6819     0.4964      1.035         77        640:  52%|#####2    | 116/221 [00:06<00:06, 17.29it/s]
       7/25     0.789G     0.6819     0.4964      1.035         77        640:  53%|#####3    | 118/221 [00:06<00:05, 17.45it/s]
       7/25     0.789G     0.6821     0.4966      1.035        104        640:  53%|#####3    | 118/221 [00:06<00:05, 17.45it/s]
       7/25     0.789G      0.682     0.4965      1.035         67        640:  53%|#####3    | 118/221 [00:06<00:05, 17.45it/s]
       7/25     0.789G      0.682     0.4965      1.035         67        640:  54%|#####4    | 120/221 [00:06<00:05, 17.13it/s]
       7/25     0.789G     0.6821      0.496      1.034        127        640:  54%|#####4    | 120/221 [00:06<00:05, 17.13it/s]
       7/25     0.789G     0.6822     0.4958      1.034         95        640:  54%|#####4    | 120/221 [00:06<00:05, 17.13it/s]
       7/25     0.789G     0.6822     0.4958      1.034         95        640:  55%|#####5    | 122/221 [00:06<00:05, 17.45it/s]
       7/25     0.789G     0.6822     0.4958      1.034         98        640:  55%|#####5    | 122/221 [00:07<00:05, 17.45it/s]
       7/25     0.789G     0.6815     0.4956      1.034         79        640:  55%|#####5    | 122/221 [00:07<00:05, 17.45it/s]
       7/25     0.789G     0.6815     0.4956      1.034         79        640:  56%|#####6    | 124/221 [00:07<00:05, 16.96it/s]
       7/25     0.789G     0.6815     0.4955      1.034        117        640:  56%|#####6    | 124/221 [00:07<00:05, 16.96it/s]
       7/25     0.789G     0.6826     0.4956      1.034         85        640:  56%|#####6    | 124/221 [00:07<00:05, 16.96it/s]
       7/25     0.789G     0.6826     0.4956      1.034         85        640:  57%|#####7    | 126/221 [00:07<00:05, 16.71it/s]
       7/25     0.789G     0.6823     0.4953      1.034         98        640:  57%|#####7    | 126/221 [00:07<00:05, 16.71it/s]
       7/25     0.789G     0.6812     0.4948      1.034         72        640:  57%|#####7    | 126/221 [00:07<00:05, 16.71it/s]
       7/25     0.789G     0.6812     0.4948      1.034         72        640:  58%|#####7    | 128/221 [00:07<00:05, 17.13it/s]
       7/25     0.789G     0.6815     0.4949      1.034         84        640:  58%|#####7    | 128/221 [00:07<00:05, 17.13it/s]
       7/25     0.789G     0.6814     0.4948      1.034        134        640:  58%|#####7    | 128/221 [00:07<00:05, 17.13it/s]
       7/25     0.789G     0.6814     0.4948      1.034        134        640:  59%|#####8    | 130/221 [00:07<00:05, 17.44it/s]
       7/25     0.789G      0.681     0.4944      1.034         95        640:  59%|#####8    | 130/221 [00:07<00:05, 17.44it/s]
       7/25     0.789G     0.6808      0.494      1.033        109        640:  59%|#####8    | 130/221 [00:07<00:05, 17.44it/s]
       7/25     0.789G     0.6808      0.494      1.033        109        640:  60%|#####9    | 132/221 [00:07<00:05, 17.67it/s]
       7/25     0.789G     0.6803     0.4937      1.033         97        640:  60%|#####9    | 132/221 [00:07<00:05, 17.67it/s]
       7/25     0.789G     0.6813     0.4942      1.034         82        640:  60%|#####9    | 132/221 [00:07<00:05, 17.67it/s]
       7/25     0.789G     0.6813     0.4942      1.034         82        640:  61%|######    | 134/221 [00:07<00:04, 17.64it/s]
       7/25     0.789G     0.6802     0.4939      1.033         88        640:  61%|######    | 134/221 [00:07<00:04, 17.64it/s]
       7/25     0.789G      0.681     0.4942      1.033         69        640:  61%|######    | 134/221 [00:07<00:04, 17.64it/s]
       7/25     0.789G      0.681     0.4942      1.033         69        640:  62%|######1   | 136/221 [00:07<00:04, 17.99it/s]
       7/25     0.789G     0.6812     0.4945      1.033         53        640:  62%|######1   | 136/221 [00:07<00:04, 17.99it/s]
       7/25     0.789G     0.6815     0.4947      1.035         52        640:  62%|######1   | 136/221 [00:07<00:04, 17.99it/s]
       7/25     0.789G     0.6815     0.4947      1.035         52        640:  62%|######2   | 138/221 [00:07<00:04, 17.33it/s]
       7/25     0.789G     0.6817     0.4943      1.035         75        640:  62%|######2   | 138/221 [00:07<00:04, 17.33it/s]
       7/25     0.789G     0.6818     0.4944      1.035         72        640:  62%|######2   | 138/221 [00:07<00:04, 17.33it/s]
       7/25     0.789G     0.6818     0.4944      1.035         72        640:  63%|######3   | 140/221 [00:07<00:04, 16.89it/s]
       7/25     0.789G     0.6816      0.494      1.034        124        640:  63%|######3   | 140/221 [00:08<00:04, 16.89it/s]
       7/25     0.789G      0.682     0.4945      1.035         51        640:  63%|######3   | 140/221 [00:08<00:04, 16.89it/s]
       7/25     0.789G      0.682     0.4945      1.035         51        640:  64%|######4   | 142/221 [00:08<00:04, 17.11it/s]
       7/25     0.789G     0.6819     0.4943      1.034        126        640:  64%|######4   | 142/221 [00:08<00:04, 17.11it/s]
       7/25     0.789G     0.6813     0.4941      1.034         90        640:  64%|######4   | 142/221 [00:08<00:04, 17.11it/s]
       7/25     0.789G     0.6813     0.4941      1.034         90        640:  65%|######5   | 144/221 [00:08<00:04, 16.96it/s]
       7/25     0.789G     0.6811     0.4942      1.034         75        640:  65%|######5   | 144/221 [00:08<00:04, 16.96it/s]
       7/25     0.789G     0.6811     0.4942      1.034        105        640:  65%|######5   | 144/221 [00:08<00:04, 16.96it/s]
       7/25     0.789G     0.6811     0.4942      1.034        105        640:  66%|######6   | 146/221 [00:08<00:04, 17.32it/s]
       7/25     0.789G     0.6805     0.4937      1.033         87        640:  66%|######6   | 146/221 [00:08<00:04, 17.32it/s]
       7/25     0.789G     0.6801     0.4936      1.033         89        640:  66%|######6   | 146/221 [00:08<00:04, 17.32it/s]
       7/25     0.789G     0.6801     0.4936      1.033         89        640:  67%|######6   | 148/221 [00:08<00:04, 17.58it/s]
       7/25     0.789G     0.6804     0.4936      1.032        143        640:  67%|######6   | 148/221 [00:08<00:04, 17.58it/s]
       7/25     0.789G     0.6798     0.4934      1.032         72        640:  67%|######6   | 148/221 [00:08<00:04, 17.58it/s]
       7/25     0.789G     0.6798     0.4934      1.032         72        640:  68%|######7   | 150/221 [00:08<00:03, 17.76it/s]
       7/25     0.789G      0.679     0.4935      1.032         48        640:  68%|######7   | 150/221 [00:08<00:03, 17.76it/s]
       7/25     0.789G     0.6793     0.4937      1.032         77        640:  68%|######7   | 150/221 [00:08<00:03, 17.76it/s]
       7/25     0.789G     0.6793     0.4937      1.032         77        640:  69%|######8   | 152/221 [00:08<00:03, 17.32it/s]
       7/25     0.789G     0.6791     0.4934      1.033         61        640:  69%|######8   | 152/221 [00:08<00:03, 17.32it/s]
       7/25     0.789G     0.6796     0.4937      1.033         68        640:  69%|######8   | 152/221 [00:08<00:03, 17.32it/s]
       7/25     0.789G     0.6796     0.4937      1.033         68        640:  70%|######9   | 154/221 [00:08<00:03, 17.54it/s]
       7/25     0.789G     0.6792     0.4933      1.033         85        640:  70%|######9   | 154/221 [00:08<00:03, 17.54it/s]
       7/25     0.789G     0.6794     0.4933      1.033        115        640:  70%|######9   | 154/221 [00:08<00:03, 17.54it/s]
       7/25     0.789G     0.6794     0.4933      1.033        115        640:  71%|#######   | 156/221 [00:08<00:03, 17.00it/s]
       7/25     0.789G     0.6799     0.4935      1.033         78        640:  71%|#######   | 156/221 [00:08<00:03, 17.00it/s]
       7/25     0.789G     0.6804     0.4936      1.034         83        640:  71%|#######   | 156/221 [00:09<00:03, 17.00it/s]
       7/25     0.789G     0.6804     0.4936      1.034         83        640:  71%|#######1  | 158/221 [00:09<00:03, 17.38it/s]
       7/25     0.789G     0.6796      0.493      1.033         89        640:  71%|#######1  | 158/221 [00:09<00:03, 17.38it/s]
       7/25     0.789G     0.6794     0.4929      1.033         85        640:  71%|#######1  | 158/221 [00:09<00:03, 17.38it/s]
       7/25     0.789G     0.6794     0.4929      1.033         85        640:  72%|#######2  | 160/221 [00:09<00:03, 17.61it/s]
       7/25     0.789G     0.6793     0.4932      1.033         96        640:  72%|#######2  | 160/221 [00:09<00:03, 17.61it/s]
       7/25     0.789G     0.6792      0.493      1.033         66        640:  72%|#######2  | 160/221 [00:09<00:03, 17.61it/s]
       7/25     0.789G     0.6792      0.493      1.033         66        640:  73%|#######3  | 162/221 [00:09<00:03, 17.82it/s]
       7/25     0.789G     0.6789     0.4926      1.032         92        640:  73%|#######3  | 162/221 [00:09<00:03, 17.82it/s]
       7/25     0.789G     0.6797     0.4927      1.033        110        640:  73%|#######3  | 162/221 [00:09<00:03, 17.82it/s]
       7/25     0.789G     0.6797     0.4927      1.033        110        640:  74%|#######4  | 164/221 [00:09<00:03, 17.21it/s]
       7/25     0.789G     0.6792     0.4924      1.033         68        640:  74%|#######4  | 164/221 [00:09<00:03, 17.21it/s]
       7/25     0.789G     0.6797     0.4924      1.033         61        640:  74%|#######4  | 164/221 [00:09<00:03, 17.21it/s]
