Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b2_20.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_20.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 379.5279.8 MB/s, size: 29.0 KB)

[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 223.2101.5 MB/s, size: 37.5 KB)

[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_20.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_20.0%_after_finetune[0m
Starting training for 25 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/441 [00:00<?, ?it/s]
       1/25     0.561G     0.9246     0.7783      1.125         37        640:   0%|          | 0/441 [00:00<?, ?it/s]
       1/25     0.561G     0.9246     0.7783      1.125         37        640:   0%|          | 1/441 [00:00<02:59,  2.45it/s]
       1/25     0.561G     0.9155     0.8016      1.181         26        640:   0%|          | 1/441 [00:00<02:59,  2.45it/s]
       1/25     0.561G     0.9155     0.8016      1.181         26        640:   0%|          | 2/441 [00:00<01:56,  3.77it/s]
       1/25     0.561G      0.952      0.813      1.267         29        640:   0%|          | 2/441 [00:00<01:56,  3.77it/s]
       1/25     0.561G     0.9591     0.8354      1.247         46        640:   0%|          | 2/441 [00:00<01:56,  3.77it/s]
       1/25     0.561G     0.9591     0.8354      1.247         46        640:   1%|          | 4/441 [00:00<01:06,  6.53it/s]
       1/25     0.561G     0.9838     0.8893      1.279         30        640:   1%|          | 4/441 [00:00<01:06,  6.53it/s]
       1/25     0.561G     0.9617     0.8664      1.253         41        640:   1%|          | 4/441 [00:00<01:06,  6.53it/s]
       1/25     0.561G     0.9617     0.8664      1.253         41        640:   1%|1         | 6/441 [00:00<00:48,  9.03it/s]
       1/25     0.561G      1.029     0.8827      1.303         17        640:   1%|1         | 6/441 [00:00<00:48,  9.03it/s]
       1/25     0.578G     0.9184     0.8378      1.202         57        640:  10%|9         | 44/441 [00:03<00:22, 17.27it/s]
       1/25     0.578G     0.9242     0.8405      1.206         37        640:  10%|9         | 44/441 [00:03<00:22, 17.27it/s]
       1/25     0.578G     0.9191      0.837      1.205         32        640:  10%|9         | 44/441 [00:03<00:22, 17.27it/s]
       1/25     0.578G     0.9191      0.837      1.205         32        640:  10%|#         | 46/441 [00:03<00:22, 17.49it/s]
       1/25     0.578G     0.9177     0.8353      1.205         46        640:  10%|#         | 46/441 [00:03<00:22, 17.49it/s]
       1/25     0.578G     0.9174     0.8331      1.203         50        640:  10%|#         | 46/441 [00:03<00:22, 17.49it/s]
       1/25     0.578G     0.9174     0.8331      1.203         50        640:  11%|#         | 48/441 [00:03<00:23, 16.96it/s]
       1/25     0.578G     0.9133     0.8301      1.201         46        640:  11%|#         | 48/441 [00:03<00:23, 16.96it/s]
       1/25     0.578G      0.909     0.8236      1.198         38        640:  11%|#         | 48/441 [00:03<00:23, 16.96it/s]
       1/25     0.578G      0.909     0.8236      1.198         38        640:  11%|#1        | 50/441 [00:03<00:23, 16.95it/s]
       1/25     0.578G     0.9073     0.8213      1.198         35        640:  11%|#1        | 50/441 [00:03<00:23, 16.95it/s]
       1/25     0.578G     0.9023     0.8167      1.194         60        640:  11%|#1        | 50/441 [00:03<00:23, 16.95it/s]
       1/25     0.578G     0.9023     0.8167      1.194         60        640:  12%|#1        | 52/441 [00:03<00:22, 17.15it/s]
       1/25     0.578G     0.9026     0.8157      1.194         39        640:  12%|#1        | 52/441 [00:03<00:22, 17.15it/s]
       1/25     0.578G     0.8979     0.8114      1.193         31        640:  12%|#1        | 52/441 [00:03<00:22, 17.15it/s]
       1/25     0.578G     0.8979     0.8114      1.193         31        640:  12%|#2        | 54/441 [00:03<00:22, 17.42it/s]
       1/25     0.578G      0.895     0.8077      1.191         50        640:  12%|#2        | 54/441 [00:03<00:22, 17.42it/s]
       1/25     0.578G     0.8932     0.8043      1.191         22        640:  12%|#2        | 54/441 [00:03<00:22, 17.42it/s]
       1/25     0.578G     0.8932     0.8043      1.191         22        640:  13%|#2        | 56/441 [00:03<00:22, 16.89it/s]
       1/25     0.578G     0.8908      0.801      1.188         59        640:  13%|#2        | 56/441 [00:03<00:22, 16.89it/s]
       1/25     0.578G     0.8894     0.8004      1.185         73        640:  13%|#2        | 56/441 [00:04<00:22, 16.89it/s]
       1/25     0.578G     0.8894     0.8004      1.185         73        640:  13%|#3        | 58/441 [00:04<00:22, 17.23it/s]
       1/25     0.578G     0.8895     0.8004      1.184         75        640:  13%|#3        | 58/441 [00:04<00:22, 17.23it/s]
       1/25     0.578G     0.8868     0.7971      1.181         52        640:  13%|#3        | 58/441 [00:04<00:22, 17.23it/s]
       1/25     0.578G     0.8868     0.7971      1.181         52        640:  14%|#3        | 60/441 [00:04<00:22, 16.97it/s]
       1/25     0.578G      0.882     0.7929      1.177         47        640:  14%|#3        | 60/441 [00:04<00:22, 16.97it/s]
       1/25     0.578G     0.8798      0.791      1.176         37        640:  14%|#3        | 60/441 [00:04<00:22, 16.97it/s]
       1/25     0.578G     0.8798      0.791      1.176         37        640:  14%|#4        | 62/441 [00:04<00:22, 16.63it/s]
       1/25     0.578G     0.8746     0.7878      1.174         22        640:  14%|#4        | 62/441 [00:04<00:22, 16.63it/s]
       1/25     0.578G     0.8778     0.7874       1.18         20        640:  14%|#4        | 62/441 [00:04<00:22, 16.63it/s]
       1/25     0.578G     0.8778     0.7874       1.18         20        640:  15%|#4        | 64/441 [00:04<00:22, 17.00it/s]
       1/25     0.578G     0.8743     0.7827      1.177         38        640:  15%|#4        | 64/441 [00:04<00:22, 17.00it/s]
       1/25     0.578G       0.87     0.7794      1.176         30        640:  15%|#4        | 64/441 [00:04<00:22, 17.00it/s]
       1/25     0.578G       0.87     0.7794      1.176         30        640:  15%|#4        | 66/441 [00:04<00:21, 17.65it/s]
       1/25     0.578G     0.8684     0.7773      1.174         62        640:  15%|#4        | 66/441 [00:04<00:21, 17.65it/s]
       1/25     0.578G     0.8689     0.7745      1.175         31        640:  15%|#4        | 66/441 [00:04<00:21, 17.65it/s]
       1/25     0.578G     0.8689     0.7745      1.175         31        640:  15%|#5        | 68/441 [00:04<00:21, 17.48it/s]
       1/25     0.578G     0.8656     0.7712      1.173         44        640:  15%|#5        | 68/441 [00:04<00:21, 17.48it/s]
       1/25     0.578G     0.8656     0.7715      1.174         21        640:  15%|#5        | 68/441 [00:04<00:21, 17.48it/s]
       1/25     0.578G     0.8656     0.7715      1.174         21        640:  16%|#5        | 70/441 [00:04<00:20, 17.68it/s]
       1/25     0.578G     0.8665     0.7737      1.173         88        640:  16%|#5        | 70/441 [00:04<00:20, 17.68it/s]
       1/25     0.578G     0.8619     0.7701      1.172         20        640:  16%|#5        | 70/441 [00:04<00:20, 17.68it/s]
       1/25     0.578G     0.8588     0.7679      1.169         64        640:  16%|#5        | 70/441 [00:04<00:20, 17.68it/s]
       1/25     0.578G     0.8588     0.7679      1.169         64        640:  17%|#6        | 73/441 [00:04<00:21, 17.44it/s]
       1/25     0.578G     0.8595     0.7666      1.171         26        640:  17%|#6        | 73/441 [00:04<00:21, 17.44it/s]
       1/25     0.578G     0.8583     0.7665      1.169         71        640:  17%|#6        | 73/441 [00:05<00:21, 17.44it/s]
       1/25     0.578G     0.8583     0.7665      1.169         71        640:  17%|#7        | 75/441 [00:05<00:20, 17.67it/s]
       1/25     0.578G      0.856     0.7649      1.166         82        640:  17%|#7        | 75/441 [00:05<00:20, 17.67it/s]
       1/25     0.578G     0.8553     0.7631      1.166         48        640:  17%|#7        | 75/441 [00:05<00:20, 17.67it/s]
       1/25     0.578G     0.8553     0.7631      1.166         48        640:  17%|#7        | 77/441 [00:05<00:20, 17.60it/s]
       1/25     0.578G     0.8554      0.761      1.165         72        640:  17%|#7        | 77/441 [00:05<00:20, 17.60it/s]
       1/25     0.578G     0.8547     0.7589      1.164         49        640:  17%|#7        | 77/441 [00:05<00:20, 17.60it/s]
       1/25     0.578G     0.8547     0.7589      1.164         49        640:  18%|#7        | 79/441 [00:05<00:20, 17.73it/s]
       1/25     0.578G     0.8518     0.7556      1.162         54        640:  18%|#7        | 79/441 [00:05<00:20, 17.73it/s]
       1/25     0.578G      0.852     0.7556      1.162         85        640:  18%|#7        | 79/441 [00:05<00:20, 17.73it/s]
       1/25     0.578G      0.852     0.7556      1.162         85        640:  18%|#8        | 81/441 [00:05<00:20, 17.82it/s]
       1/25     0.578G     0.8513     0.7537      1.162         40        640:  18%|#8        | 81/441 [00:05<00:20, 17.82it/s]
       1/25     0.578G     0.8481      0.751       1.16         27        640:  18%|#8        | 81/441 [00:05<00:20, 17.82it/s]
       1/25     0.578G     0.8481      0.751       1.16         27        640:  19%|#8        | 83/441 [00:05<00:20, 17.88it/s]
       1/25     0.578G      0.847       0.75      1.159         69        640:  19%|#8        | 83/441 [00:05<00:20, 17.88it/s]
       1/25     0.578G     0.8456      0.748      1.158         44        640:  19%|#8        | 83/441 [00:05<00:20, 17.88it/s]
       1/25     0.578G     0.8456      0.748      1.158         44        640:  19%|#9        | 85/441 [00:05<00:20, 17.38it/s]
       1/25     0.578G     0.8457     0.7466      1.158         51        640:  19%|#9        | 85/441 [00:05<00:20, 17.38it/s]
       1/25     0.578G     0.8457     0.7452      1.158         44        640:  19%|#9        | 85/441 [00:05<00:20, 17.38it/s]
       1/25     0.578G     0.8436     0.7435      1.157         34        640:  19%|#9        | 85/441 [00:05<00:20, 17.38it/s]
       1/25     0.578G     0.8436     0.7435      1.157         34        640:  20%|#9        | 88/441 [00:05<00:19, 18.03it/s]
       1/25     0.578G      0.844     0.7413      1.157         54        640:  20%|#9        | 88/441 [00:05<00:19, 18.03it/s]
       1/25     0.578G      0.843     0.7384      1.156         53        640:  20%|#9        | 88/441 [00:05<00:19, 18.03it/s]
       1/25     0.578G      0.843     0.7384      1.156         53        640:  20%|##        | 90/441 [00:05<00:19, 18.17it/s]
       1/25     0.578G     0.8423     0.7385      1.156         38        640:  20%|##        | 90/441 [00:05<00:19, 18.17it/s]
       1/25     0.578G     0.8441     0.7377      1.158         23        640:  20%|##        | 90/441 [00:05<00:19, 18.17it/s]
       1/25     0.578G     0.8441     0.7377      1.158         23        640:  21%|##        | 92/441 [00:05<00:19, 18.01it/s]
       1/25     0.578G     0.8417      0.735      1.156         40        640:  21%|##        | 92/441 [00:06<00:19, 18.01it/s]
       1/25     0.578G     0.8386     0.7332      1.155         24        640:  21%|##        | 92/441 [00:06<00:19, 18.01it/s]
       1/25     0.578G     0.8386     0.7332      1.155         24        640:  21%|##1       | 94/441 [00:06<00:19, 17.65it/s]
       1/25     0.578G     0.8391     0.7328      1.156         29        640:  21%|##1       | 94/441 [00:06<00:19, 17.65it/s]
       1/25     0.578G     0.8387     0.7308      1.157         38        640:  21%|##1       | 94/441 [00:06<00:19, 17.65it/s]
