Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b16_5.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_5.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 449.8322.5 MB/s, size: 29.0 KB)
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 457.3212.6 MB/s, size: 37.5 KB)
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_5.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_5.0%_after_finetune[0m
Starting training for 25 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/56 [00:00<?, ?it/s]
       1/25      2.38G     0.7278     0.6618      1.033        309        640:   0%|          | 0/56 [00:00<?, ?it/s]
       5/25      3.02G     0.5611     0.4091     0.9561        376        640:   4%|3         | 2/56 [00:00<00:08,  6.33it/s]
       5/25      3.02G     0.5831     0.4214     0.9689        351        640:   4%|3         | 2/56 [00:00<00:08,  6.33it/s]
       5/25      3.02G     0.5831     0.4214     0.9689        351        640:   5%|5         | 3/56 [00:00<00:07,  6.99it/s]
       5/25      3.02G     0.5857     0.4205     0.9672        380        640:   5%|5         | 3/56 [00:00<00:07,  6.99it/s]
       5/25      3.02G     0.5857     0.4205     0.9672        380        640:   7%|7         | 4/56 [00:00<00:07,  7.04it/s]
       5/25      3.02G      0.586     0.4222     0.9742        355        640:   7%|7         | 4/56 [00:00<00:07,  7.04it/s]
       5/25      3.02G      0.586     0.4222     0.9742        355        640:   9%|8         | 5/56 [00:00<00:07,  6.99it/s]
       5/25      3.02G     0.5783     0.4239     0.9719        313        640:   9%|8         | 5/56 [00:00<00:07,  6.99it/s]
       5/25      3.02G     0.5783     0.4239     0.9719        313        640:  11%|#         | 6/56 [00:00<00:07,  6.80it/s]
       5/25      3.02G     0.5739     0.4195     0.9734        311        640:  11%|#         | 6/56 [00:01<00:07,  6.80it/s]
       5/25      3.02G     0.5739     0.4195     0.9734        311        640:  12%|#2        | 7/56 [00:01<00:07,  6.93it/s]
       5/25      3.02G     0.5767     0.4262     0.9847        246        640:  12%|#2        | 7/56 [00:01<00:07,  6.93it/s]
       5/25      3.02G     0.5767     0.4262     0.9847        246        640:  14%|#4        | 8/56 [00:01<00:06,  6.96it/s]
       5/25      3.02G     0.5746     0.4237     0.9806        393        640:  14%|#4        | 8/56 [00:01<00:06,  6.96it/s]
       5/25      3.02G     0.5746     0.4237     0.9806        393        640:  16%|#6        | 9/56 [00:01<00:06,  7.03it/s]
       5/25      3.02G     0.5835     0.4327     0.9907        236        640:  16%|#6        | 9/56 [00:01<00:06,  7.03it/s]
       5/25      3.02G     0.5835     0.4327     0.9907        236        640:  18%|#7        | 10/56 [00:01<00:06,  7.05it/s]
       5/25      3.02G     0.5828     0.4307     0.9898        345        640:  18%|#7        | 10/56 [00:01<00:06,  7.05it/s]
       5/25      3.02G     0.5828     0.4307     0.9898        345        640:  20%|#9        | 11/56 [00:01<00:06,  7.02it/s]
       5/25      3.02G      0.584     0.4325     0.9892        325        640:  20%|#9        | 11/56 [00:01<00:06,  7.02it/s]
       5/25      3.02G      0.584     0.4325     0.9892        325        640:  21%|##1       | 12/56 [00:01<00:06,  6.97it/s]
       5/25      3.02G     0.5858     0.4333     0.9909        378        640:  21%|##1       | 12/56 [00:01<00:06,  6.97it/s]
       5/25      3.02G     0.5858     0.4333     0.9909        378        640:  23%|##3       | 13/56 [00:01<00:06,  7.13it/s]
       5/25      3.02G       0.58     0.4305     0.9892        274        640:  23%|##3       | 13/56 [00:02<00:06,  7.13it/s]
       5/25      3.02G       0.58     0.4305     0.9892        274        640:  25%|##5       | 14/56 [00:02<00:06,  6.87it/s]
       5/25      3.02G     0.5765     0.4286     0.9874        357        640:  25%|##5       | 14/56 [00:02<00:06,  6.87it/s]
       5/25      3.02G     0.5765     0.4286     0.9874        357        640:  27%|##6       | 15/56 [00:02<00:05,  6.95it/s]
       5/25      3.02G     0.5749      0.428     0.9867        292        640:  27%|##6       | 15/56 [00:02<00:05,  6.95it/s]
       5/25      3.02G     0.5749      0.428     0.9867        292        640:  29%|##8       | 16/56 [00:02<00:05,  7.20it/s]
       5/25      3.02G      0.576     0.4269     0.9862        369        640:  29%|##8       | 16/56 [00:02<00:05,  7.20it/s]
       5/25      3.02G      0.576     0.4269     0.9862        369        640:  30%|###       | 17/56 [00:02<00:05,  7.14it/s]
       5/25      3.02G     0.5726     0.4266     0.9855        306        640:  30%|###       | 17/56 [00:02<00:05,  7.14it/s]
       5/25      3.02G     0.5726     0.4266     0.9855        306        640:  32%|###2      | 18/56 [00:02<00:05,  6.96it/s]
       5/25      3.02G     0.5766     0.4262     0.9867        332        640:  32%|###2      | 18/56 [00:02<00:05,  6.96it/s]
       5/25      3.02G     0.5766     0.4262     0.9867        332        640:  34%|###3      | 19/56 [00:02<00:05,  6.99it/s]
       5/25      3.02G     0.5774     0.4262     0.9867        311        640:  34%|###3      | 19/56 [00:02<00:05,  6.99it/s]
       5/25      3.02G     0.5774     0.4262     0.9867        311        640:  36%|###5      | 20/56 [00:02<00:05,  7.03it/s]
       5/25      3.02G     0.5789     0.4263     0.9864        425        640:  36%|###5      | 20/56 [00:03<00:05,  7.03it/s]
       5/25      3.02G     0.5789     0.4263     0.9864        425        640:  38%|###7      | 21/56 [00:03<00:04,  7.04it/s]
       5/25      3.02G     0.5787     0.4268     0.9859        327        640:  38%|###7      | 21/56 [00:03<00:04,  7.04it/s]
       5/25      3.02G     0.5787     0.4268     0.9859        327        640:  39%|###9      | 22/56 [00:03<00:04,  7.04it/s]
       5/25      3.02G     0.5814      0.427     0.9864        375        640:  39%|###9      | 22/56 [00:03<00:04,  7.04it/s]
       5/25      3.02G     0.5814      0.427     0.9864        375        640:  41%|####1     | 23/56 [00:03<00:04,  7.05it/s]
       5/25      3.02G     0.5832     0.4263     0.9869        349        640:  41%|####1     | 23/56 [00:03<00:04,  7.05it/s]
       5/25      3.02G     0.5832     0.4263     0.9869        349        640:  43%|####2     | 24/56 [00:03<00:04,  7.05it/s]
       5/25      3.02G     0.5821     0.4259     0.9855        410        640:  43%|####2     | 24/56 [00:03<00:04,  7.05it/s]
       5/25      3.02G     0.5821     0.4259     0.9855        410        640:  45%|####4     | 25/56 [00:03<00:04,  7.02it/s]
       5/25      3.02G     0.5833     0.4266     0.9859        381        640:  45%|####4     | 25/56 [00:03<00:04,  7.02it/s]
       5/25      3.02G     0.5833     0.4266     0.9859        381        640:  46%|####6     | 26/56 [00:03<00:04,  6.84it/s]
       5/25      3.16G     0.5867     0.4282     0.9869        425        640:  46%|####6     | 26/56 [00:03<00:04,  6.84it/s]
       5/25      3.16G     0.5867     0.4282     0.9869        425        640:  48%|####8     | 27/56 [00:03<00:04,  6.79it/s]
       5/25      3.16G      0.586      0.429     0.9857        346        640:  48%|####8     | 27/56 [00:04<00:04,  6.79it/s]
       5/25      3.16G      0.586      0.429     0.9857        346        640:  50%|#####     | 28/56 [00:04<00:03,  7.10it/s]
       5/25      3.16G     0.5877     0.4295     0.9857        441        640:  50%|#####     | 28/56 [00:04<00:03,  7.10it/s]
       5/25      3.16G     0.5877     0.4295     0.9857        441        640:  52%|#####1    | 29/56 [00:04<00:03,  7.09it/s]
       5/25      3.16G     0.5866     0.4286     0.9854        299        640:  52%|#####1    | 29/56 [00:04<00:03,  7.09it/s]
       5/25      3.16G     0.5866     0.4286     0.9854        299        640:  54%|#####3    | 30/56 [00:04<00:03,  6.86it/s]
       5/25      3.16G     0.5879     0.4288     0.9864        351        640:  54%|#####3    | 30/56 [00:04<00:03,  6.86it/s]
       5/25      3.16G     0.5879     0.4288     0.9864        351        640:  55%|#####5    | 31/56 [00:04<00:03,  6.95it/s]
       5/25      3.16G     0.5883     0.4279     0.9868        362        640:  55%|#####5    | 31/56 [00:04<00:03,  6.95it/s]
       5/25      3.16G     0.5883     0.4279     0.9868        362        640:  57%|#####7    | 32/56 [00:04<00:03,  6.98it/s]
       5/25      3.16G     0.5878     0.4272     0.9869        335        640:  57%|#####7    | 32/56 [00:04<00:03,  6.98it/s]
       5/25      3.16G     0.5878     0.4272     0.9869        335        640:  59%|#####8    | 33/56 [00:04<00:03,  7.25it/s]
       5/25      3.16G     0.5882      0.427     0.9874        347        640:  59%|#####8    | 33/56 [00:04<00:03,  7.25it/s]
       5/25      3.16G     0.5882      0.427     0.9874        347        640:  61%|######    | 34/56 [00:04<00:03,  6.72it/s]
       5/25      3.16G     0.5877     0.4266     0.9866        412        640:  61%|######    | 34/56 [00:05<00:03,  6.72it/s]
       5/25      3.16G     0.5877     0.4266     0.9866        412        640:  62%|######2   | 35/56 [00:05<00:03,  6.87it/s]
       5/25      3.16G      0.586      0.425     0.9853        367        640:  62%|######2   | 35/56 [00:05<00:03,  6.87it/s]
       5/25      3.16G      0.586      0.425     0.9853        367        640:  64%|######4   | 36/56 [00:05<00:02,  6.92it/s]
       5/25      3.16G     0.5875     0.4254      0.986        411        640:  64%|######4   | 36/56 [00:05<00:02,  6.92it/s]
       5/25      3.16G     0.5875     0.4254      0.986        411        640:  66%|######6   | 37/56 [00:05<00:02,  7.06it/s]
       5/25      3.16G     0.5871     0.4248     0.9854        388        640:  66%|######6   | 37/56 [00:05<00:02,  7.06it/s]
       5/25      3.16G     0.5871     0.4248     0.9854        388        640:  68%|######7   | 38/56 [00:05<00:02,  6.80it/s]
       5/25      3.16G     0.5865     0.4248     0.9842        430        640:  68%|######7   | 38/56 [00:05<00:02,  6.80it/s]
       5/25      3.16G     0.5865     0.4248     0.9842        430        640:  70%|######9   | 39/56 [00:05<00:02,  6.87it/s]
       5/25      3.16G     0.5866     0.4245     0.9845        357        640:  70%|######9   | 39/56 [00:05<00:02,  6.87it/s]
       5/25      3.16G     0.5866     0.4245     0.9845        357        640:  71%|#######1  | 40/56 [00:05<00:02,  7.16it/s]
       5/25      3.16G     0.5853     0.4239     0.9843        318        640:  71%|#######1  | 40/56 [00:05<00:02,  7.16it/s]
       5/25      3.16G     0.5853     0.4239     0.9843        318        640:  73%|#######3  | 41/56 [00:05<00:02,  7.03it/s]
       5/25      3.16G     0.5829     0.4231     0.9831        324        640:  73%|#######3  | 41/56 [00:06<00:02,  7.03it/s]
       5/25      3.16G     0.5829     0.4231     0.9831        324        640:  75%|#######5  | 42/56 [00:06<00:02,  6.95it/s]
       5/25      3.16G     0.5846     0.4247      0.985        306        640:  75%|#######5  | 42/56 [00:06<00:02,  6.95it/s]
       5/25      3.16G     0.5846     0.4247      0.985        306        640:  77%|#######6  | 43/56 [00:06<00:01,  7.00it/s]
       5/25      3.16G     0.5838     0.4245      0.984        415        640:  77%|#######6  | 43/56 [00:06<00:01,  7.00it/s]
       5/25      3.16G     0.5838     0.4245      0.984        415        640:  79%|#######8  | 44/56 [00:06<00:01,  6.99it/s]
       5/25      3.16G     0.5831     0.4241     0.9836        434        640:  79%|#######8  | 44/56 [00:06<00:01,  6.99it/s]
       5/25      3.16G     0.5831     0.4241     0.9836        434        640:  80%|########  | 45/56 [00:06<00:01,  7.05it/s]
       5/25      3.16G     0.5829     0.4238     0.9838        344        640:  80%|########  | 45/56 [00:06<00:01,  7.05it/s]
       5/25      3.16G     0.5829     0.4238     0.9838        344        640:  82%|########2 | 46/56 [00:06<00:01,  6.79it/s]
       5/25      3.16G     0.5833     0.4244      0.984        336        640:  82%|########2 | 46/56 [00:06<00:01,  6.79it/s]
       5/25      3.16G     0.5833     0.4244      0.984        336        640:  84%|########3 | 47/56 [00:06<00:01,  6.92it/s]
       5/25      3.16G     0.5821     0.4244     0.9833        358        640:  84%|########3 | 47/56 [00:06<00:01,  6.92it/s]
       5/25      3.16G     0.5821     0.4244     0.9833        358        640:  86%|########5 | 48/56 [00:06<00:01,  7.09it/s]
       5/25      3.16G     0.5815     0.4235     0.9828        356        640:  86%|########5 | 48/56 [00:07<00:01,  7.09it/s]
       5/25      3.16G     0.5815     0.4235     0.9828        356        640:  88%|########7 | 49/56 [00:07<00:00,  7.23it/s]
       5/25      3.16G     0.5813     0.4233     0.9823        362        640:  88%|########7 | 49/56 [00:07<00:00,  7.23it/s]
       5/25      3.16G     0.5813     0.4233     0.9823        362        640:  89%|########9 | 50/56 [00:07<00:00,  6.85it/s]
       5/25      3.16G     0.5825     0.4235     0.9827        357        640:  89%|########9 | 50/56 [00:07<00:00,  6.85it/s]
       5/25      3.16G     0.5825     0.4235     0.9827        357        640:  91%|#########1| 51/56 [00:07<00:00,  7.00it/s]
       5/25      3.16G     0.5817     0.4232      0.982        467        640:  91%|#########1| 51/56 [00:07<00:00,  7.00it/s]
       5/25      3.16G     0.5817     0.4232      0.982        467        640:  93%|#########2| 52/56 [00:07<00:00,  7.04it/s]
       5/25      3.16G     0.5816     0.4231     0.9817        397        640:  93%|#########2| 52/56 [00:07<00:00,  7.04it/s]
       5/25      3.16G     0.5816     0.4231     0.9817        397        640:  95%|#########4| 53/56 [00:07<00:00,  7.09it/s]
       5/25      3.16G     0.5809     0.4224     0.9809        424        640:  95%|#########4| 53/56 [00:07<00:00,  7.09it/s]
       5/25      3.16G     0.5809     0.4224     0.9809        424        640:  96%|#########6| 54/56 [00:07<00:00,  6.85it/s]
       5/25      3.16G     0.5801     0.4221     0.9801        349        640:  96%|#########6| 54/56 [00:07<00:00,  6.85it/s]
       5/25      3.16G     0.5801     0.4221     0.9801        349        640:  98%|#########8| 55/56 [00:07<00:00,  6.87it/s]
       5/25      3.16G     0.5804     0.4216     0.9799         49        640:  98%|#########8| 55/56 [00:07<00:00,  6.87it/s]
       5/25      3.16G     0.5804     0.4216     0.9799         49        640: 100%|##########| 56/56 [00:07<00:00,  7.05it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/8 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|#2        | 1/8 [00:00<00:00,  7.07it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|##5       | 2/8 [00:00<00:00,  6.64it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|###7      | 3/8 [00:00<00:00,  6.83it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 4/8 [00:00<00:00,  6.67it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|######2   | 5/8 [00:00<00:00,  6.64it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|#######5  | 6/8 [00:00<00:00,  6.69it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|########7 | 7/8 [00:01<00:00,  6.62it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  6.97it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 8/8 [00:01<00:00,  6.81it/s]

                   all        252       3737       0.95      0.932      0.982      0.817



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/56 [00:00<?, ?it/s]
       6/25      3.16G     0.5512     0.3991       0.96        417        640:   0%|          | 0/56 [00:00<?, ?it/s]
       6/25      3.16G     0.5512     0.3991       0.96        417        640:   2%|1         | 1/56 [00:00<00:08,  6.56it/s]
       6/25      3.16G      0.526     0.3889     0.9473        358        640:   2%|1         | 1/56 [00:00<00:08,  6.56it/s]
       6/25      3.16G      0.526     0.3889     0.9473        358        640:   4%|3         | 2/56 [00:00<00:08,  6.35it/s]
       6/25      3.16G      0.543     0.4044     0.9719        271        640:   4%|3         | 2/56 [00:00<00:08,  6.35it/s]
       6/25      3.16G      0.543     0.4044     0.9719        271        640:   5%|5         | 3/56 [00:00<00:07,  6.75it/s]
       6/25      3.16G     0.5308     0.3995     0.9673        317        640:   5%|5         | 3/56 [00:00<00:07,  6.75it/s]
       6/25      3.16G     0.5308     0.3995     0.9673        317        640:   7%|7         | 4/56 [00:00<00:07,  6.96it/s]
       6/25      3.16G     0.5297     0.3976     0.9625        407        640:   7%|7         | 4/56 [00:00<00:07,  6.96it/s]
       6/25      3.16G     0.5297     0.3976     0.9625        407        640:   9%|8         | 5/56 [00:00<00:07,  7.18it/s]
       6/25      3.16G     0.5293      0.396     0.9604        362        640:   9%|8         | 5/56 [00:00<00:07,  7.18it/s]
       6/25      3.16G     0.5293      0.396     0.9604        362        640:  11%|#         | 6/56 [00:00<00:07,  6.75it/s]
       6/25      3.16G     0.5256     0.3924     0.9556        359        640:  11%|#         | 6/56 [00:01<00:07,  6.75it/s]
       6/25      3.16G     0.5256     0.3924     0.9556        359        640:  12%|#2        | 7/56 [00:01<00:07,  6.97it/s]
       6/25      3.16G     0.5261      0.391     0.9567        392        640:  12%|#2        | 7/56 [00:01<00:07,  6.97it/s]
       6/25      3.16G     0.5261      0.391     0.9567        392        640:  14%|#4        | 8/56 [00:01<00:06,  7.03it/s]
       6/25      3.16G     0.5316     0.3943     0.9584        459        640:  14%|#4        | 8/56 [00:01<00:06,  7.03it/s]
       6/25      3.16G     0.5316     0.3943     0.9584        459        640:  16%|#6        | 9/56 [00:01<00:06,  7.07it/s]
       6/25      3.16G     0.5293     0.3944     0.9584        325        640:  16%|#6        | 9/56 [00:01<00:06,  7.07it/s]
       6/25      3.16G     0.5293     0.3944     0.9584        325        640:  18%|#7        | 10/56 [00:01<00:06,  6.83it/s]
       6/25      3.16G     0.5251      0.393      0.956        355        640:  18%|#7        | 10/56 [00:01<00:06,  6.83it/s]
       6/25      3.16G     0.5251      0.393      0.956        355        640:  20%|#9        | 11/56 [00:01<00:06,  6.91it/s]
       6/25      3.16G     0.5299      0.396     0.9562        475        640:  20%|#9        | 11/56 [00:01<00:06,  6.91it/s]
       6/25      3.16G     0.5299      0.396     0.9562        475        640:  21%|##1       | 12/56 [00:01<00:06,  7.17it/s]
       6/25      3.16G     0.5363     0.3977     0.9574        448        640:  21%|##1       | 12/56 [00:01<00:06,  7.17it/s]
       6/25      3.16G     0.5363     0.3977     0.9574        448        640:  23%|##3       | 13/56 [00:01<00:06,  7.14it/s]
       6/25      3.16G     0.5447     0.4008     0.9593        459        640:  23%|##3       | 13/56 [00:02<00:06,  7.14it/s]
       6/25      3.16G     0.5447     0.4008     0.9593        459        640:  25%|##5       | 14/56 [00:02<00:06,  6.92it/s]
       6/25      3.16G     0.5421     0.4001     0.9595        300        640:  25%|##5       | 14/56 [00:02<00:06,  6.92it/s]
       6/25      3.16G     0.5421     0.4001     0.9595        300        640:  27%|##6       | 15/56 [00:02<00:05,  6.84it/s]
       6/25      3.16G      0.544     0.4023      0.962        289        640:  27%|##6       | 15/56 [00:02<00:05,  6.84it/s]
       6/25      3.16G      0.544     0.4023      0.962        289        640:  29%|##8       | 16/56 [00:02<00:05,  7.09it/s]
       6/25      3.16G     0.5436      0.401     0.9611        380        640:  29%|##8       | 16/56 [00:02<00:05,  7.09it/s]
       6/25      3.16G     0.5436      0.401     0.9611        380        640:  30%|###       | 17/56 [00:02<00:05,  7.09it/s]
       6/25      3.16G     0.5448     0.4013     0.9611        367        640:  30%|###       | 17/56 [00:02<00:05,  7.09it/s]
       6/25      3.16G     0.5448     0.4013     0.9611        367        640:  32%|###2      | 18/56 [00:02<00:05,  6.86it/s]
       6/25      3.16G     0.5425     0.3997     0.9587        429        640:  32%|###2      | 18/56 [00:02<00:05,  6.86it/s]
       6/25      3.16G     0.5425     0.3997     0.9587        429        640:  34%|###3      | 19/56 [00:02<00:05,  6.93it/s]
       6/25      3.16G      0.543      0.399     0.9584        421        640:  34%|###3      | 19/56 [00:02<00:05,  6.93it/s]
       6/25      3.16G      0.543      0.399     0.9584        421        640:  36%|###5      | 20/56 [00:02<00:05,  6.98it/s]
       6/25      3.16G     0.5443     0.4002     0.9592        376        640:  36%|###5      | 20/56 [00:03<00:05,  6.98it/s]
       6/25      3.16G     0.5443     0.4002     0.9592        376        640:  38%|###7      | 21/56 [00:03<00:04,  7.16it/s]
       6/25      3.16G     0.5459     0.4009      0.959        428        640:  38%|###7      | 21/56 [00:03<00:04,  7.16it/s]
       6/25      3.16G     0.5459     0.4009      0.959        428        640:  39%|###9      | 22/56 [00:03<00:05,  6.75it/s]
       6/25      3.16G     0.5481     0.4033     0.9599        328        640:  39%|###9      | 22/56 [00:03<00:05,  6.75it/s]
       6/25      3.16G     0.5481     0.4033     0.9599        328        640:  41%|####1     | 23/56 [00:03<00:04,  7.11it/s]
       6/25      3.16G      0.548     0.4028       0.96        355        640:  41%|####1     | 23/56 [00:03<00:04,  7.11it/s]
       6/25      3.16G      0.548     0.4028       0.96        355        640:  43%|####2     | 24/56 [00:03<00:04,  6.86it/s]
       6/25      3.16G     0.5488     0.4043     0.9608        292        640:  43%|####2     | 24/56 [00:03<00:04,  6.86it/s]
       6/25      3.16G     0.5488     0.4043     0.9608        292        640:  45%|####4     | 25/56 [00:03<00:04,  7.10it/s]
       6/25      3.16G     0.5482     0.4039     0.9604        362        640:  45%|####4     | 25/56 [00:03<00:04,  7.10it/s]
       6/25      3.16G     0.5482     0.4039     0.9604        362        640:  46%|####6     | 26/56 [00:03<00:04,  6.76it/s]
       6/25      3.16G     0.5476     0.4029     0.9596        413        640:  46%|####6     | 26/56 [00:03<00:04,  6.76it/s]
       6/25      3.16G     0.5476     0.4029     0.9596        413        640:  48%|####8     | 27/56 [00:03<00:04,  6.84it/s]
       6/25      3.16G     0.5486     0.4033     0.9597        399        640:  48%|####8     | 27/56 [00:04<00:04,  6.84it/s]
       6/25      3.16G     0.5486     0.4033     0.9597        399        640:  50%|#####     | 28/56 [00:04<00:03,  7.15it/s]
       6/25      3.16G     0.5492     0.4036     0.9601        331        640:  50%|#####     | 28/56 [00:04<00:03,  7.15it/s]
       6/25      3.16G     0.5492     0.4036     0.9601        331        640:  52%|#####1    | 29/56 [00:04<00:03,  7.13it/s]
       6/25      3.16G     0.5513     0.4043     0.9617        357        640:  52%|#####1    | 29/56 [00:04<00:03,  7.13it/s]
       6/25      3.16G     0.5513     0.4043     0.9617        357        640:  54%|#####3    | 30/56 [00:04<00:03,  6.91it/s]
       6/25      3.16G     0.5534     0.4041      0.962        358        640:  54%|#####3    | 30/56 [00:04<00:03,  6.91it/s]
       6/25      3.16G     0.5534     0.4041      0.962        358        640:  55%|#####5    | 31/56 [00:04<00:03,  6.97it/s]
       6/25      3.16G     0.5523      0.404     0.9611        438        640:  55%|#####5    | 31/56 [00:04<00:03,  6.97it/s]
       6/25      3.16G     0.5523      0.404     0.9611        438        640:  57%|#####7    | 32/56 [00:04<00:03,  6.97it/s]
       6/25      3.16G     0.5529     0.4045     0.9607        388        640:  57%|#####7    | 32/56 [00:04<00:03,  6.97it/s]
       6/25      3.16G     0.5529     0.4045     0.9607        388        640:  59%|#####8    | 33/56 [00:04<00:03,  7.03it/s]
       6/25      3.16G     0.5519     0.4036     0.9607        271        640:  59%|#####8    | 33/56 [00:04<00:03,  7.03it/s]
       6/25      3.16G     0.5519     0.4036     0.9607        271        640:  61%|######    | 34/56 [00:04<00:03,  6.81it/s]
       6/25      3.16G     0.5517     0.4045     0.9622        260        640:  61%|######    | 34/56 [00:05<00:03,  6.81it/s]
       6/25      3.16G     0.5517     0.4045     0.9622        260        640:  62%|######2   | 35/56 [00:05<00:03,  6.90it/s]
