Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b8_50.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_50.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 451.9298.8 MB/s, size: 29.0 KB)

[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 430.6223.0 MB/s, size: 37.5 KB)

[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_50.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b8_50.0%_after_finetune[0m
Starting training for 25 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/111 [00:00<?, ?it/s]
       1/25      1.18G      2.197      2.869      1.943        170        640:   0%|          | 0/111 [00:00<?, ?it/s]
       1/25      1.18G      2.197      2.869      1.943        170        640:   1%|          | 1/111 [00:00<00:57,  1.93it/s]
       1/25      1.18G       2.13      2.717      1.924        120        640:   1%|          | 1/111 [00:00<00:57,  1.93it/s]
       1/25      1.18G       2.13      2.717      1.924        120        640:   2%|1         | 2/111 [00:00<00:30,  3.62it/s]
       1/25      1.18G      2.103       2.71      1.906        125        640:   2%|1         | 2/111 [00:00<00:30,  3.62it/s]
       1/25      1.18G      2.103       2.71      1.906        125        640:   3%|2         | 3/111 [00:00<00:21,  4.96it/s]
       1/25      1.23G      2.121      2.784      1.896        204        640:   3%|2         | 3/111 [00:00<00:21,  4.96it/s]
       1/25      1.23G      2.121      2.784      1.896        204        640:   4%|3         | 4/111 [00:00<00:17,  5.95it/s]
       1/25      1.23G      2.106      2.757      1.883        131        640:   4%|3         | 4/111 [00:00<00:17,  5.95it/s]
       1/25      1.23G      2.064      2.725      1.869        150        640:   4%|3         | 4/111 [00:01<00:17,  5.95it/s]
       1/25      1.23G      2.064      2.725      1.869        150        640:   5%|5         | 6/111 [00:01<00:13,  7.82it/s]
       1/25      1.23G      1.615      2.036      1.582        129        640:  39%|###8      | 43/111 [00:04<00:05, 11.96it/s]
       1/25      1.23G      1.607      2.019      1.578        186        640:  39%|###8      | 43/111 [00:04<00:05, 11.96it/s]
       1/25      1.23G      1.607      2.019      1.578        186        640:  41%|####      | 45/111 [00:04<00:05, 11.97it/s]
       1/25      1.23G      1.596      2.004      1.572        185        640:  41%|####      | 45/111 [00:04<00:05, 11.97it/s]
       1/25      1.23G      1.587      1.988      1.566        182        640:  41%|####      | 45/111 [00:04<00:05, 11.97it/s]
       1/25      1.23G      1.587      1.988      1.566        182        640:  42%|####2     | 47/111 [00:04<00:05, 11.99it/s]
       1/25      1.23G      1.577      1.973      1.559        213        640:  42%|####2     | 47/111 [00:04<00:05, 11.99it/s]
       1/25      1.23G      1.569      1.957      1.554        133        640:  42%|####2     | 47/111 [00:04<00:05, 11.99it/s]
       1/25      1.23G      1.569      1.957      1.554        133        640:  44%|####4     | 49/111 [00:04<00:05, 12.16it/s]
       1/25      1.23G      1.561      1.943      1.549        194        640:  44%|####4     | 49/111 [00:04<00:05, 12.16it/s]
       1/25      1.23G      1.553      1.929      1.544        215        640:  44%|####4     | 49/111 [00:04<00:05, 12.16it/s]
       1/25      1.23G      1.553      1.929      1.544        215        640:  46%|####5     | 51/111 [00:04<00:05, 11.85it/s]
       1/25      1.23G      1.547      1.915       1.54        175        640:  46%|####5     | 51/111 [00:05<00:05, 11.85it/s]
       1/25      1.23G      1.537        1.9      1.535        188        640:  46%|####5     | 51/111 [00:05<00:05, 11.85it/s]
       1/25      1.23G      1.537        1.9      1.535        188        640:  48%|####7     | 53/111 [00:05<00:04, 11.87it/s]
       1/25      1.23G      1.528      1.887       1.53        226        640:  48%|####7     | 53/111 [00:05<00:04, 11.87it/s]
       1/25      1.23G      1.519      1.871      1.526        147        640:  48%|####7     | 53/111 [00:05<00:04, 11.87it/s]
       1/25      1.23G      1.519      1.871      1.526        147        640:  50%|####9     | 55/111 [00:05<00:04, 11.92it/s]
       1/25      1.23G      1.513      1.858      1.521        186        640:  50%|####9     | 55/111 [00:05<00:04, 11.92it/s]
       1/25      1.23G      1.507      1.846      1.517        226        640:  50%|####9     | 55/111 [00:05<00:04, 11.92it/s]
       1/25      1.23G      1.507      1.846      1.517        226        640:  51%|#####1    | 57/111 [00:05<00:04, 11.95it/s]
       1/25      1.23G        1.5      1.833      1.513        208        640:  51%|#####1    | 57/111 [00:05<00:04, 11.95it/s]
       1/25      1.23G      1.492      1.818      1.507        174        640:  51%|#####1    | 57/111 [00:05<00:04, 11.95it/s]
       1/25      1.23G      1.492      1.818      1.507        174        640:  53%|#####3    | 59/111 [00:05<00:04, 11.94it/s]
       1/25      1.23G      1.484      1.805      1.502        202        640:  53%|#####3    | 59/111 [00:05<00:04, 11.94it/s]
       1/25      1.23G      1.475      1.791      1.497        190        640:  53%|#####3    | 59/111 [00:05<00:04, 11.94it/s]
       1/25      1.23G      1.475      1.791      1.497        190        640:  55%|#####4    | 61/111 [00:05<00:04, 12.02it/s]
       1/25      1.23G      1.467      1.777      1.492        156        640:  55%|#####4    | 61/111 [00:05<00:04, 12.02it/s]
       1/25      1.23G       1.46      1.765      1.487        212        640:  55%|#####4    | 61/111 [00:05<00:04, 12.02it/s]
       1/25      1.23G       1.46      1.765      1.487        212        640:  57%|#####6    | 63/111 [00:05<00:03, 12.07it/s]
       1/25      1.23G      1.452      1.754      1.484        142        640:  57%|#####6    | 63/111 [00:06<00:03, 12.07it/s]
       1/25      1.23G      1.446      1.741      1.479        171        640:  57%|#####6    | 63/111 [00:06<00:03, 12.07it/s]
       1/25      1.23G      1.446      1.741      1.479        171        640:  59%|#####8    | 65/111 [00:06<00:03, 11.96it/s]
       1/25      1.23G       1.44       1.73      1.476        156        640:  59%|#####8    | 65/111 [00:06<00:03, 11.96it/s]
       1/25      1.23G      1.436      1.721      1.475        117        640:  59%|#####8    | 65/111 [00:06<00:03, 11.96it/s]
       1/25      1.23G      1.436      1.721      1.475        117        640:  60%|######    | 67/111 [00:06<00:03, 12.09it/s]
       1/25      1.23G      1.429       1.71      1.471        196        640:  60%|######    | 67/111 [00:06<00:03, 12.09it/s]
       1/25      1.23G      1.423      1.698      1.467        190        640:  60%|######    | 67/111 [00:06<00:03, 12.09it/s]
       1/25      1.23G      1.423      1.698      1.467        190        640:  62%|######2   | 69/111 [00:06<00:03, 11.95it/s]
       1/25      1.23G      1.418      1.688      1.465        145        640:  62%|######2   | 69/111 [00:06<00:03, 11.95it/s]
       1/25      1.23G      1.411      1.677      1.461        147        640:  62%|######2   | 69/111 [00:06<00:03, 11.95it/s]
       1/25      1.23G      1.411      1.677      1.461        147        640:  64%|######3   | 71/111 [00:06<00:03, 12.01it/s]
       1/25      1.23G      1.405      1.667      1.457        220        640:  64%|######3   | 71/111 [00:06<00:03, 12.01it/s]
       1/25      1.23G        1.4      1.657      1.453        213        640:  64%|######3   | 71/111 [00:06<00:03, 12.01it/s]
       1/25      1.23G        1.4      1.657      1.453        213        640:  66%|######5   | 73/111 [00:06<00:03, 11.95it/s]
       1/25      1.23G      1.396      1.647      1.452        138        640:  66%|######5   | 73/111 [00:06<00:03, 11.95it/s]
       1/25      1.23G      1.392      1.636      1.449        174        640:  66%|######5   | 73/111 [00:06<00:03, 11.95it/s]
       1/25      1.23G      1.392      1.636      1.449        174        640:  68%|######7   | 75/111 [00:06<00:02, 12.17it/s]
       1/25      1.23G      1.388      1.626      1.447        183        640:  68%|######7   | 75/111 [00:07<00:02, 12.17it/s]
       1/25      1.23G      1.384      1.616      1.445        127        640:  68%|######7   | 75/111 [00:07<00:02, 12.17it/s]
       1/25      1.23G      1.384      1.616      1.445        127        640:  69%|######9   | 77/111 [00:07<00:02, 12.43it/s]
       1/25      1.23G      1.379      1.606      1.443        129        640:  69%|######9   | 77/111 [00:07<00:02, 12.43it/s]
       1/25      1.23G      1.373      1.595      1.439        158        640:  69%|######9   | 77/111 [00:07<00:02, 12.43it/s]
       1/25      1.23G      1.373      1.595      1.439        158        640:  71%|#######1  | 79/111 [00:07<00:02, 12.35it/s]
       1/25      1.23G      1.369      1.586      1.437        185        640:  71%|#######1  | 79/111 [00:07<00:02, 12.35it/s]
       1/25      1.23G      1.363      1.577      1.434        199        640:  71%|#######1  | 79/111 [00:07<00:02, 12.35it/s]
       1/25      1.23G      1.363      1.577      1.434        199        640:  73%|#######2  | 81/111 [00:07<00:02, 12.24it/s]
       1/25      1.23G      1.358      1.568      1.432        143        640:  73%|#######2  | 81/111 [00:07<00:02, 12.24it/s]
       1/25      1.23G      1.354      1.558      1.429        161        640:  73%|#######2  | 81/111 [00:07<00:02, 12.24it/s]
       1/25      1.23G      1.354      1.558      1.429        161        640:  75%|#######4  | 83/111 [00:07<00:02, 12.59it/s]
       1/25      1.23G      1.351      1.551      1.427        205        640:  75%|#######4  | 83/111 [00:07<00:02, 12.59it/s]
       1/25      1.23G      1.346      1.543      1.425        139        640:  75%|#######4  | 83/111 [00:07<00:02, 12.59it/s]
       1/25      1.23G      1.346      1.543      1.425        139        640:  77%|#######6  | 85/111 [00:07<00:02, 12.41it/s]
       1/25      1.23G      1.341      1.534      1.422        159        640:  77%|#######6  | 85/111 [00:07<00:02, 12.41it/s]
       1/25      1.23G      1.337      1.526      1.419        198        640:  77%|#######6  | 85/111 [00:07<00:02, 12.41it/s]
       1/25      1.23G      1.337      1.526      1.419        198        640:  78%|#######8  | 87/111 [00:07<00:01, 12.42it/s]
       1/25      1.23G      1.334      1.519      1.418        191        640:  78%|#######8  | 87/111 [00:07<00:01, 12.42it/s]
       1/25      1.23G      1.329      1.511      1.415        141        640:  78%|#######8  | 87/111 [00:08<00:01, 12.42it/s]
       1/25      1.23G      1.329      1.511      1.415        141        640:  80%|########  | 89/111 [00:08<00:01, 12.56it/s]
       1/25      1.23G      1.324      1.503      1.412        195        640:  80%|########  | 89/111 [00:08<00:01, 12.56it/s]
       1/25      1.23G      1.321      1.494      1.409        186        640:  80%|########  | 89/111 [00:08<00:01, 12.56it/s]
       1/25      1.23G      1.321      1.494      1.409        186        640:  82%|########1 | 91/111 [00:08<00:01, 12.41it/s]
       1/25      1.23G      1.317      1.487      1.407        240        640:  82%|########1 | 91/111 [00:08<00:01, 12.41it/s]
       1/25      1.23G      1.312       1.48      1.404        213        640:  82%|########1 | 91/111 [00:08<00:01, 12.41it/s]
       1/25      1.23G      1.312       1.48      1.404        213        640:  84%|########3 | 93/111 [00:08<00:01, 12.51it/s]
       1/25      1.23G      1.307      1.472      1.401        174        640:  84%|########3 | 93/111 [00:08<00:01, 12.51it/s]
       1/25      1.23G      1.303      1.466      1.399        231        640:  84%|########3 | 93/111 [00:08<00:01, 12.51it/s]
       1/25      1.23G      1.303      1.466      1.399        231        640:  86%|########5 | 95/111 [00:08<00:01, 12.56it/s]
       1/25      1.23G      1.299      1.459      1.396        206        640:  86%|########5 | 95/111 [00:08<00:01, 12.56it/s]
